time,close,high,low,open,volumefrom,volumeto,RSI,MFI,UPPERBAND,MIDDLEBAND,LOWERBAND,Accumulation/Distribution Oscillator,Accumulation/Distribution Line (AD)
2015-01-29 05:30:00,9.962857142857141e-06,1.0662857142857143e-05,9.565714285714285e-06,1.0531428571428572e-05,698469.5285714286,0.34449142857142856,,,,,,,
2015-01-31 05:30:00,7.7715e-06,8.2705e-06,7.529e-06,8.103e-06,253607.25649999996,0.2541998,,,,,,,
2015-02-02 05:30:00,0.00015396063291139248,0.00015754987341772155,0.00014666443037974683,0.00015143974683544306,924505.4025316455,1.4807885126582276,,,,,,,
2015-02-04 05:30:00,0.00021745740384615387,0.0002270151923076924,0.0002118978846153847,0.0002197961538461539,1758466.1219230779,3.3419581451923084,,,,,,,
2015-02-06 05:30:00,0.00021829759615384615,0.0002246924038461539,0.0002122632692307692,0.0002173785576923077,1404245.2680769227,2.1246156346153855,,,,,,,
2015-02-08 05:30:00,0.00021708423076923064,0.00022341048076923075,0.00021188307692307674,0.00021892144230769233,1575936.5610576922,2.4187270000000005,,,,,,,
2015-02-10 05:30:00,0.00021776826923076926,0.00022549932692307682,0.00021008173076923086,0.00021723730769230768,1693185.4016346158,3.2132687298076914,,,,,,,
2015-02-12 05:30:00,0.00021520259615384615,0.0002254608653846154,0.00020875307692307687,0.00021599086538461536,868415.3065384615,2.5022620865384626,,,,,,,
2015-02-14 05:30:00,0.000322232358490566,0.00033849811320754713,0.00030295018867924515,0.00032901339622641525,1544520.1339622643,2.4140993018867927,,,,,,,
2015-02-16 05:30:00,0.0003135609345794395,0.0003248153271028041,0.00030136728971962636,0.0003172176635514019,3848814.4709345787,3.337599112149532,,,,,,,
2015-02-18 05:30:00,0.0003124787962962962,0.0003277777777777778,0.0002937823148148148,0.0003061330555555555,3731424.809259259,2.472358842592593,,,,,,,
2015-02-20 05:30:00,0.00030068009259259245,0.0003189891666666666,0.00028043787037037037,0.00031617000000000006,2963209.341388888,2.3868328148148152,,,,,,,
2015-02-22 05:30:00,0.0003037981818181817,0.00031014199999999985,0.00029342999999999974,0.00029998790909090936,4629908.990545454,3.9410991181818202,,,,,,,
2015-02-24 05:30:00,0.00029920294642857157,0.0003093981250000002,0.00028165401785714295,0.00030088169642857157,2966325.502053571,2.173802685714285,,,,,,,
2015-02-26 05:30:00,0.00028599821428571426,0.0003022933035714287,0.0002728847321428572,0.00029107633928571446,1760374.8858035712,3.3627960267857153,,,,,,,
2015-02-28 05:30:00,0.00028129570175438603,0.00029321780701754374,0.00026730561403508777,0.00028090473684210524,5714364.380877196,3.2675235508771934,,,,,,,
2015-03-02 05:30:00,0.0002607785964912281,0.00029148842105263163,0.00024912517543859654,0.00027219675438596493,2098447.3646491226,3.0519332894736855,,,,,,,
2015-03-04 05:30:00,0.00027423429824561396,0.00029298798245614045,0.0002557421929824562,0.0002625301754385965,1639049.1615789472,2.3446295877192993,,,,,,,
2015-03-06 05:30:00,0.00027332771929824566,0.0002934938596491227,0.0002579808771929825,0.00027668105263157887,1214614.2908771923,1.929118754385965,,,,,,,
2015-03-08 05:30:00,0.0002841786842105262,0.0002930018421052631,0.00027348403508771924,0.00028215956140350857,818878.340964912,2.316227219298246,,,,,,,
2015-03-10 05:30:00,0.0002922136842105264,0.00030704403508771927,0.0002749728947368421,0.0002934895614035089,1390605.0150877198,1.5198730789473676,,,,,,,
2015-03-12 05:30:00,0.00027651517241379306,0.000293259568965517,0.0002688760344827586,0.000277908448275862,1697537.5447413796,3.014883155172413,,,,,,,
2015-03-14 05:30:00,0.0002786649999999999,0.0003033812068965516,0.0002661331896551723,0.00027695525862068965,1565108.1139655174,3.35086149137931,,,,,,,
2015-03-16 05:30:00,0.0002805393965517243,0.000297484827586207,0.00027134887931034495,0.0002803638793103448,841907.5907758622,1.6121156034482758,,,,,,,
2015-03-18 05:30:00,0.00027730577586206886,0.0002870502586206895,0.0002660387931034484,0.0002742124999999998,1095245.6574999997,2.2479025948275866,,,,,,,
2015-03-20 05:30:00,0.0002825610344827586,0.000297416724137931,0.0002666210344827587,0.00028379310344827594,770056.2043103446,2.578251077586205,,,,,,,
2015-03-22 05:30:00,0.0002881366379310344,0.00029823189655172423,0.00027281543103448283,0.0002855322413793102,679678.2501724137,3.8126433448275865,,,,,,,
2015-03-24 05:30:00,0.00028287741379310347,0.0003125676724137932,0.00027174715517241395,0.00028688155172413795,917962.3387931031,4.994981381034484,,,,,,,
2015-03-26 05:30:00,0.0002963893965517244,0.0003121450000000001,0.00027209887931034483,0.00028866982758620694,2464694.4233620698,7.670022838793102,,,,,,,
2015-03-28 05:30:00,0.0002901715517241377,0.00030761612068965513,0.00027751982758620697,0.0002937044827586209,646072.8650862068,4.863288094827585,,,,,,,
2015-03-30 05:30:00,0.0005898932203389832,0.000618747118644068,0.0005504054237288139,0.0005912061864406779,908399.8538983049,7.403422279661015,,,,,,,
2015-04-01 05:30:00,0.0005791082203389835,0.00061625186440678,0.000512697118644068,0.0005675414406779659,880083.4861864408,8.403375794067793,,,,,,,
2015-04-03 05:30:00,0.0005779496610169491,0.0006120981355932206,0.0005522352542372881,0.0005943630508474575,505861.97686440666,4.477184110169492,,,,,,,
2015-04-05 05:30:00,0.0005560947457627118,0.0005818961864406779,0.0005323896610169493,0.0005617342372881358,1516955.4711016945,6.497035796610174,,,,,,,
2015-04-07 05:30:00,0.0005344158474576272,0.0005707275423728816,0.0005121726271186439,0.000546382966101695,1063277.8744067794,6.944220395762712,,,,,,,
2015-04-09 05:30:00,0.0005117125423728814,0.0005445091525423729,0.0004937007627118645,0.0005220878813559324,1490948.2373728815,9.278581961864408,,,,,,,
2015-04-11 05:30:00,0.0005094847457627118,0.0005425722881355932,0.0004911581355932204,0.0005134690677966099,1165335.6572881357,4.241121177966099,,,,,,,
2015-04-13 05:30:00,0.0005080538135593221,0.0005257298305084746,0.00048703415254237273,0.0005045328813559322,982206.2108474574,4.583756407627118,,,,,,,
2015-04-15 05:30:00,0.0004972875423728813,0.0005173742372881355,0.00048295991525423734,0.000506835254237288,1795464.5976271185,5.792691186440678,,,,,,,
2015-04-17 05:30:00,0.0004841499999999999,0.0005046184745762713,0.00046818686440677987,0.0004861081355932204,1115261.647457627,4.5667963703389844,,,,,,,
2015-04-19 05:30:00,0.0004700295762711864,0.0004926127966101693,0.0004585306779661018,0.00048335720338983044,840308.2858474578,5.296537649152545,,,,,,,
2015-04-21 05:30:00,0.00047582220338983073,0.0004955074576271188,0.0004506227118644068,0.0004638950847457628,662822.6032203392,3.678194238983051,,,,,,,
2015-04-23 05:30:00,0.0004831745762711867,0.0004831745762711867,0.0004831745762711867,0.0004831745762711867,0.0,0.0,,,,,,,
2015-04-25 05:30:00,0.0005842883333333336,0.0005851216666666668,0.0005816883333333335,0.0005825216666666668,0.16491666666666666,0.0010661666666666667,,,,,,,
2015-04-27 05:30:00,0.0005707763333333332,0.0005984797500000002,0.0005483700833333335,0.0005770128333333336,693533.0480633333,3.8938468658333334,,,,,,,
2015-04-29 05:30:00,0.0006211132520325199,0.0006390286991869918,0.0005844286178861788,0.0006233778861788613,1481947.161544715,4.040390065040651,,,,,,,
2015-05-01 05:30:00,0.0005726159230769232,0.0006667587692307692,0.0005468253846153846,0.0006539480769230769,966371.6653076926,3.269077653846153,,,,,,,
2015-05-03 05:30:00,0.0005545711538461539,0.0005826241538461537,0.0005364543846153846,0.0005552336923076923,998793.1100000003,4.4188520230769255,,,,,,,
2015-05-05 05:30:00,0.0005682700763358781,0.0005871474045801525,0.0005497760305343512,0.0005671857251908396,674080.7768702293,3.4830234198473273,,,,,,,
2015-05-07 05:30:00,0.0005537472727272728,0.000580933484848485,0.0005421475000000002,0.0005661134090909093,756288.3659090904,2.8330950560606074,,,,,,,
2015-05-09 05:30:00,0.0005470231818181817,0.0005686384090909092,0.0005293140151515152,0.0005431823484848487,1610648.4768181818,3.413400876515151,,,,,,,
2015-05-11 05:30:00,0.0005386975757575757,0.0005592483333333333,0.0005259745454545454,0.0005448445454545453,1513441.0634234848,3.0737387575757573,,,,,,,
2015-05-13 05:30:00,0.0005560233333333339,0.0005684014393939393,0.0005349527272727268,0.0005449178030303027,939860.365627273,3.2630649015151527,,,,,,,
2015-05-15 05:30:00,0.0005689511363636365,0.0005946212121212123,0.0005527819696969697,0.0005608453787878786,687444.5036287879,2.6069188984848477,,,,,,,
2015-05-17 05:30:00,0.0005694967424242422,0.0005906514393939395,0.0005548787121212121,0.00057383143939394,1181091.914734848,3.862167924242425,,,,,,,
2015-05-19 05:30:00,0.0005731501503759397,0.0005918153383458648,0.0005519751879699246,0.0005677636842105263,2428816.5974436104,7.863091142857142,,,,,,,
2015-05-21 05:30:00,0.0005732386567164182,0.0005949342537313433,0.0005513024626865674,0.00056513776119403,2053385.4194776118,5.720968261194028,,,,,,,
2015-05-23 05:30:00,0.0005886393283582089,0.0006042969402985073,0.0005752557462686567,0.00058758447761194,2026338.8193522384,5.515508047014927,,,,,,,
2015-05-25 05:30:00,0.0005812479104477612,0.0006168155223880598,0.0005679976119402988,0.0005883329850746269,607424.7164179104,2.9482849850746264,,,,,,,
2015-05-27 05:30:00,0.000589215149253731,0.000615882313432836,0.0005636385074626863,0.0005821841791044779,1938134.9491791048,5.883712514925373,,,,,,,
2015-05-29 05:30:00,0.0005969551111111111,0.0006145556296296298,0.0005795182222222225,0.0005920817777777778,1007840.6938503705,5.51486572222222,,,,,,,
2015-05-31 05:30:00,0.0005832030147058825,0.0006093417647058826,0.0005696594852941181,0.0005843558823529408,1054716.2178676464,3.885205088235293,,,,,,,
2015-06-02 05:30:00,0.0005993849264705882,0.0006133502205882351,0.0005796068382352941,0.0005902369117647058,846640.0784558821,3.7322665955882366,,,,,,,
2015-06-04 05:30:00,0.0006055710294117643,0.0006235902205882349,0.0005814448529411764,0.0006001961029411765,484837.9424264706,3.212155319117647,,,,,,,
2015-06-06 05:30:00,0.0006102832846715329,0.0006215228467153283,0.0005966116058394159,0.0006074851824817514,417182.60686131404,2.4773734306569355,,,,,,,
2015-06-08 05:30:00,0.0006012265000000001,0.0006612873571428575,0.0005864167142857146,0.0006008024285714287,892952.7712857143,4.106315578571429,,,,,,,
2015-06-10 05:30:00,0.0006085364999999999,0.0006292764285714285,0.000576045142857143,0.0006034367142857144,824225.967285714,5.242780314285712,,,,,,,
2015-06-12 05:30:00,0.0006037227857142857,0.0006393983571428574,0.0005887017857142861,0.0006047900714285713,1407233.2777142858,4.97612494285714,,,,,,,
2015-06-14 05:30:00,0.0006149226428571429,0.0006149620714285714,0.0006136500714285715,0.0006137116428571429,6059.567699285714,0.049897035714285706,,,,,,,
2015-06-16 05:30:00,0.0006570682857142861,0.0006986275714285716,0.0006078663571428572,0.0006463678571428572,1026463.5601571426,6.610028605000001,,,,,,,
2015-06-18 05:30:00,0.0006620577857142859,0.0007034622142857148,0.0006333535000000002,0.0006609892857142861,862215.8757142854,5.971258778571426,,,,,,,
2015-06-20 05:30:00,0.0006599677142857143,0.000688133357142857,0.0006389313571428575,0.0006644955000000001,349062.73357142863,4.253957893571426,,,,,,,
2015-06-22 05:30:00,0.0006711435714285716,0.0006930912857142858,0.0006529495000000005,0.0006640559285714289,632072.3555000002,4.6373996642857165,,,,,,,
2015-06-24 05:30:00,0.0006764367857142857,0.0007595314285714285,0.0006590772142857146,0.0006762411428571431,577615.6555714288,4.289928346428568,,,,,,,
2015-06-26 05:30:00,0.0006704112857142854,0.0007066993571428568,0.0006538922142857142,0.0006762382142857143,526862.538635,3.2869826614285715,,,,,,,
2015-06-28 05:30:00,0.000685005857142857,0.0007094723571428573,0.0006492822857142858,0.000667484785714286,670141.7258571428,5.078175228571426,,,,,,,
2015-06-30 05:30:00,0.0007115809285714286,0.0007415802142857145,0.000672874785714286,0.0007005815714285717,693274.6921428572,7.962854254285713,,,,,,,
2015-07-02 05:30:00,0.0007470649285714284,0.0014675258571428566,0.0007041702142857141,0.000731009357142857,685100.7169285716,6.2699099178571425,,,,,,,
2015-07-04 05:30:00,0.0007337248571428577,0.0007814322142857144,0.0007030302142857142,0.0007341622857142857,682848.8565714287,7.337412199285715,,,,,,,
2015-07-06 05:30:00,0.0007822778571428572,0.0008136939999999999,0.000733865857142857,0.0007637913571428572,804287.2839285714,8.264913846428575,,,,,,,
2015-07-08 05:30:00,0.0008659359999999999,0.0008963521428571427,0.0007756073571428572,0.000797834785714286,1197884.6452857142,10.858134114285718,,,,,,,
2015-07-10 05:30:00,0.0007331117857142855,0.0009120193571428568,0.0006721497857142855,0.0008292081428571426,1373036.3525714288,16.730793435714297,,,,,,,
2015-07-12 05:30:00,0.0007592941428571432,0.0008154842142857141,0.0006881470714285717,0.000744982928571428,823510.6702857142,7.212593914285712,,,,,,,
2015-07-14 05:30:00,0.0007454713571428571,0.000799012714285714,0.0007203537857142859,0.0007546604999999999,669934.3385,5.821542002142858,,,,,,,
2015-07-16 05:30:00,0.0007165560000000001,0.0007558226428571426,0.000688518785714286,0.0007217897142857142,1232594.7646428575,5.307069050000001,,,,,,,
2015-07-18 05:30:00,0.0007448832857142859,0.0007770414285714287,0.0007147081428571426,0.0007366065714285713,985705.6631428568,3.318408049999999,,,,,,,
2015-07-20 05:30:00,0.0007703304285714283,0.0008021272857142857,0.0007174634285714287,0.0007424817857142855,884740.6804285715,3.58045495,,,,,,,
2015-07-22 05:30:00,0.000744526642857143,0.0007808407857142856,0.000709860857142857,0.0007455537142857139,922037.172071429,3.3043089207142864,,,,,,,
2015-07-24 05:30:00,0.0007822155714285713,0.0008192678571428568,0.0007404149285714287,0.0007702510000000001,773670.1687857142,4.13239725,,,,,,,
2015-07-26 05:30:00,0.000786130357142857,0.0008091699999999997,0.0007528680714285718,0.0007825616428571425,748359.7124285715,3.627744878571429,,,,,,,
2015-07-28 05:30:00,0.0007965707142857143,0.0008228521428571425,0.000766936357142857,0.0007888853571428571,797605.5432142855,3.608901508571428,,,,,,,
2015-07-30 05:30:00,0.0007981487142857143,0.0008243545714285713,0.0007675330714285714,0.0008038257857142858,579103.4258421427,3.1417986214285727,,,,,,,
2015-08-01 05:30:00,0.0008011649285714287,0.0008318707857142859,0.0007458890714285712,0.0007972085714285712,916953.1607142857,3.3094889285714304,,,,,,,
2015-08-03 05:30:00,0.0008171552482269504,0.0008631650354609929,0.0007731530496453901,0.0008130774468085105,1014915.2593617025,4.407226453900709,,,,,,,
2015-08-05 05:30:00,0.0008035595138888887,0.0008549689583333335,0.0007758475694444442,0.0008106475694444445,923899.585486111,3.316855680555555,,,,,,,
2015-08-07 05:30:00,0.0007888877702702705,0.0008180358783783781,0.0007497445270270266,0.0007891196621621621,622773.6995270271,3.6003795337837845,,,,,,,
2015-08-09 05:30:00,0.0007933843243243242,0.0008377690540540533,0.0007656991891891892,0.0007910140540540538,1120668.5969964797,3.590328485945946,,,,,,,
2015-08-11 05:30:00,0.0007806308108108108,0.0008388656081081083,0.0007560745270270274,0.0007869025675675675,1106416.850608108,4.682940729729729,,,,,,,
2015-08-13 05:30:00,0.0008330591946308725,0.000887941342281879,0.0007981360402684564,0.0008440822147651008,517687.2999999998,3.150705194630872,,,,,,,
2015-08-15 05:30:00,0.0008535914666666666,0.0009041502666666663,0.0008152366666666666,0.0008746716666666661,626023.2926666668,3.3053977366666674,,,,,,,
2015-08-17 05:30:00,0.0008084704666666668,0.0008668859999999997,0.0007763396666666667,0.0008235390666666663,628897.6041333334,4.099183493333333,,,,,,,
2015-08-19 05:30:00,0.0008227782666666666,0.0008720650666666666,0.0007672926666666669,0.0008061883999999999,794678.7323333332,4.297685422666666,,,,,,,
2015-08-21 05:30:00,0.0008160058,0.0008681446,0.0007966427333333334,0.0008401428666666668,561747.1414666667,3.380319375333331,,,,,,,
2015-08-23 05:30:00,0.0007637856953642383,0.0008320827814569532,0.0007371709271523178,0.0008027120529801325,585445.0752317882,4.554346843046356,,,,,,,
2015-08-25 05:30:00,0.0006847365789473685,0.0007441846710526317,0.0006345300000000001,0.0007158236842105262,1173623.7255921047,7.20849175,,,,,,,
2015-08-27 05:30:00,0.0006725040789473689,0.0007020549342105262,0.0006440182894736841,0.00067156125,683394.2092105267,5.402438827631579,,,,,,,
2015-08-29 05:30:00,0.0006771506578947366,0.0006927636184210525,0.0006645307236842106,0.0006781889473684212,303096.7375421053,2.587556079605263,,,,,,,
2015-08-31 05:30:00,0.0006803613157894734,0.0007024993421052632,0.0006596910526315789,0.000679290394736842,965679.7972368421,3.9031827368421044,,,,,,,
2015-09-02 05:30:00,0.000671262434210526,0.0006984380263157896,0.0006512982894736841,0.0006779188157894737,883798.2592763158,8.492176013157891,,,,,,,
2015-09-04 05:30:00,0.0006537569078947367,0.0006758880921052631,0.0006402998684210525,0.0006591077631578944,476709.9386842105,3.2803835124999994,,,,,,,
2015-09-06 05:30:00,0.0006599403921568628,0.0006792602614379086,0.0006395937908496733,0.0006573025490196082,500736.5833986928,3.0337798104575158,,,,,,,
2015-09-08 05:30:00,0.000649257207792208,0.000673883441558442,0.0006241120129870127,0.0006514642207792206,554816.8935064937,4.9882622798701295,,,,,,,
2015-09-10 05:30:00,0.0006385317532467535,0.0006607199350649352,0.0006197988961038959,0.0006473659740259745,1163914.5041558435,3.6454198636363633,,,,,,,
2015-09-12 05:30:00,0.0006296928205128206,0.0006501502564102565,0.0006026345512820513,0.0006294207692307695,753660.1205128205,3.201006288461538,,,,,,,
2015-09-14 05:30:00,0.0006190498717948716,0.0006455523717948719,0.0006036290384615386,0.0006221412820512822,1021896.3650826922,4.992169647435897,,,,,,,
2015-09-16 05:30:00,0.0006284690384615386,0.0006468849999999998,0.000608533653846154,0.0006253507692307688,1156250.6545128203,3.94238645897436,,,,,,,
2015-09-18 05:30:00,0.0006417535443037975,0.0006635564556962026,0.0006234241139240506,0.0006409134810126585,648743.8010759492,3.6844583278480996,,,,,,,
2015-09-20 05:30:00,0.0006283655696202532,0.0006536365189873418,0.0006132422784810128,0.0006327929746835442,1003211.4668354432,4.458380070253167,,,,,,,
2015-09-22 05:30:00,0.0006339474050632914,0.0006493455063291142,0.0006188521518987343,0.0006323874683544302,1700609.1374050635,5.198217094936709,,,,,,,
2015-09-24 05:30:00,0.0006203310126582279,0.000643221075949367,0.0006038127848101264,0.0006285523417721519,1827399.2467879744,4.194501737974684,,,,,,,
2015-09-26 05:30:00,0.000600452088607595,0.0006309374050632911,0.0005872856329113919,0.0006047535443037976,679287.9159493672,2.8055930759493664,,,,,,,
2015-09-28 05:30:00,0.0005894284810126582,0.0006160194303797465,0.0005678267088607596,0.0005947631012658228,821619.4624050633,3.6379439962025297,,,,,,,
2015-09-30 05:30:00,0.0005860515189873416,0.0006058646202531643,0.0005689303797468355,0.000589155,915922.0845569625,3.2025581310126587,,,,,,,
2015-10-02 05:30:00,0.0005770510759493671,0.0005957497468354427,0.0005608918354430378,0.0005874970253164556,598689.6685443042,2.7378445126582305,,,,,,,
2015-10-04 05:30:00,0.0005788357594936706,0.0005924980379746834,0.0005662341139240504,0.0005756857594936711,688800.4097177216,2.868426886075949,,,,,,,
2015-10-06 05:30:00,0.0005850889240506327,0.006893419430379747,0.0005630950632911389,0.0005812404430379748,652646.543607595,3.4705170063291115,,,,,,,
2015-10-08 05:30:00,0.0005752014556962024,0.0006052584810126581,0.0005612156962025315,0.0005774893670886073,695217.1156259495,3.243108554430377,,,,,,,
2015-10-10 05:30:00,0.0005733581012658226,0.0005876255696202537,0.0005621150000000002,0.0005753797468354434,555941.397151899,3.3886745658227846,,,,,,,
2015-10-12 05:30:00,0.0005593415822784808,0.0005831453797468354,0.0005518556329113926,0.000568986329113924,453234.2522151896,3.2316512860759503,,,,,,,
2015-10-14 05:30:00,0.0005279452531645569,0.0005620149367088605,0.0005145764556962023,0.0005465273417721519,2162257.1959493677,5.0731725860759465,,,,,,,
2015-10-16 05:30:00,0.0005054050632911393,0.0005315759493670888,0.0004880481645569619,0.0005097263291139239,1122457.665316455,3.6054517341772145,,,,,,,
2015-10-18 05:30:00,0.0004990957594936708,0.0005122521518987338,0.00048199594936708856,0.0004982234177215189,1033788.56653481,3.0920806259493667,,,,,,,
2015-10-20 05:30:00,0.0004888111392405063,0.0005259051898734178,0.00047383993670886096,0.0004932763924050634,1044707.3067721515,3.095406484177213,,,,,,,
2015-10-22 05:30:00,0.00048565746835443034,0.0005091962658227847,0.00047219468354430384,0.0004911162658227848,755075.6996835442,4.667055362025312,,,,,,,
2015-10-24 05:30:00,0.00045829215189873394,0.00048678170886075936,0.00044685613924050636,0.000471047594936709,1178661.3432911385,3.216025748101266,,,,,,,
2015-10-26 05:30:00,0.00046008158227848117,0.0004764642405063291,0.000437416772151899,0.0004576096835443039,684702.6562658226,2.9764573949367086,,,,,,,
2015-10-28 05:30:00,0.00046939139240506324,0.0004887254430379749,0.0004292124683544306,0.0004515727215189878,909502.3918987339,4.2939870556962,,,,,,,
2015-10-30 05:30:00,0.00046520265822784794,0.0005053151898734178,0.0004466184177215192,0.0004809829113924054,1143606.2337974682,4.143801105696202,,,,,,,
2015-11-01 05:30:00,0.00046266822784810134,0.0004958857594936705,0.0004447963291139243,0.00046855012658227833,1043461.0994303798,3.1164185987341777,,,,,,,
2015-11-03 05:30:00,0.006729311242236025,0.012865990993788823,0.006583104099378884,0.012848492422360247,1981497.223897516,6.760988130434785,,,,,,,
2015-11-05 05:30:00,0.0005252656172839509,0.0005563659876543209,0.0004909058024691359,0.0005143441975308641,795951.0800617286,3.341577506172838,,,,,,,
2015-11-07 05:30:00,0.0004083674074074072,0.000539492098765432,0.0003925925308641975,0.0005129599999999996,933184.642345679,1.8730028654320992,,,,,,,
