time,close,high,low,open,volumefrom,volumeto,RSI,MFI,UPPERBAND,MIDDLEBAND,LOWERBAND,Accumulation/Distribution Oscillator,Accumulation/Distribution Line (AD)
2015-11-09 05:30:00,0.0006943475308641977,0.0007134545679012344,0.0006281357407407406,0.0006502570370370373,1527990.513395062,2.9368044333333327,,,,,,,
2015-11-11 05:30:00,0.0007235000617283951,0.0007434695679012348,0.0006943056790123458,0.0007194979012345676,2631991.304938271,3.5206840308641976,,,,,,,
2015-11-13 05:30:00,0.000715521049382716,0.0007340106172839508,0.0006993156790123457,0.0007182682098765431,1143782.409259259,2.078655298765432,,,,,,,
2015-11-15 05:30:00,0.0007068942592592589,0.0007200774074074072,0.0006945296913580248,0.0007088836419753082,1189245.6646296296,2.1411671654320985,,,,,,,
2015-11-17 05:30:00,0.0007009166049382718,0.0007184198765432095,0.0006857641975308643,0.0007008870370370369,1378976.5978395066,2.457184947530864,,,,,,,
2015-11-19 05:30:00,0.0007022053703703706,0.0007162366666666664,0.0006935636419753086,0.0007025864197530864,1039462.0143827162,1.8411551882716048,,,,,,,
2015-11-21 05:30:00,0.0006995492592592594,0.0007123642592592589,0.000691465987654321,0.0007019598148148144,631900.5256790122,1.5523745154320994,,,,,,,
2015-11-23 05:30:00,0.0006911341463414635,0.0007021537195121949,0.0006792204878048778,0.0006894206097560972,968931.6415853662,2.563195406097562,,,,,,,
2015-11-25 05:30:00,0.0006881648780487806,0.0007045493292682929,0.0006751242073170735,0.0006882076219512196,2526465.688841463,3.4322738060975606,,,,,,,
2015-11-27 05:30:00,0.0006699443292682925,0.0006839480487804879,0.0006602356097560973,0.0006775780487804873,1373372.7093902442,2.1362559506097556,,,,,,,
2015-11-29 05:30:00,0.0005143854268292682,0.0005377621341463415,0.0004953283536585367,0.0005132415243902439,1637938.2206707313,3.0605017012195126,,,,,,,
2015-12-01 05:30:00,0.0005053235975609754,0.0005338660365853656,0.0004890407926829268,0.000504220487804878,1579298.729512195,4.81331883719512,,,,,,,
2015-12-03 05:30:00,0.0005177498780487805,0.0005349560975609757,0.0004995057926829265,0.0005103921341463415,1430681.124512195,2.81807560304878,,,,,,,
2015-12-05 05:30:00,0.000501156524390244,0.0005265469512195123,0.0004922523780487805,0.0005121734146341463,2505759.5060975617,2.748810231707317,,,,,,,
2015-12-07 05:30:00,0.0004929476829268295,0.0005108766463414636,0.0004829587804878051,0.0004987138414634147,2118154.5485526826,3.453855046341462,,,,,,,
2015-12-09 05:30:00,0.0004941852439024393,0.0005128798170731709,0.0004762119512195124,0.0004898543292682928,2989237.2144512194,3.371204817073172,,,,,,,
2015-12-11 05:30:00,0.0004473639024390243,0.0004799890853658537,0.00042540475609756124,0.00045730152439024403,1742252.942589634,3.275310258536587,,,,,,,
2015-12-13 05:30:00,0.0003979681707317073,0.00042046115853658546,0.0003869983536585365,0.0004015154268292684,2024558.200731709,2.587107450000001,,,,,,,
2015-12-15 05:30:00,0.000391121280487805,0.00040881993902439024,0.000369944024390244,0.00038631408536585394,2033916.9084146342,2.7147116890243908,,,,,,,
2015-12-17 05:30:00,0.0003867024848484848,0.0004705007272727273,0.00037086121212121214,0.00045713509090909086,1958528.9115757577,2.7294350024242418,,,,,,,
2015-12-19 05:30:00,0.0003825925903614458,0.0004014193975903615,0.00037158054216867485,0.0003853615060240965,1006376.7431927717,1.7731882289156613,,,,,,,
2015-12-21 05:30:00,0.0003867619277108435,0.00040012704819277124,0.00036602771084337353,0.0003840058433734941,2171878.237168675,2.5157772373493983,,,,,,,
2015-12-23 05:30:00,0.00039958421686746987,0.0004143786746987954,0.0003800348192771084,0.0003976281325301206,1064457.0903198791,3.2872464096385547,,,,,,,
2015-12-25 05:30:00,0.0004136156024096384,0.0004285267469879516,0.0004013213253012049,0.00040790789156626504,1074996.586445783,2.5410993457831332,,,,,,,
2015-12-27 05:30:00,0.00041869024096385574,0.00043207162650602416,0.0004043420481927709,0.0004163236746987949,847117.3493975902,2.268597095180723,,,,,,,
2015-12-29 05:30:00,0.0004237503592814372,0.0004399831137724552,0.00040794682634730554,0.0004176878443113774,971904.0599401201,2.842225305389222,,,,,,,
2015-12-31 05:30:00,0.0004252995833333334,0.000442908869047619,0.0004120623214285714,0.00042694434523809507,744044.3525595239,3.0793883095238113,,,,,,,
2016-01-02 05:30:00,0.0004185793529411763,0.0004462331176470589,0.0004070332352941175,0.0004307837647058824,1509975.8529035295,2.019585699411765,,,,,,,
2016-01-04 05:30:00,0.00042842699999999994,0.00044778799999999985,0.000416095411764706,0.00043465835294117654,1364743.428470588,2.237740447058824,,,,,,,
2016-01-06 05:30:00,0.0004505206395348836,0.0004918306976744186,0.00039163482558139526,0.000483116918604651,1218070.1802325584,2.5779314656976755,,,,,,,
2016-01-08 05:30:00,0.0004097699421965319,0.000429630289017341,0.0003886908670520232,0.00040554213872832375,2520644.512427747,3.466145421965317,,,,,,,
2016-01-10 05:30:00,0.0003718009195402299,0.0003924293103448275,0.0003554813793103449,0.00037627758620689656,1268641.6086781607,2.4631659729885067,,,,,,,
2016-01-12 05:30:00,0.0004162203448275863,0.00045707735632183897,0.00037317775862068963,0.0004075699425287357,1358253.2766666661,4.213408477011494,,,,,,,
2016-01-14 05:30:00,0.00047637683908046004,0.0004970338505747129,0.00043540022988505756,0.000448423390804598,1308290.2397126441,5.90161886551724,,,,,,,
2016-01-16 05:30:00,0.0005200654022988507,0.0005476482183908047,0.0004710881034482755,0.0004974032183908045,1741472.745689656,8.160150342528736,,,,,,,
2016-01-18 05:30:00,0.0005109009659090912,0.0005439060227272732,0.0004913273863636366,0.0005225722159090909,1079185.6846590908,5.58976939943182,,,,,,,
2016-01-20 05:30:00,0.0005190775141242934,0.0005421712994350282,0.0004825771186440677,0.0005085064406779663,1349699.7624293778,5.481137514124295,,,,,,,
2016-01-22 05:30:00,0.000546418033707865,0.0005874694943820222,0.000504480393258427,0.0005315802247191011,1058203.2433146066,8.515466802808989,,,,,,,
2016-01-24 05:30:00,0.0005529490555555557,0.000593797,0.0005021222222222223,0.0005457115000000004,1643568.2143283328,12.834826193833331,,,,,,,
2016-01-26 05:30:00,0.0006321583425414365,0.0006702253038674034,0.0005749096685082874,0.0006059941436464087,9536697.782983422,21.917573558011036,,,,,,,
2016-01-28 05:30:00,0.000625507912087912,0.0006973880219780221,0.0005897585714285716,0.000657606153846154,3731686.5668681315,13.96474068626374,,,,,,,
2016-01-30 05:30:00,0.0005901612637362638,0.0006272095604395602,0.0005574639560439557,0.0006107287912087909,1997071.7748901097,8.836046335164832,,,,,,,
2016-02-01 05:30:00,0.0005741190659340659,0.0006012017582417579,0.0005410962637362636,0.0005771925824175824,1075256.8491208795,7.5466309615384635,,,,,,,
2016-02-03 05:30:00,0.0005756655494505499,0.0006020739560439563,0.0005543315934065936,0.0005761993406593409,991819.5491758242,5.947783565934069,,,,,,,
2016-02-05 05:30:00,0.0005802853296703299,0.0006078574175824176,0.0005438121428571427,0.0005719156593406595,1049093.5696153848,6.646525168681322,,,,,,,
2016-02-07 05:30:00,0.0006115502197802197,0.0006500079670329669,0.0005648714285714284,0.0005960452747252748,1060566.8813186814,11.848641652747252,,,,,,,
2016-02-09 05:30:00,0.0006385658469945356,0.0006913714207650272,0.0005979666120218583,0.0006395647540983605,692188.0006557376,19.282778874316943,,,,,,,
2016-02-11 05:30:00,0.0007605096739130437,0.0008369359239130434,0.0006760665217391302,0.0007356982608695648,2269238.331161033,26.96252315815216,,,,,,,
2016-02-13 05:30:00,0.0006853709782608699,0.0007285509782608697,0.0006349716304347824,0.0007013455434782606,1560837.4985326088,18.511021436413035,,,,,,,
2016-02-15 05:30:00,0.0006790653260869562,0.0007393498369565225,0.0006370299456521739,0.0006868699999999999,1523485.3727717393,16.761030559782615,,,,,,,
2016-02-17 05:30:00,0.0006488318085106383,0.0007032893085106384,0.0006056556382978722,0.0006620021276595742,7311328.499208507,15.75541113829786,,,,,,,
2016-02-19 05:30:00,0.0006392864893617022,0.0006787920744680852,0.0006119994148936173,0.0006404310106382982,5538105.759095745,10.292517118617019,,,,,,,
2016-02-21 05:30:00,0.000646719734042553,0.000675464680851064,0.0005992953723404255,0.0006297605319148937,2918901.403138297,11.364611587234046,,,,,,,
2016-02-23 05:30:00,0.0006923739361702122,0.000726018670212766,0.0006444490425531916,0.0006703468085106385,3181085.977606384,12.681335955319142,,,,,,,
2016-02-25 05:30:00,0.0006978282978723407,0.0007554261170212764,0.0006655709574468083,0.0007072712765957441,2268251.9513829793,12.218006853723402,,,,,,,
2016-02-27 05:30:00,0.0007007864361702129,0.0007272788829787233,0.0006754161702127661,0.0006980742553191488,3709868.9843617016,7.7974102553191535,,,,,,,
2016-02-29 05:30:00,0.0006949795212765958,0.0007307498404255314,0.0006519520744680853,0.0006907470744680846,3149829.362967552,14.77415885904255,,,,,,,
2016-03-02 05:30:00,0.0007530848404255316,0.0007917303723404255,0.0006749643085106386,0.0007083593085106381,3695614.070372341,28.892013148936176,,,,,,,
2016-03-04 05:30:00,0.0008445425531914898,0.0009138380319148937,0.0007543279787234045,0.0007988817021276592,3969160.5512765977,36.020733895212764,,,,,,,
2016-03-06 05:30:00,0.0008445560638297872,0.0009648176063829789,0.0007845952659574468,0.0008700686702127656,3687789.27973404,29.289392223404253,,,,,,,
2016-03-08 05:30:00,0.0009021945744680849,0.0009585136702127656,0.0008038596808510639,0.000844199627659574,7356831.15398937,25.183030244680857,,,,,,,
2016-03-10 05:30:00,0.0009002818085106382,0.0009827579255319151,0.00084680835106383,0.0009162801595744681,9907992.335851068,24.25075819148936,,,,,,,
2016-03-12 05:30:00,0.000988313210526315,0.0010531811052631574,0.0009033337368421048,0.0009562575263157885,4784874.080315789,30.333065761578933,,,,,,,
2016-03-14 05:30:00,0.0009427105263157893,0.001026710210526316,0.0008748116315789471,0.0009643385263157886,3638370.764,29.105564173684208,,,,,,,
2016-03-16 05:30:00,0.0009452716315789474,0.0010365635263157897,0.000879012789473684,0.0009569903157894736,7571008.278263162,29.1438692068421,,,,,,,
2016-03-18 05:30:00,0.0009245807894736848,0.0009920326842105269,0.0008458738947368419,0.0009281351052631571,3951343.725473685,20.268841873684213,,,,,,,
2016-03-20 05:30:00,0.0009315598421052633,0.0009833926842105262,0.0008624048421052632,0.0009149772105263165,3009983.5932634724,14.169115678947376,,,,,,,
2016-03-22 05:30:00,0.0009690799473684206,0.001007884315789474,0.000913396947368421,0.0009498928421052637,3308807.569368422,14.168343157894736,,,,,,,
2016-03-24 05:30:00,0.000977375684210526,0.0010374461578947362,0.0009278032105263153,0.0009859507368421049,11057794.224157885,20.242893790526324,,,,,,,
2016-03-26 05:30:00,0.0009495715789473682,0.0010240376315789473,0.0009076658947368417,0.0009804235263157891,4051690.693362106,16.50840743736843,,,,,,,
2016-03-28 05:30:00,0.0009770019473684206,0.0010071867368421053,0.0009164055789473676,0.0009475476315789468,5716982.555947368,15.523026281052626,,,,,,,
2016-03-30 05:30:00,0.0009780589473684209,0.001011228421052631,0.0009463859473684206,0.0009870008421052634,4740680.916983683,12.82901502157894,,,,,,,
2016-04-01 05:30:00,0.0009766086979166669,0.00100742890625,0.0009320517708333336,0.0009664844791666674,7518737.777873959,12.967596312499994,,,,,,,
2016-04-03 05:30:00,0.0009798127083333334,0.0010216618229166663,0.0009380333333333339,0.0009745481249999994,2383764.2205208335,15.077516041666678,,,,,,,
2016-04-05 05:30:00,0.0009422522916666668,0.0009978500520833337,0.0009103986458333328,0.0009622777083333338,2280255.272031251,14.999048105208338,,,,,,,
2016-04-07 05:30:00,0.0009074299479166661,0.0009585972916666665,0.0008746617708333338,0.000929243697916667,1278764.5968770832,10.263627329166663,,,,,,,
2016-04-09 05:30:00,0.0008331561979166663,0.0009053300520833332,0.0007879453125000006,0.0008848594791666663,1571615.5767708344,14.149159249999999,,,,,,,
2016-04-11 05:30:00,0.0007729477604166659,0.00082488015625,0.000743201927083333,0.0007984397395833334,2834086.2644270845,11.496316594270832,,,,,,,
2016-04-13 05:30:00,0.0007947490104166663,0.0008292720833333341,0.0007546794791666672,0.0007821450000000009,4125135.8150135446,11.374369036979175,,,,,,,
2016-04-15 05:30:00,0.0007626334196891197,0.0007986752331606221,0.000736197357512954,0.0007703774611398964,3221657.9450336806,8.43347519170984,,,,,,,
2016-04-17 05:30:00,0.0008056402551020401,0.0008402685204081639,0.0007545260204081633,0.0007850094897959186,3405025.2173178555,12.004752848979592,,,,,,,
2016-04-19 05:30:00,0.0007815279591836733,0.000825425102040816,0.0007631637244897961,0.0007996538265306116,3216252.144285716,9.95879798469388,,,,,,,
2016-04-21 05:30:00,0.0007257222448979598,0.0007729540306122449,0.0007097477040816327,0.0007459346428571432,3738528.2950510206,9.260092515816323,,,,,,,
2016-04-23 05:30:00,0.0007361256632653061,0.0007917381632653062,0.0007000905102040819,0.0007304968367346941,1671556.5489795913,11.752529996428574,,,,,,,
2016-04-25 05:30:00,0.0006763917857142859,0.0007214717857142861,0.0006489316836734693,0.0007031946938775516,3362100.544897959,14.284812817346943,,,,,,,
2016-04-27 05:30:00,0.0006976925510204083,0.0007311312755102046,0.0006617915816326533,0.0006860333163265301,2534306.8360714284,9.653009633673463,,,,,,,
2016-04-29 05:30:00,0.000716526326530612,0.000746010051020408,0.0006767223979591838,0.0006928468367346939,2780173.819132654,11.45180666428571,,,,,,,
2016-05-01 05:30:00,0.0007562029081632648,0.000783634795918368,0.0007138657653061227,0.0007369589285714287,1705340.4038775512,11.986970624489794,,,,,,,
2016-05-03 05:30:00,0.0007501047448979592,0.0007850844897959179,0.0007293764795918364,0.0007602859693877556,1647341.761887755,10.021130233163259,,,,,,,
2016-05-05 05:30:00,0.0007357399489795921,0.0007715713775510206,0.0007187649489795921,0.0007493297959183674,2430506.030408163,9.031976520408163,,,,,,,
2016-05-07 05:30:00,0.0007235188265306124,0.0007435245918367351,0.000696902959183673,0.0007232957653061228,1415791.2674489794,7.352514917857143,,,,,,,
2016-05-09 05:30:00,0.0007207060204081632,0.0007532185714285716,0.000692599591836735,0.0007167498469387753,1696359.90377551,8.56393550510204,,,,,,,
2016-05-11 05:30:00,0.0007445990816326532,0.0007741546428571438,0.0007138156122448979,0.0007388682142857144,1867684.523265306,10.283788433163265,,,,,,,
2016-05-13 05:30:00,0.0007455946428571433,0.0007782859693877546,0.0007188077040816325,0.0007438522448979589,1687447.2863147964,12.921335810204075,,,,,,,
2016-05-15 05:30:00,0.0007659467512690351,0.0007964811167512688,0.0007231301015228423,0.0007432184263959397,1992406.7194482237,9.414076240609141,,,,,,,
2016-05-17 05:30:00,0.0008069374242424242,0.0008449078787878788,0.0007664243939393938,0.0007869537373737371,2364506.1458080797,15.239409580808086,,,,,,,
2016-05-19 05:30:00,0.0008822253030303037,0.0009344533838383838,0.0008305992424242423,0.0008608885353535352,1617970.757020203,16.82437814141414,,,,,,,
2016-05-21 05:30:00,0.0008931247979797984,0.0009176012626262623,0.000857730303030303,0.0008823087373737371,1179978.445656566,9.272594469696976,,,,,,,
2016-05-23 05:30:00,0.0008533239393939394,0.0009130494949494951,0.0008314148484848482,0.0008863068686868691,2143382.334595959,13.276078075757567,,,,,,,
2016-05-25 05:30:00,0.00081868755,0.0008535418499999996,0.00078199435,0.00082564005,2963148.1015999997,14.089480071999997,,,,,,,
2016-05-27 05:30:00,0.0007193675000000001,0.0008023409999999994,0.00068157475,0.0007776438499999998,2483520.2176999995,18.879130220500002,,,,,,,
2016-05-29 05:30:00,0.0007144998500000003,0.0007425329499999998,0.0006834202500000001,0.0007043223999999998,1414636.661850001,8.787936459500004,,,,,,,
2016-05-31 05:30:00,0.0007401192999999993,0.0007758373000000004,0.0007003684999999995,0.00072624385,1654204.1666999992,13.843404844500013,,,,,,,
2016-06-02 05:30:00,0.0007138340099009897,0.0007477798019801978,0.0006903577227722768,0.0007296923762376244,1263203.792476733,14.140191280693072,,,,,,,
2016-06-04 05:30:00,0.0006825560396039607,0.0007116613366336641,0.0006540454950495052,0.0006937493069306931,961711.047830693,11.075657915346534,,,,,,,
2016-06-06 05:30:00,0.0006843195049504954,0.0007022228217821781,0.0006522394554455445,0.0006787701485148515,1246023.599108911,12.93377331287128,,,,,,,
2016-06-08 05:30:00,0.0006980388118811879,0.0007253671287128715,0.00066827,0.0006909808910891089,966431.7914851488,6.396257201485148,,,,,,,
2016-06-10 05:30:00,0.0006829880693069312,0.0007143993564356438,0.0006700733168316827,0.0006993077722772278,1332527.4296039594,5.345250207425744,,,,,,,
2016-06-12 05:30:00,0.004899065812807883,0.004953730935960591,0.004524154433497538,0.004583678325123151,2141115.5061275857,12.526546143349751,,,,,,,
2016-06-14 05:30:00,0.009180967009803927,0.009209766470588238,0.009145174509803924,0.009163502450980394,1739499.7601960797,9.12102454901961,,,,,,,
2016-06-16 05:30:00,0.009125091813725495,0.009191435294117641,0.00908542475490196,0.009165267450980393,2604652.8642034316,21.080506549019606,,,,,,,
2016-06-18 05:30:00,0.009176215441176467,0.009295901617647057,0.009115944950980392,0.009232386666666667,1501950.219901961,17.413298794117644,,,,,,,
2016-06-20 05:30:00,0.009503136553398057,0.009542889757281554,0.009246318786407769,0.009289894320388351,1993880.748980582,21.166621400970865,,,,,,,
2016-06-22 05:30:00,0.00957996631067961,0.00963821713592233,0.009519546407766989,0.009557052621359226,2141574.311504854,26.996634236893225,,,,,,,
2016-06-24 05:30:00,0.009570540048543689,0.009604844757281555,0.009519913834951457,0.00957419936893204,1142172.1906796119,14.020355174271845,,,,,,,
2016-06-26 05:30:00,0.009795128203883492,0.00982476800970874,0.009548391067961163,0.009577699223300972,1263162.3883165042,10.421097414514568,,,,,,,
2016-06-28 05:30:00,0.009993262330097086,0.010056119029126212,0.009934616213592234,0.009991320048543681,2087074.5074757277,18.155132466019428,,,,,,,
2016-06-30 05:30:00,0.009971026165048536,0.010030555679611652,0.009939728252427175,0.009993380922330097,2131666.3359708744,12.450516829126212,,,,,,,
2016-07-02 05:30:00,0.00996631194174757,0.01000122004854368,0.0099259163592233,0.009961399368932032,2017392.28815534,9.95134144320388,,,,,,,
2016-07-04 05:30:00,0.010366825362318845,0.010836634975845413,0.010103979903381643,0.010581506425120773,1613450.3857487924,11.54677665652174,,,,,,,
2016-07-06 05:30:00,0.010324052259615385,0.010372294663461528,0.010281673125000012,0.010315824278846157,1932534.1371634624,10.831535674038465,,,,,,,
2016-07-08 05:30:00,0.0007271099521531101,0.005548937942583733,0.0006921514832535884,0.00550764837320574,817984.5307177034,10.347063361722489,,,,,,,
2016-07-10 05:30:00,0.0007395900473933651,0.0007754052132701418,0.000703057962085308,0.0007300216587677725,755713.7771090046,10.724863306635061,,,,,,,
2016-07-12 05:30:00,0.0007803384433962265,0.0008389895754716979,0.000721038773584906,0.0007539715566037736,1656670.5010377367,31.11609427877359,,,,,,,
2016-07-14 05:30:00,0.0008505933490566041,0.0009107447169811329,0.0007864912735849061,0.0008191372641509436,1154434.4663679246,36.278847399056616,,,,,,,
2016-07-16 05:30:00,0.0008340398113207552,0.00089411212264151,0.0008015268396226416,0.0008596310849056602,741277.8623584901,19.364880575471688,,,,,,,
2016-07-18 05:30:00,0.0008250566037735843,0.000884711132075472,0.0007717658962264146,0.0008071658018867928,811348.3406133964,27.28092458127358,,,,,,,
2016-07-20 05:30:00,0.0008506011320754716,0.0009105742924528296,0.0008165666981132079,0.0008512841981132076,1301950.3019339605,21.090469561320763,,,,,,,
2016-07-22 05:30:00,0.0009058380188679245,0.0009523506132075479,0.000849392641509434,0.0008774831132075473,1184546.8299056606,19.652080325471694,,,,,,,
2016-07-24 05:30:00,0.0008606373113207556,0.0009155601415094339,0.0008240814150943396,0.0008783742924528307,832007.1844551895,15.991992862735856,,,,,,,
2016-07-26 05:30:00,0.0008256908450704225,0.0008923684976525824,0.0007818324882629109,0.0008477888262910801,998911.5248356814,19.571915948356814,,,,,,,
2016-07-28 05:30:00,0.0008475616822429901,0.0008839400934579439,0.0008106066822429905,0.0008482052336448594,771897.7386448598,13.792574324299059,,,,,,,
2016-07-30 05:30:00,0.0008589894859813084,0.0008866007476635514,0.00081515953271028,0.0008501114953271028,869578.6856542057,12.491648901869167,,,,,,,
2016-08-01 05:30:00,0.0008897293457943925,0.0009484256542056078,0.0008005514485981305,0.0008717120093457944,1074606.7314953273,47.7454572242991,,,,,,,
2016-08-03 05:30:00,0.0009086157476635523,0.0009661398598130844,0.000837727429906542,0.0009010446261682239,1113288.837056075,36.9687852691589,,,,,,,
2016-08-05 05:30:00,0.0009418779906542056,0.0009860711214953275,0.0009015451869158877,0.0009411742056074765,1293314.274018691,15.85577782710281,,,,,,,
2016-08-07 05:30:00,0.0009493072897196258,0.0010120146261682241,0.0008935365420560755,0.0009444264485981312,1718049.6080373824,14.891754764018692,,,,,,,
2016-08-09 05:30:00,0.0010058927570093452,0.0010937355607476623,0.0009361842056074765,0.0009843148130841122,1348290.35724299,29.889176387850473,,,,,,,
2016-08-11 05:30:00,0.0009836944907407408,0.0010579156481481484,0.0009296450462962965,0.0009951069907407411,1786650.1836111124,18.67404012962963,,,,,,,
2016-08-13 05:30:00,0.0010280879629629624,0.0010814304629629629,0.0009562296296296295,0.0010018804166666668,1168093.9787500005,18.39079886805556,,,,,,,
2016-08-15 05:30:00,0.0010412138425925927,0.001086640972222223,0.0009800542129629632,0.0010435731481481486,2846199.6880092598,14.346906704166663,,,,,,,
2016-08-17 05:30:00,0.001012351018518519,0.001060390648148148,0.0009670026388888892,0.001023215972222223,1876114.0291203693,15.410923590740744,,,,,,,
2016-08-19 05:30:00,0.0010055139170506919,0.0010535122119815668,0.000969265023041475,0.0010094058986175108,1270028.8298617522,9.760384174193549,,,,,,,
2016-08-21 05:30:00,0.0010023843636363633,0.0010463404545454546,0.0009580538636363644,0.000987918863636364,1304239.6569545455,12.85971043681818,,,,,,,
