time,close,high,low,open,volumefrom,volumeto,RSI,MFI,UPPERBAND,MIDDLEBAND,LOWERBAND,Accumulation/Distribution Oscillator,Accumulation/Distribution Line (AD)
2016-08-23 05:30:00,0.0010174477272727278,0.0010724524090909087,0.0009616387727272726,0.0010164223636363627,1115492.5580909085,15.649742463636374,,,,,,,
2016-08-25 05:30:00,0.0010066378125000001,0.0010486747767857142,0.0009586881696428569,0.0010034320982142853,1078761.0005803572,12.12104854107143,,,,,,,
2016-08-27 05:30:00,0.0010352672321428567,0.0010766977678571433,0.0009644612946428571,0.001003995625000001,677033.2297321435,14.53486820089286,,,,,,,
2016-08-29 05:30:00,0.0010791141071428575,0.001154718303571428,0.0010027883482142856,0.0010718850000000005,1687905.8732142872,18.839791614285712,,,,,,,
2016-08-31 05:30:00,0.001102968705357143,0.0011574935267857145,0.0010286588392857136,0.0010939464285714283,906898.2650892857,14.641136845535721,,,,,,,
2016-09-02 05:30:00,0.0011058269642857147,0.0011998595089285718,0.0010458753125,0.0011039302678571437,864968.1922321422,22.224358839285724,,,,,,,
2016-09-04 05:30:00,0.0011146951785714284,0.0011588054464285718,0.0010438620089285714,0.0011026096428571428,1449273.1479584824,13.549662563839291,,,,,,,
2016-09-06 05:30:00,0.0010735362500000005,0.001132388482142858,0.0010289111607142858,0.0010991961607142858,1154247.3731696424,14.366539419642864,,,,,,,
2016-09-08 05:30:00,0.0010473742477876103,0.0011030977876106192,0.0009996579646017695,0.0010481471681415924,1698200.3681415932,12.004225261061942,,,,,,,
2016-09-10 05:30:00,0.0010612429203539814,0.0011054975221238934,0.001015057256637169,0.00105700314159292,855296.9169619468,12.270491104424774,,,,,,,
2016-09-12 05:30:00,0.0010949292920353984,0.0011402499115044248,0.001031157079646018,0.0010760484955752206,1154891.2251654863,12.691537459734512,,,,,,,
2016-09-14 05:30:00,0.0011327569603524236,0.0011949998237885465,0.0010747718061674008,0.0011122395154185025,1722867.5712334802,14.013948052422904,,,,,,,
2016-09-16 05:30:00,0.0011651594782608702,0.0012179289565217386,0.0010853625652173914,0.0011534509130434788,2755944.3795273895,14.63415652173914,,,,,,,
2016-09-18 05:30:00,0.0011470741304347818,0.0011997735652173906,0.001090664217391304,0.0011413933043478263,1477424.3848260867,12.974302957391307,,,,,,,
2016-09-20 05:30:00,0.0012252044782608688,0.0013328149565217382,0.0011332180869565217,0.001214621608695652,1222127.7733043476,18.82009262173913,,,,,,,
2016-09-22 05:30:00,0.0011630170689655179,0.001222163620689656,0.0011199032758620684,0.0011808311637931039,755677.8965086208,9.957017468534476,,,,,,,
2016-09-24 05:30:00,0.0011363697844827588,0.001178518103448275,0.0010987294827586212,0.0011397678879310343,643597.8991064655,7.337819952586208,,,,,,,
2016-09-26 05:30:00,0.0011044745689655167,0.001150405301724138,0.0010694028017241375,0.0011165056034482762,1062540.400301724,8.502578935344829,,,,,,,
2016-09-28 05:30:00,0.0010912256896551723,0.0011378446551724144,0.0010497518103448269,0.0011051724999999997,871434.9427293534,9.178487558189659,,,,,,,
2016-09-30 05:30:00,0.0010608283189655178,0.001113017413793103,0.0010166462500000007,0.001089573103448276,1261940.233922414,10.489120475862077,,,,,,,
2016-10-02 05:30:00,0.0010404568803418803,0.0010829984188034194,0.0010029852136752132,0.0010342332905982914,823301.6929162397,8.35831270854701,,,,,,,
2016-10-04 05:30:00,0.001021358461538461,0.0010651642307692312,0.000988061111111111,0.0010296788034188033,766916.8029487182,13.412008602564102,,,,,,,
2016-10-06 05:30:00,0.0010440031489361695,0.001213637319148937,0.001009104680851064,0.0011797463829787234,1053562.3099984252,11.844107525106384,,,,,,,
2016-10-08 05:30:00,0.001065157711864407,0.001103253601694915,0.0010284984322033901,0.0010611385169491518,841095.3586275426,7.995533868644067,,,,,,,
2016-10-10 05:30:00,0.0010064824894514763,0.001082639367088608,0.0009814582700421943,0.0010491482278481017,1690330.220456118,13.079565866666668,,,,,,,
2016-10-12 05:30:00,0.0009811370292887036,0.0010279362761506279,0.0009569699163179916,0.000979517991631799,1222984.1615899587,8.890916234309621,,,,,,,
2016-10-14 05:30:00,0.000968312416666667,0.0010058926666666674,0.0009477432500000007,0.0009801184583333336,858086.4631397504,8.517403484583335,,,,,,,
2016-10-16 05:30:00,0.000935768958333334,0.0009735429166666671,0.000917056041666667,0.0009559883333333334,1535537.8651666662,15.698344072500005,,,,,,,
2016-10-18 05:30:00,0.0009549505,0.000993338,0.0009112028750000004,0.0009460141249999996,1866192.0629166667,21.024016746249984,,,,,,,
2016-10-20 05:30:00,0.0009764599585062243,0.001020672697095436,0.0009407938174273858,0.000973771203319502,1379242.3459336108,12.42624495892116,,,,,,,
2016-10-22 05:30:00,0.0009491864462809917,0.001009416818181818,0.0009196450826446283,0.0009783304545454554,1547946.6685123963,15.03198895289256,,,,,,,
2016-10-24 05:30:00,0.0009319948760330583,0.0009791383057851243,0.0009015962809917356,0.0009489897107438013,1688456.4708264465,16.542010665289265,,,,,,,
2016-10-26 05:30:00,0.0008702393032786888,0.0009323136065573772,0.000836999303278689,0.0008949334836065575,1621305.1815983609,16.5530418237705,,,,,,,
2016-10-28 05:30:00,0.12586225430894316,0.3016926817073172,0.09630793353658548,0.27725933821138227,1385300.9721857714,18.16308770691056,,,,,,,
2016-10-30 05:30:00,0.014284766178861787,0.026687532723577222,0.006099514593495936,0.015973758536585368,922537.811260163,12.603375268292691,,,,,,,
2016-11-01 05:30:00,0.013488894552845526,0.020454200528455282,0.011780506097560978,0.017779522317073172,880710.1157723569,11.472856356504067,,,,,,,
2016-11-03 05:30:00,0.009317377764227636,0.011918556422764223,0.008788446707317063,0.011104452967479679,991896.7691869921,10.551698702845528,,,,,,,
2016-11-05 05:30:00,0.0058644345528455315,0.007497667682926831,0.005577259024390247,0.00741734536585366,880795.449878048,7.5833024227642225,,,,,,,
2016-11-07 05:30:00,0.003674325813008131,0.004427092845528454,0.0030639832520325213,0.004048173130081303,1110472.5249878052,9.113633991869918,,,,,,,
2016-11-09 05:30:00,0.003479512886178862,0.004436887642276426,0.003150618333333333,0.0037815205284552848,998004.8921951215,9.724218982113824,,,,,,,
2016-11-11 05:30:00,0.0026256949999999973,0.0031366611788617906,0.0025483503252032506,0.0030412845934959377,829793.2142276423,8.339280678861789,,,,,,,
2016-11-13 05:30:00,0.0020386544308943085,0.00240618987804878,0.0019448648373983734,0.0022894426016260173,798277.8983646339,8.58044935365853,,,,,,,
2016-11-15 05:30:00,0.0018866723790322574,0.0022375690322580665,0.0017911348790322576,0.002001424798387097,1660932.3431048384,10.830049041129032,,,,,,,
2016-11-17 05:30:00,0.0015628353225806443,0.0017689883870967743,0.0015029637903225803,0.001712806814516128,1153789.9869334677,7.5550766552419395,,,,,,,
2016-11-19 05:30:00,0.0013688597580645149,0.001479026935483871,0.0013263537096774183,0.0014118703629032248,590410.1479435484,6.946561322580647,,,,,,,
2016-11-21 05:30:00,0.001277732701612903,0.0014559647983870972,0.0012435366935483869,0.0013200715725806464,575907.5650806451,5.7598362060483925,,,,,,,
2016-11-23 05:30:00,0.001670829233870968,0.0017939379032258058,0.001336553104838709,0.0014495422177419357,1019157.79506129,6.45433624879032,,,,,,,
2016-11-25 05:30:00,0.0015937270564516136,0.0017993715322580648,0.0015477524999999994,0.0017008845564516122,658589.4599512097,4.780680927419351,,,,,,,
2016-11-27 05:30:00,0.0014842304032258067,0.0015725379032258064,0.0013895553629032248,0.001502240120967741,550581.211678629,5.500311350806449,,,,,,,
2016-11-29 05:30:00,0.0014006852822580642,0.0015308831451612901,0.0013523164112903222,0.0014462408467741938,730852.3018145165,5.9368880907258035,,,,,,,
2016-12-01 05:30:00,0.0012783435080645157,0.001386385443548387,0.0012548869354838707,0.0013546057661290324,774867.7749596774,5.467561637096776,,,,,,,
2016-12-03 05:30:00,0.001227421169354838,0.001288337016129032,0.0011953886290322587,0.0012372570161290313,929883.5089395155,4.938274443548385,,,,,,,
2016-12-05 05:30:00,0.0011510491935483869,0.0012573818145161274,0.0010759516129032257,0.0011818470161290323,1852865.077822581,10.25837179032258,,,,,,,
2016-12-07 05:30:00,0.0011873610887096777,0.0012871691935483873,0.0011128136290322577,0.0011711405241935477,912111.185780242,7.923384825403229,,,,,,,
2016-12-09 05:30:00,0.001126050967741936,0.0011883839112903222,0.001102917822580645,0.0011625682661290321,1387449.5732661297,5.226061233870968,,,,,,,
2016-12-11 05:30:00,0.0011337995967741932,0.0011770591935483874,0.001100353911290323,0.0011200019354838716,507867.47048387124,3.8747410883064526,,,,,,,
2016-12-13 05:30:00,0.001098107782258065,0.0011531159274193552,0.0010723685887096776,0.0011175488709677414,797512.3722580645,4.7982290564516115,,,,,,,
2016-12-15 05:30:00,0.0010451421774193546,0.0011001127016129029,0.0010263118951612904,0.001069211532258065,829420.1374193544,4.596891254838709,,,,,,,
2016-12-17 05:30:00,0.0009937503629032266,0.001062849838709678,0.0009709814516129032,0.0010176114516129034,600100.8483870975,4.064259094354842,,,,,,,
2016-12-19 05:30:00,0.0009793659677419355,0.0010449423387096778,0.0009468120967741937,0.0009840371774193547,1296788.2559633064,5.632568095564515,,,,,,,
2016-12-21 05:30:00,0.000987580240963855,0.0011288232128514064,0.0008981910040160642,0.001045929759036145,840276.6751807225,8.52790169477912,,,,,,,
2016-12-23 05:30:00,0.0010031641199999997,0.0011256498400000002,0.0009406298799999994,0.0010173786799999999,1199472.4572455995,6.284037132799997,,,,,,,
2016-12-25 05:30:00,0.00094044496,0.0010191706,0.0009177936799999995,0.0009720774000000004,366746.99748000014,2.8417712744000005,,,,,,,
2016-12-27 05:30:00,0.0009433681599999997,0.0010425275999999997,0.0008877411999999996,0.00093169904,895524.2622392003,6.427602199999996,,,,,,,
2016-12-29 05:30:00,0.0010188579600000002,0.0010689747599999997,0.0009425687199999999,0.0009754902400000007,770478.9649215996,5.173967992000001,,,,,,,
2016-12-31 05:30:00,0.0009897768400000003,0.0010478698000000002,0.0009594582799999995,0.0010165247600000004,564865.3612800003,3.467917840799999,,,,,,,
2017-01-02 05:30:00,0.0009874206400000002,0.0010352669199999998,0.0009353544399999998,0.0009717619600000003,1000611.2746,6.517413180000002,,,,,,,
2017-01-04 05:30:00,0.0010239023999999988,0.0010942716400000002,0.0009689163999999996,0.0010004578400000003,1824087.90148,8.092173391999998,,,,,,,
2017-01-06 05:30:00,0.0010829428399999994,0.0011398517200000003,0.00101669212,0.0010641290000000002,1763088.947280001,7.001882488,,,,,,,
2017-01-08 05:30:00,0.0010721523600000003,0.00112543492,0.00103532156,0.0010713804399999996,916262.9489211998,4.496968873600001,,,,,,,
2017-01-10 05:30:00,0.001102646079999999,0.0011360335600000006,0.00105483208,0.0010782710400000003,1576694.50516,6.0953707040000005,,,,,,,
2017-01-12 05:30:00,0.00113571628,0.00121488244,0.0011016506400000005,0.0011326910799999987,901548.1087600003,6.154289259999998,,,,,,,
2017-01-14 05:30:00,0.0011491498399999996,0.0011769953199999997,0.0011028939199999998,0.0011312167999999996,2209719.1156720007,5.353211336000001,,,,,,,
2017-01-16 05:30:00,0.0011051535599999993,0.0011712013599999998,0.0010759695999999997,0.0011396107999999995,2341284.7057200004,6.429868352000003,,,,,,,
2017-01-18 05:30:00,0.0010915355999999996,0.001125066639999999,0.0010567657999999995,0.0010886797599999989,1346839.7432799994,6.163504699999996,,,,,,,
2017-01-20 05:30:00,0.0010707578174603174,0.00111301242063492,0.0010453724206349203,0.00108004873015873,689968.7699503967,4.82322098611111,,,,,,,
2017-01-22 05:30:00,0.0010657559920634913,0.001102592658730159,0.0010401125793650789,0.0010593603571428568,2136912.0487301582,5.073751071428571,,,,,,,
2017-01-24 05:30:00,0.001060356706349207,0.0010990422222222221,0.0010334017063492057,0.0010664095238095235,1560531.3658730176,5.253662261904762,,,,,,,
2017-01-26 05:30:00,0.0010417589285714286,0.0010844059126984126,0.0010134794047619048,0.0010449872619047618,1464929.8794444448,5.6937975833333265,,,,,,,
2017-01-28 05:30:00,0.0010583437698412693,0.0010993304761904765,0.0010218677380952382,0.0010414441666666669,974477.9186507934,5.299254496031741,,,,,,,
2017-01-30 05:30:00,0.0010686732936507936,0.0011199693253968242,0.0010365904365079361,0.0010794368650793656,1022246.0079761909,5.853196043650793,,,,,,,
2017-02-01 05:30:00,0.001015760357142857,0.0010564901587301599,0.0009889924206349205,0.001036557341269841,1427064.2104365078,4.926201815476189,,,,,,,
2017-02-03 05:30:00,0.0009881695238095234,0.0010269735317460316,0.0009591451984126982,0.0009914900396825398,676419.9879761908,4.769572146825391,,,,,,,
2017-02-05 05:30:00,0.00097962503968254,0.001021221150793652,0.0009530958333333334,0.0009872744841269844,708812.7268650798,5.05578302777778,,,,,,,
2017-02-07 05:30:00,0.0009621161904761906,0.0010073712301587301,0.0009225284523809523,0.0009702598412698409,828533.0454761905,4.379168666666665,,,,,,,
2017-02-09 05:30:00,0.0009801657874015754,0.0010156853149606302,0.0009373033464566934,0.0009724290551181099,951258.1668503935,5.864072952755905,,,,,,,
2017-02-11 05:30:00,0.0009550431250000003,0.001003738632812501,0.0009324935156250007,0.0009793412499999998,776706.9887109376,4.571077390625,,,,,,,
2017-02-13 05:30:00,0.0009527050384615387,0.0010036102692307697,0.000870621538461539,0.0009302248076923077,1695119.4089615387,7.143420346153847,,,,,,,
2017-02-15 05:30:00,0.0010159085384615389,0.0010671574615384617,0.0009501852692307692,0.0010066558461538462,617311.1251153845,5.891545680769235,,,,,,,
2017-02-17 05:30:00,0.0009625711923076925,0.0010226579230769228,0.0009327528846153848,0.0009775482692307694,1090890.0752307696,5.220979346538461,,,,,,,
2017-02-19 05:30:00,0.0009181980827067671,0.0009898421428571429,0.0008919000751879706,0.0009431676691729326,903729.9647744359,5.241234996992486,,,,,,,
2017-02-21 05:30:00,0.0008535815789473691,0.0009151495112781956,0.0008339416917293234,0.0008817922180451125,910452.1741729312,4.896619784962404,,,,,,,
2017-02-23 05:30:00,0.0008370207894736845,0.0009075945488721806,0.0007901636466165414,0.0008388276315789477,1523974.8153007517,6.555571071428572,,,,,,,
2017-02-25 05:30:00,0.000857361654135338,0.000881549736842105,0.0007974555263157892,0.0008455425563909777,807161.8261654134,4.551030436090227,,,,,,,
2017-02-27 05:30:00,0.0009233486842105261,0.000966255413533834,0.0008455419924812027,0.0008805906390977446,968277.9881522558,7.413124904135337,,,,,,,
2017-03-01 05:30:00,0.0010203999248120307,0.0011431150375939849,0.0009174188721804512,0.0009848609022556386,1069726.5442105264,16.72395678571429,,,,,,,
2017-03-03 05:30:00,0.0010363930827067666,0.0011022497744360904,0.0009726351127819547,0.0010340588345864679,1339549.4804097747,9.168234007142857,,,,,,,
2017-03-05 05:30:00,0.0010242286142322097,0.0010689988389513104,0.0009631551310861427,0.00101606520599251,893451.8389513111,6.863955155430708,,,,,,,
2017-03-07 05:30:00,0.001035384518518519,0.0010737450000000005,0.0009865384444444447,0.0010275273333333335,1108104.1323703704,5.884461153703703,,,,,,,
2017-03-09 05:30:00,0.0010854635661764714,0.0011496073897058817,0.0009698039705882351,0.0010480631985294118,977989.5488602944,11.363175899264704,,,,,,,
2017-03-11 05:30:00,0.001276391875,0.0013260608088235296,0.0011032746323529415,0.0011826799632352937,908137.4425735296,17.88229915588235,,,,,,,
2017-03-13 05:30:00,0.0014098391544117648,0.0015127484926470592,0.0012541799632352943,0.0013317088602941177,2292983.9036764703,24.733549555147075,,,,,,,
2017-03-15 05:30:00,0.0017382392700729915,0.001853167335766423,0.0014646090875912417,0.00157155686131387,1685128.4674087593,45.87942872591244,,,,,,,
2017-03-17 05:30:00,0.0022259186231884053,0.0025004101086956517,0.0017859490217391298,0.0019805885869565196,2347238.770869566,60.58559228985507,,,,,,,
2017-03-19 05:30:00,0.0023861518115942007,0.002627584673913043,0.002198396521739131,0.00239979615942029,2015435.306847827,43.04182861594202,,,,,,,
2017-03-21 05:30:00,0.002219785451263539,0.002427670866425991,0.0020070585198555964,0.002232454801444044,2883969.351155238,47.223296642599294,,,,,,,
2017-03-23 05:30:00,0.002424982669039147,0.002652513024911032,0.0021983179715302486,0.002371171957295373,4150408.9793594284,88.57846733096092,,,,,,,
2017-03-25 05:30:00,0.0024187453546099303,0.002654564184397163,0.0022786033333333324,0.00246561109929078,4092950.9615957476,60.719616464539044,,,,,,,
2017-03-27 05:30:00,0.0022290982332155477,0.002526973710247349,0.002057508091872791,0.0022912250883392214,4255002.551837453,46.461284699646676,,,,,,,
2017-03-29 05:30:00,0.0023452133450704233,0.002483489964788736,0.002206495281690141,0.002329537746478873,6500713.806161969,47.68559646126761,,,,,,,
2017-03-31 05:30:00,0.002205254753521128,0.0024082254225352108,0.0020624818661971844,0.0022721337323943634,6960408.156654935,55.51524619718309,,,,,,,
2017-04-02 05:30:00,0.00201294797202797,0.0022377966433566434,0.0018611787062937071,0.002120914195804195,9436612.822587417,90.92960129370631,,,,,,,
2017-04-04 05:30:00,0.00203054055749129,0.0021454634146341467,0.0018454286759581882,0.001981792473867594,5022257.887003482,53.32484478745641,,,,,,,
2017-04-06 05:30:00,0.0018818343055555563,0.0020704954166666655,0.0017703179861111107,0.0019716318749999993,5508071.3196180565,43.868213125000004,,,,,,,
2017-04-08 05:30:00,0.001917537881944445,0.002077063819444445,0.0018171914236111112,0.0019099660763888884,4112200.1856249967,24.694424704861113,,,,,,,
2017-04-10 05:30:00,0.0018467857986111129,0.0019774620138888893,0.0017723873611111096,0.0018761427083333322,4863277.298472226,29.37164805555556,,,,,,,
2017-04-12 05:30:00,0.0019804873958333327,0.0020473978472222228,0.0018096394791666673,0.0018751813541666672,5467836.522326392,63.61893009027777,,,,,,,
2017-04-14 05:30:00,0.002673073034482758,0.0028237643448275843,0.002488990620689655,0.002577836965517242,7689912.017965516,51.953768586206905,,,,,,,
2017-04-16 05:30:00,0.002736640517241381,0.002852886965517243,0.002647467965517241,0.0027499187241379315,13468387.900275862,71.76427230344827,,,,,,,
2017-04-18 05:30:00,0.002628541385135136,0.0027676316554054053,0.002474570979729729,0.0026424587500000003,11511461.222297292,56.06106077702703,,,,,,,
2017-04-20 05:30:00,0.0025327842333333346,0.0026778195666666664,0.0024088225333333334,0.002551615566666666,7201842.837333339,48.96297033333332,,,,,,,
2017-04-22 05:30:00,0.0026955347333333327,0.00281273796666667,0.0025081807000000016,0.002575076533333334,6365764.553700001,43.7632775,,,,,,,
2017-04-24 05:30:00,0.0028957867666666685,0.0031377747666666692,0.0027461354666666665,0.0028257262000000007,5313788.354333335,57.31081673333328,,,,,,,
2017-04-26 05:30:00,0.0029910512582781447,0.009801570695364234,0.002735492715231787,0.00957352917218543,4569893.676490067,72.49129947019874,,,,,,,
2017-04-28 05:30:00,0.0033075717105263158,0.0034262889144736834,0.0029777226315789475,0.0030739083552631576,4831073.895888159,77.4899894078947,,,,,,,
2017-04-30 05:30:00,0.0034448370454545443,0.01010553603896103,0.003136933116883116,0.009889053019480516,7690417.036688312,96.86794883116883,,,,,,,
2017-05-02 05:30:00,0.003429164516129031,0.0037329132258064504,0.0032177499999999997,0.0034680401935483856,4379702.6176774185,70.56006029032257,,,,,,,
2017-05-04 05:30:00,0.0036013047741935526,0.0037525081935483847,0.0033603498064516102,0.0035026074193548347,8284266.38248387,118.94973454838706,,,,,,,
2017-05-06 05:30:00,0.0038249996451612906,0.004004183419354839,0.003530033451612901,0.0037195161290322584,12355825.794451611,122.22406003225802,,,,,,,
2017-05-08 05:30:00,0.0034721227096774204,0.00391780922580645,0.003107162387096774,0.0037117557096774225,10440811.383838711,184.96081045161282,,,,,,,
2017-05-10 05:30:00,0.0032364415705128245,0.003571243846153846,0.003054197243589741,0.003307586506410257,9289662.348910253,104.5050958333333,,,,,,,
2017-05-12 05:30:00,0.0033343987499999997,0.00349731192307692,0.0031360176602564095,0.00327329737179487,7735971.113493585,99.63080240384615,,,,,,,
2017-05-14 05:30:00,0.0033440776923076908,0.0035118328205128203,0.0031494644230769223,0.003308924967948715,6286861.295192308,96.57739092948717,,,,,,,
2017-05-16 05:30:00,0.0031670518210862603,0.0034455748881789135,0.0030307194888178905,0.0032836204472843434,22853845.61028755,228.17556964856232,,,,,,,
2017-05-18 05:30:00,0.003370419522292992,0.0035817908917197463,0.0030499370382165627,0.0032083109872611433,78845469.57703821,240.45212878980863,,,,,,,
2017-05-20 05:30:00,0.003675677038216558,0.0038609473566878997,0.0033139474203821608,0.003517154458598728,75779370.79292995,225.43457707006363,,,,,,,
2017-05-22 05:30:00,0.004096751269841272,0.004734617682539683,0.0035467025396825366,0.0038640357777777767,79502953.10584126,326.1361918730161,,,,,,,
2017-05-24 05:30:00,0.004053608639240508,0.004601125506329114,0.0037740259810126594,0.004185476044303795,43119136.422405034,323.64031139240507,,,,,,,
2017-05-26 05:30:00,0.0038406590822784776,0.004161087594936709,0.0034793952531645546,0.003895912278481013,25853665.225158233,202.0372833860759,,,,,,,
2017-05-28 05:30:00,0.004000947183544306,0.004199833544303799,0.0037564047151898688,0.0039031686075949312,15230427.690221524,132.55905170886078,,,,,,,
2017-05-30 05:30:00,0.004670192689873418,0.004952180474683545,0.0041016492088607566,0.004302520569620252,16997315.28164556,211.8748129746837,,,,,,,
2017-06-01 05:30:00,0.0049279662025316475,0.005361623481012658,0.004521766518987344,0.004802203670886078,31075732.4011076,267.54322784810137,,,,,,,
2017-06-03 05:30:00,0.005341786025236591,0.005871741671924294,0.00478763779179811,0.005127818832807569,62527718.54914827,400.84993406940066,,,,,,,
2017-06-05 05:30:00,0.005086628463949842,0.005718895235109713,0.004848790188087772,0.005302471504702197,50772213.80764892,351.16617554858937,,,,,,,
2017-06-07 05:30:00,0.005341969749999998,0.005747994499999993,0.004973824718750001,0.005128219812499997,23989442.107312493,288.7099262499999,,,,,,,
