time,close,high,low,open,volumefrom,volumeto,RSI,MFI,UPPERBAND,MIDDLEBAND,LOWERBAND,Accumulation/Distribution Oscillator,Accumulation/Distribution Line (AD)
2017-06-09 05:30:00,0.0052273422741432995,0.008841425109034273,0.004691707632398755,0.008437473613707164,22394152.400000002,374.2053308411216,,,,,,,
2017-06-11 05:30:00,0.0053797148447204965,0.005708709596273293,0.004895790496894411,0.005194368478260865,21355926.886521753,336.4330074534162,,,,,,,
2017-06-13 05:30:00,0.0059393046583850915,0.0061795872360248475,0.005459949347826086,0.005739653540372669,20694123.822670788,323.8657534161492,,,,,,,
2017-06-15 05:30:00,0.006005970714285715,0.006221431335403729,0.005567721024844715,0.005997975403726707,13474970.511770178,267.2766714285715,,,,,,,
2017-06-17 05:30:00,0.006192891242236026,0.006447836832298135,0.005821670527950304,0.006062997857142855,11008980.366211183,264.2399562111803,,,,,,,
2017-06-19 05:30:00,0.00612713009230769,0.006619630030769236,0.005824437999999996,0.0062323433538461585,21146345.581753854,530.7829766153843,,,,,,,
2017-06-21 05:30:00,0.005821685276073615,0.00625501708588957,0.005478574355828219,0.005869955030674847,12934333.366533745,371.46929447852744,,,,,,,
2017-06-23 05:30:00,0.0060749745731707334,0.0063137556402439,0.005737433536585365,0.005991661646341466,16961672.16137195,299.7572256097561,,,,,,,
2017-06-25 05:30:00,0.00585568286585366,0.00640275862804878,0.005317267621951217,0.0060436831097561,13410947.86981707,333.21115853658523,,,,,,,
2017-06-27 05:30:00,0.005960325609756096,0.00618742875,0.005390296128048778,0.005791651310975611,10335270.937134143,274.98643292682925,,,,,,,
2017-06-29 05:30:00,0.006312517090909089,0.00674089460606061,0.005735732454545451,0.006083383484848481,7927729.520848482,250.40839787878787,,,,,,,
2017-07-01 05:30:00,0.0061421976576576595,0.01844600501501502,0.005744655075075069,0.018015056216216217,7459854.566816818,217.16075075075065,,,,,,,
2017-07-03 05:30:00,0.005974632640949559,0.0063174683679525214,0.005716303798219578,0.006027781572700296,10089856.988842737,216.9549851632048,,,,,,,
2017-07-05 05:30:00,0.006013647441176465,0.0062731058235294184,0.005715666264705884,0.005945757294117653,18504446.54938236,192.7639705882352,,,,,,,
2017-07-07 05:30:00,0.00558738563049854,0.006027498005865104,0.005221723665689152,0.005804502697947213,17065908.551935483,193.32173020527864,,,,,,,
2017-07-09 05:30:00,0.004757594069767437,0.005556498110465116,0.004593558546511623,0.005262362412790697,10155044.961569767,173.1116279069767,,,,,,,
2017-07-11 05:30:00,0.004489258670520231,0.004785251647398844,0.00392696104046243,0.004414813728323698,17352324.28361273,303.8650867052024,,,,,,,
2017-07-13 05:30:00,0.004550296306818181,0.004835101278409092,0.004318736477272726,0.004732772244318184,10073720.741448862,197.0355397727273,,,,,,,
2017-07-15 05:30:00,0.004489627022471909,0.004838689410112361,0.004267593314606742,0.004687507331460678,6931972.173174156,151.07671348314605,,,,,,,
2017-07-17 05:30:00,0.004872658249999998,0.005160415888888892,0.004370331027777779,0.004515965416666666,11553127.764722219,207.13269444444413,,,,,,,
2017-07-19 05:30:00,0.004438892000000003,0.005174728138888887,0.004297935111111111,0.004820449694444444,9238963.744500002,196.90392972222236,,,,,,,
2017-07-21 05:30:00,0.004440079340659339,0.004671367747252747,0.004183189065934065,0.004346079587912089,8101906.657115382,175.20576923076925,,,,,,,
2017-07-23 05:30:00,0.004495934835164834,0.004681444478021977,0.004306675302197805,0.004482339587912084,11560083.871346153,201.59948489011003,,,,,,,
2017-07-25 05:30:00,0.0043362165934065925,0.004540005549450551,0.004154390109890113,0.004396163956043955,9053889.84884615,164.49204945054942,,,,,,,
2017-07-27 05:30:00,0.003920509148351649,0.004323955357142855,0.003764422692307693,0.004250016620879123,6408662.283324177,129.95438818681313,,,,,,,
2017-07-29 05:30:00,0.0038677164560439567,0.004114660769230769,0.0036059245054945073,0.003815458928571428,6271173.24151099,96.23910741758245,,,,,,,
2017-07-31 05:30:00,0.004404198191780824,0.004699705150684927,0.0037707712054794525,0.003945761397260275,10072857.90989041,167.65452328767122,,,,,,,
2017-08-02 05:30:00,0.005566084781420766,0.006856634863387976,0.004858661338797814,0.005486039508196722,10895364.218142077,416.64319890710397,,,,,,,
2017-08-04 05:30:00,0.004454573032786882,0.005090294945355191,0.004288102677595628,0.0049181368306010975,9010501.355874319,376.69060437158487,,,,,,,
2017-08-06 05:30:00,0.004209526975476839,0.004660655912806538,0.003938143596730242,0.004333672670299729,14736967.3619346,418.646891825613,,,,,,,
2017-08-08 05:30:00,0.0043009924728260865,0.00465355277173913,0.003952400597826086,0.004203086086956519,10304736.362527177,427.91877581521743,,,,,,,
2017-08-10 05:30:00,0.004084098532608699,0.00449059331521739,0.0038851716304347823,0.0041863585054347854,19323359.471358694,956.257608695653,,,,,,,
2017-08-12 05:30:00,0.003700512961956528,0.004183967798913042,0.0035059811684782626,0.003968836494565222,16822243.53372282,775.7069021739131,,,,,,,
2017-08-14 05:30:00,0.003355464755434781,0.003767338260869565,0.0031196389673913034,0.003414751603260869,38815002.25304347,674.4189945652175,,,,,,,
2017-08-16 05:30:00,0.003504032201086961,0.003816661304347824,0.0032656861956521775,0.003407914565217389,22749249.048179377,682.6030706521739,,,,,,,
2017-08-18 05:30:00,0.004001432270270272,0.004543292081081083,0.003502608783783787,0.003781976459459456,13094356.99724325,891.6958648648647,,,,,,,
2017-08-20 05:30:00,0.0042558765675675654,0.004677609054054057,0.0039136377837837855,0.004199531918918919,15370137.96089189,632.9218108108109,,,,,,,
2017-08-22 05:30:00,0.004233399972972977,0.004601742864864866,0.00398365210810811,0.0042362911891891866,14323834.505405406,640.6926756756758,,,,,,,
2017-08-24 05:30:00,0.0040980609139785,0.00439310569892473,0.003944845725806446,0.004153566129032254,13782242.541639784,460.2039247311828,,,,,,,
2017-08-26 05:30:00,0.004493480053619303,0.004768557050938337,0.004095235308310992,0.004271398820375336,17727495.781313673,497.9537801608582,,,,,,,
2017-08-28 05:30:00,0.0043375915508021366,0.00473746970588235,0.0041470940909090915,0.00449951558823529,20581487.062379688,654.9948395721922,,,,,,,
2017-08-30 05:30:00,0.004307079545454547,0.004492798689839574,0.004102774545454546,0.0042737648128342255,43951023.34965242,547.3817689839574,,,,,,,
2017-09-01 05:30:00,0.00411332319148936,0.004406427845744683,0.003908341888297871,0.004225817127659573,30515253.542260636,559.5446542553192,,,,,,,
2017-09-03 05:30:00,0.00424127783641161,0.004615440659630606,0.0040335671767810005,0.004484056174142477,22604540.289050136,542.5891556728233,,,,,,,
2017-09-05 05:30:00,0.004590216387434554,0.004816077408376964,0.0042457748952879565,0.004445226806282721,26577229.50075914,454.86886439790584,,,,,,,
2017-09-07 05:30:00,0.004627212931937175,0.004991929502617799,0.004397983350785341,0.004688550418848167,15896578.938717293,563.2722471204187,,,,,,,
2017-09-09 05:30:00,0.0044708967539267026,0.004644439188481674,0.00432703732984293,0.004548885026178009,13085652.462958118,284.3423612565444,,,,,,,
2017-09-11 05:30:00,0.004520321125654449,0.004773984554973824,0.0042959430628272234,0.004517158664921469,17173594.55360211,403.33568658900555,,,,,,,
2017-09-13 05:30:00,0.004325620759162306,0.004603823246073302,0.004156327382198957,0.004443539162303664,20487711.691073302,440.8177882198955,,,,,,,
2017-09-15 05:30:00,0.0042345689267015724,0.004443258638743456,0.003941528272251311,0.0042118690314136165,34246379.54290577,406.3548358638739,,,,,,,
2017-09-17 05:30:00,0.004262341204188478,0.004412883219895288,0.004129990575916232,0.004254390261780107,17908907.781387445,291.789109947644,,,,,,,
2017-09-19 05:30:00,0.004371157643979058,0.004556183350785341,0.004159944947643977,0.00434233316753927,21173125.743089017,305.23018324607324,,,,,,,
2017-09-21 05:30:00,0.004209516989528796,0.004391973141361255,0.004085282146596856,0.0042520085602094256,23710988.988010492,272.25623036649205,,,,,,,
2017-09-23 05:30:00,0.004291452460732987,0.0043947520942408365,0.004174998010471206,0.004253243481675393,31662996.902015712,192.89649214659687,,,,,,,
2017-09-25 05:30:00,0.004303143455497384,0.0044371219895287944,0.004183170366492146,0.004305244136125651,71215764.25984284,307.62348167539284,,,,,,,
2017-09-27 05:30:00,0.004212264603580561,0.004538070869565215,0.004048976291560102,0.004219534271099746,35925219.17800513,489.23491048593337,,,,,,,
2017-09-29 05:30:00,0.0039766871500000025,0.004144682725000001,0.0038767130250000024,0.004062772950000002,18695748.062175,323.6708000000002,,,,,,,
2017-10-01 05:30:00,0.0037399637064676632,0.003942970373134327,0.0036552540796019896,0.0038563673880597023,28361530.488283567,378.0540410447763,,,,,,,
2017-10-03 05:30:00,0.0035849585074626865,0.003755123930348261,0.003468995149253731,0.0036614929104477577,17558421.998656727,286.81487562189034,,,,,,,
2017-10-05 05:30:00,0.00352076047263682,0.003645372363184084,0.00340889512437811,0.0035284661691542285,12701395.932512436,221.80429353233856,,,,,,,
2017-10-07 05:30:00,0.003320275870646764,0.003557839900497511,0.0032641848258706503,0.0034945623880597012,14869658.082189066,256.18064676616916,,,,,,,
2017-10-09 05:30:00,0.0029332065422885568,0.0031780200995024884,0.0027428712189054728,0.00303700291044776,15823293.314925369,276.13360696517395,,,,,,,
2017-10-11 05:30:00,0.0027620941809290943,0.0030612245232273893,0.0026908984841075797,0.0029298809779951087,15046217.793154035,262.2384841075793,,,,,,,
2017-10-13 05:30:00,0.002533396067146283,0.0027141122781774597,0.002362096570743406,0.0025550469784172665,17557870.16947242,311.43929832134273,,,,,,,
2017-10-15 05:30:00,0.0024781347857142848,0.0026195991428571413,0.0024028946666666672,0.002490348785714284,23354415.638047628,268.5953990476189,,,,,,,
2017-10-17 05:30:00,0.0025441860900473935,0.002744750071090049,0.0024112583175355455,0.0025114255687203792,15215257.483530805,247.54617938388628,,,,,,,
2017-10-19 05:30:00,0.0023635472274881513,0.0025685659478672978,0.0022965457582938397,0.002487759075829385,11970368.374763044,231.1089556872038,,,,,,,
2017-10-21 05:30:00,0.002226448838862557,0.002364769834123222,0.002138973009478672,0.0022458063744075834,12101152.897559239,185.1822803317537,,,,,,,
2017-10-23 05:30:00,0.00229976184834123,0.0024449353080568735,0.0021055371563981056,0.0021938660900473936,25246097.13471564,264.8638957345971,,,,,,,
2017-10-25 05:30:00,0.002355361158392434,0.0025318197872340404,0.0022865941843971636,0.002413914633569741,12759748.342104023,204.91930425531913,,,,,,,
2017-10-27 05:30:00,0.0024547520754716985,0.0025362427358490555,0.0023067169339622633,0.0023733632311320747,8208613.548160382,180.8324563679245,,,,,,,
2017-10-29 05:30:00,0.0024362827594339603,0.002672025542452828,0.0023435197169811304,0.0024568050235849047,93538574.24410385,250.1048113207549,,,,,,,
2017-10-31 05:30:00,0.0022501421933962254,0.0024789046698113185,0.002166492004716981,0.0023498779009433965,20738197.708679236,303.0464929245282,,,,,,,
2017-11-02 05:30:00,0.0022231484198113214,0.0023763631132075465,0.002020248136792453,0.0022028099056603774,20155929.93351415,300.87269999999995,,,,,,,
2017-11-04 05:30:00,0.002158857311320754,0.0022905660377358487,0.0020554708726415074,0.0022264420283018855,14677864.523702815,181.34475448113193,,,,,,,
2017-11-06 05:30:00,0.0022483562264150924,0.0023375740094339617,0.0021386671933962273,0.0021939949528301875,19131926.00728775,196.0902271226416,,,,,,,
2017-11-08 05:30:00,0.002452213496801704,0.0025910142430703646,0.002214896588486141,0.002327600149253731,23244318.655479737,317.5969722814499,,,,,,,
2017-11-10 05:30:00,0.0036164740000000006,0.003941574191489362,0.002701420468085106,0.002861051042553192,15228800.995893616,464.35331914893675,,,,,,,
2017-11-12 05:30:00,0.00416207525531915,0.005738201574468086,0.003293651063829787,0.004239521340425537,14351848.683723392,785.8709148936168,,,,,,,
2017-11-14 05:30:00,0.003633181687242797,0.00819425281893005,0.003451953765432104,0.008036175576131689,21701694.3546502,348.0662028806584,,,,,,,
2017-11-16 05:30:00,0.0030300537096774197,0.0034701826612903216,0.0027079356451612867,0.0031086608669354844,17744436.51024194,381.75550120967756,,,,,,,
2017-11-18 05:30:00,0.0032375057258064504,0.003581228810483873,0.003105800080645162,0.0032844706653225833,10265074.87649194,375.43525584677406,,,,,,,
2017-11-20 05:30:00,0.0033234586921529184,0.003639366056338025,0.003109045875251511,0.0032756578470824927,15540725.361267596,412.6486116700206,,,,,,,
2017-11-22 05:30:00,0.0038265386546184727,0.004002978012048193,0.0033599923293172683,0.0034617466064257043,34591322.74044176,483.0721887550197,,,,,,,
2017-11-24 05:30:00,0.0040217024297188745,0.004417455983935743,0.0037449457028112467,0.004121916726907627,17469400.950481925,503.2835742971884,,,,,,,
2017-11-26 05:30:00,0.0037042480722891576,0.004019227771084336,0.003526188574297186,0.0038467099598393597,25595764.477469888,465.02156626506047,,,,,,,
2017-11-28 05:30:00,0.003302868196392786,0.003705988476953911,0.003174004368737473,0.003509297615230459,34271006.11933869,599.1891983967939,,,,,,,
2017-11-30 05:30:00,0.0031615126494023917,0.0033680075298804786,0.003009208944223109,0.0031743279482071714,18682577.02828684,377.8341067729082,,,,,,,
2017-12-02 05:30:00,0.0030749773107569683,0.003247306215139447,0.0029687163545816728,0.0030942264741035826,26209319.11824701,406.1386055776891,,,,,,,
2017-12-04 05:30:00,0.003025713346613544,0.0032125047011952188,0.0027132346812749003,0.0030925859362549812,38983140.61021914,526.967470119522,,,,,,,
2017-12-06 05:30:00,0.00210696141434263,0.0027758080677290848,0.0019944503585657383,0.0026712269123506,47167216.89492031,616.9780478087647,,,,,,,
2017-12-08 05:30:00,0.002185427569721115,0.0025641396015936265,0.0018570757768924299,0.0019651822310756944,28071554.011573713,473.48675298804807,,,,,,,
2017-12-10 05:30:00,0.002120715697211155,0.002350992629482072,0.0019524252589641438,0.0021882080677290867,20515714.014143426,368.03314741035877,,,,,,,
2017-12-12 05:30:00,0.00252336780876494,0.0026557992231075692,0.002201162988047809,0.0022975779083665333,44508253.15587651,626.8421513944221,,,,,,,
2017-12-14 05:30:00,0.00258761651851852,0.002879630370370367,0.002261813166666667,0.0025999512777777783,58909187.85011113,706.9550185185177,,,,,,,
2017-12-16 05:30:00,0.0024210218518518527,0.0026776601851851893,0.002240146444444444,0.002393655166666665,119433062.44338892,710.2999074074071,,,,,,,
2017-12-18 05:30:00,0.0030714631111111107,0.0032955352222222224,0.002587904462962962,0.0026753094629629643,69932409.58420369,890.621444444445,,,,,,,
2017-12-20 05:30:00,0.004137972240740743,0.004750184574074076,0.0034887082962962957,0.0037595000740740757,140173182.74812964,1191.4543040740737,,,,,,,
2017-12-22 05:30:00,0.0038629044259259303,0.004181367574074069,0.0034921578148148147,0.0039061120185185172,94236332.36009257,1039.3473518518513,,,,,,,
2017-12-24 05:30:00,0.004067754148148143,0.004248890018518516,0.003837201740740745,0.004002553796296299,91494450.0295741,939.9882222222226,,,,,,,
2017-12-26 05:30:00,0.00372069874074074,0.00407250622222222,0.003519960351851851,0.003927266833333333,71280684.7439074,933.1789074074079,,,,,,,
2017-12-28 05:30:00,0.003837669537037038,0.004046583722222225,0.0035723472777777756,0.0037312178518518506,59383781.958333306,977.1399444444437,,,,,,,
2017-12-30 05:30:00,0.0038394995571955754,0.004045021070110699,0.003686046070110706,0.0038851547232472317,62590451.38201107,1184.4236136531376,,,,,,,
2018-01-01 05:30:00,0.003958193191881921,0.004296583025830251,0.0037166417343173458,0.00388050819188192,77484217.49263832,1239.942121771218,,,,,,,
2018-01-03 05:30:00,0.003871516457564577,0.004204392177121771,0.003705207398523987,0.003938181476014757,95569384.66607009,1765.3130627306275,,,,,,,
2018-01-05 05:30:00,0.003388620087719297,0.0038883758596491226,0.0031421731228070235,0.003457898719298245,83190603.54796495,1607.885859649122,,,,,,,
2018-01-07 05:30:00,0.00388068752631579,0.004094224403508772,0.003550322333333335,0.0036540978070175416,59626779.33812283,1225.6268245614035,,,,,,,
2018-01-09 05:30:00,0.00427285303508772,0.004594972210526312,0.003915026385964915,0.004090361385964907,50929771.65592979,1376.510385964911,,,,,,,
2018-01-11 05:30:00,0.004344631202090598,0.0046082233972125405,0.004105838554006966,0.004264280296167249,36466538.2187805,1103.267473867595,,,,,,,
2018-01-13 05:30:00,0.0046075715853658526,0.004922016254355402,0.004365055418118463,0.0045617829442508705,28411615.06428571,1037.5910452961675,,,,,,,
2018-01-15 05:30:00,0.004155192160278752,0.004636235470383271,0.0038245164285714275,0.004434048588850175,47654821.85085367,1027.3113414634138,,,,,,,
2018-01-17 05:30:00,0.004121090104347825,0.004342897913043479,0.0037822398434782627,0.004044291669565212,59228617.107530385,1073.3200521739136,,,,,,,
2018-01-19 05:30:00,0.004176666423611112,0.004388940434027778,0.003954699357638888,0.00415551484375,29718266.729982648,755.0724131944446,,,,,,,
2018-01-21 05:30:00,0.004039027899305561,0.004230930954861114,0.003909911059027774,0.004116886024305554,25509149.391701374,665.099149305556,,,,,,,
2018-01-23 05:30:00,0.004016437986111113,0.00415557543402778,0.003899541770833329,0.004014454895833331,20462058.358645834,641.1814470486111,,,,,,,
2018-01-25 05:30:00,0.004051428784722223,0.004180538385416665,0.003933923038194443,0.004046811666666669,16137542.087239586,536.0142361111112,,,,,,,
2018-01-27 05:30:00,0.004079942725694448,0.004179968663194446,0.003913250625000001,0.004023519079861113,14617866.364079865,496.2813723958336,,,,,,,
2018-01-29 05:30:00,0.004088061594454074,0.004247893691507797,0.003989391317157711,0.004131984367417676,14411940.583223578,481.06300363951493,,,,,,,
2018-01-31 05:30:00,0.0040679803979238715,0.004281353079584776,0.003908164619377166,0.004064648598615915,16617474.748771634,503.9224740484429,,,,,,,
2018-02-02 05:30:00,0.004058671747404844,0.004268507560553633,0.003686042854671283,0.004029852266435988,23595206.500501726,568.61330449827,,,,,,,
2018-02-04 05:30:00,0.003882042162629759,0.004148684134948099,0.003723308339100349,0.004041162802768167,15084533.506193776,428.6047695501732,,,,,,,
2018-02-06 05:30:00,0.003859737034482755,0.004027457620689658,0.003608869086206898,0.00381833203448276,20324007.33101724,514.6852175862066,,,,,,,
2018-02-08 05:30:00,0.004062360085616431,0.004200239366438357,0.003798517876712325,0.003901178681506851,10908565.926866436,234.34261327054793,,,,,,,
2018-02-10 05:30:00,0.004070982071917809,0.004238239982876712,0.003963840171232872,0.004116621797945205,19581205.32166096,443.0097523972602,,,,,,,
2018-02-12 05:30:00,0.003919062207357861,0.004055523277591975,0.0038336393478260867,0.003941819882943145,9308029.578361206,330.7856968227424,,,,,,,
2018-02-14 05:30:00,0.003915813762541803,0.0041118381103678985,0.0037844874414715694,0.0039641643478260805,13959679.479749158,479.8718586956522,,,,,,,
2018-02-16 05:30:00,0.003829404615384616,0.004022496137123745,0.0037081840802675606,0.003879723662207359,18832371.949214052,424.84701956521707,43.0491877311621,14.501940633279698,,,,,
2018-02-18 05:30:00,0.0036671461705685615,0.003845842240802676,0.0035889143979933114,0.0037288261872909724,10698465.175401337,352.28441187290963,39.92920209433263,14.063809682977071,,,,,
2018-02-20 05:30:00,0.0033440523913043493,0.0035911533612040148,0.003216221371237457,0.0034716633110367873,31150613.483795997,412.3684857859532,35.68097674452541,12.60952354861143,0.004241636200638387,0.003930455427335642,0.0036192746540328943,,
2018-02-22 05:30:00,0.0033854464046822724,0.00350576737458194,0.0032570252341137117,0.0033539962374581956,16044204.055752518,354.39082926421435,36.92169495449553,11.821661070208172,0.004208363619351955,0.0038883959602076146,0.003568428301063273,,
2018-02-24 05:30:00,0.003462181923076926,0.0035523435284280907,0.0033355778929765874,0.0034234356354515046,17357882.34535118,363.7991396321069,39.08014448870991,11.844995523578614,0.004178720856504583,0.0038473944238754335,0.003516067991246282,,
2018-02-26 05:30:00,0.0033531655685618746,0.0035423716220735813,0.003283022826086959,0.0034419232274247456,13703420.875903014,372.12950100334433,37.86956683364982,11.400045051368748,0.004125106294762178,0.003780333034305319,0.0034355597738484588,,
2018-02-28 05:30:00,0.003248801930116473,0.003431391031613974,0.003122267470881864,0.003280166256239602,23388597.545673884,399.76808369384355,37.6556936193495,10.29637360266286,0.004075873610276982,0.0037106964460616445,0.0033455192818463058,,
2018-03-02 05:30:00,0.0031232536589404013,0.0032887721192053,0.003042359337748344,0.003201753145695363,26682659.648096014,378.16931721854286,40.10688392967315,10.268179602492951,0.003955770747852178,0.0035890232631133685,0.0032222757783745616,,
2018-03-04 05:30:00,0.0030854707615894056,0.003224229271523181,0.0030060844039735087,0.003087298394039733,14315411.143841049,305.9726087748346,39.52491832848292,11.064630512948217,0.003831082854794728,0.003470263541806021,0.0031094442288173126,,
2018-03-06 05:30:00,0.0030844396357615866,0.0032284427814569536,0.0029762853807947017,0.0030841229304635763,17301183.986738414,366.850201821192,38.41745901802357,12.631896999912463,0.0037219929956391206,0.0033877730852842802,0.0030535531749294443,,
2018-03-08 05:30:00,0.0030389015728476817,0.0031505381125827795,0.0029018718211920543,0.0030327871854304656,17657680.454850994,299.18774370860933,37.662879093783864,12.522958584949853,0.003598799924302272,0.0033089293035117053,0.003019058682721135,,
2018-03-10 05:30:00,0.003053899254966887,0.003182392764900661,0.0029802729304635746,0.0030644066225165587,12654644.209221872,190.62773443708602,37.273430832899784,11.385230866724491,0.003491718200940112,0.003248074447324413,0.0030044306937087174,,
2018-03-12 05:30:00,0.002997971788079471,0.003071348907284769,0.002942465198675498,0.0030289913079470216,11105679.702450324,137.46602107947018,37.654661938657874,10.882806017523603,0.0034388045589343443,0.003211642214882943,0.002984479870831544,,
