exchange,coin,time,open,high,low,close,volumeto
Bittrex,STRAT,2016-08-31 05:30:00,3.59e-05,3.9500000000000005e-05,3.5e-05,3.68e-05,43.34
Bittrex,STRAT,2016-09-01 05:30:00,3.68e-05,3.96e-05,3.6e-05,3.929999999999999e-05,26.54
Bittrex,STRAT,2016-09-02 05:30:00,3.929999999999999e-05,4.34e-05,3.82e-05,4e-05,38.15
Bittrex,STRAT,2016-09-03 05:30:00,4e-05,4.04e-05,3.7e-05,3.929999999999999e-05,54.19
Bittrex,STRAT,2016-09-04 05:30:00,3.929999999999999e-05,4.04e-05,3.5e-05,3.63e-05,43.09
Bittrex,STRAT,2016-09-05 05:30:00,3.63e-05,3.9e-05,3.6099999999999997e-05,3.69e-05,18.69
Bittrex,STRAT,2016-09-06 05:30:00,3.71e-05,4.2e-05,3.6200000000000006e-05,4.03e-05,54.89
Bittrex,STRAT,2016-09-07 05:30:00,4.03e-05,4.6e-05,4.02e-05,4.5e-05,72.4
Bittrex,STRAT,2016-09-08 05:30:00,4.5e-05,4.6e-05,4e-05,4.1899999999999995e-05,39.3
Bittrex,STRAT,2016-09-09 05:30:00,4.1899999999999995e-05,4.99e-05,4.16e-05,4.8899999999999996e-05,63.13
Bittrex,STRAT,2016-09-10 05:30:00,4.8899999999999996e-05,7e-05,4.79e-05,6.99e-05,319.24
Bittrex,STRAT,2016-09-11 05:30:00,6.99e-05,8e-05,5.870000000000001e-05,5.9999999999999995e-05,459.04
Bittrex,STRAT,2016-09-12 05:30:00,5.9999999999999995e-05,6.38e-05,5.27e-05,5.720000000000001e-05,226.13
Bittrex,STRAT,2016-09-13 05:30:00,5.720000000000001e-05,6.25e-05,5.3200000000000006e-05,6.07e-05,119.33
Bittrex,STRAT,2016-09-14 05:30:00,6.07e-05,6.3e-05,5.720000000000001e-05,6.15e-05,120.09
Bittrex,STRAT,2016-09-15 05:30:00,6.15e-05,6.670000000000001e-05,5.7999999999999994e-05,6.4e-05,157.33
Bittrex,STRAT,2016-09-16 05:30:00,6.4e-05,6.4e-05,5.59e-05,5.59e-05,94.4
Bittrex,STRAT,2016-09-17 05:30:00,5.59e-05,5.7100000000000006e-05,5.02e-05,5.539999999999999e-05,99.16
Bittrex,STRAT,2016-09-18 05:30:00,5.539999999999999e-05,6.15e-05,5.489999999999999e-05,5.99e-05,63.94
Bittrex,STRAT,2016-09-19 05:30:00,5.99e-05,6.08e-05,5.6000000000000006e-05,5.6000000000000006e-05,48.02
Bittrex,STRAT,2016-09-20 05:30:00,5.6000000000000006e-05,6.3e-05,5.59e-05,5.98e-05,80.68
Bittrex,STRAT,2016-09-21 05:30:00,5.98e-05,6.1e-05,5.73e-05,5.85e-05,43.9
Bittrex,STRAT,2016-09-22 05:30:00,5.7600000000000004e-05,5.98e-05,5.6999999999999996e-05,5.7799999999999995e-05,11.23
Bittrex,STRAT,2016-09-23 05:30:00,5.7799999999999995e-05,6.19e-05,5.73e-05,5.8899999999999995e-05,39.31
Bittrex,STRAT,2016-09-24 05:30:00,5.8899999999999995e-05,6.65e-05,5.7999999999999994e-05,6.25e-05,73.07
Bittrex,STRAT,2016-09-25 05:30:00,6.25e-05,6.65e-05,5.9999999999999995e-05,6.0599999999999996e-05,64.79
Bittrex,STRAT,2016-09-26 05:30:00,6.0599999999999996e-05,6.3e-05,5.7999999999999994e-05,5.7999999999999994e-05,57.44
Bittrex,STRAT,2016-09-27 05:30:00,5.7499999999999995e-05,5.94e-05,5.5e-05,5.739999999999999e-05,49.17
Bittrex,STRAT,2016-09-28 05:30:00,5.739999999999999e-05,5.7499999999999995e-05,5.1e-05,5.3e-05,42.81
Bittrex,STRAT,2016-09-29 05:30:00,5.3e-05,5.5e-05,4.73e-05,4.73e-05,75.44
Bittrex,STRAT,2016-09-30 05:30:00,4.73e-05,5.1e-05,4.7e-05,4.8599999999999995e-05,71.32
Bittrex,STRAT,2016-10-01 05:30:00,4.8599999999999995e-05,5.6000000000000006e-05,4.72e-05,5.02e-05,44.65
Bittrex,STRAT,2016-10-02 05:30:00,5.02e-05,5.5799999999999994e-05,5.02e-05,5.2300000000000004e-05,26.66
Bittrex,STRAT,2016-10-03 05:30:00,5.2300000000000004e-05,5.3e-05,4.6e-05,5.21e-05,68.36
Bittrex,STRAT,2016-10-04 05:30:00,5.21e-05,5.3e-05,4.57e-05,4.57e-05,60.24
Bittrex,STRAT,2016-10-05 05:30:00,4.57e-05,4.95e-05,4.5e-05,4.59e-05,34.33
Bittrex,STRAT,2016-10-06 05:30:00,4.59e-05,4.83e-05,4.51e-05,4.72e-05,24.2
Bittrex,STRAT,2016-10-07 05:30:00,4.7e-05,5.3e-05,4.51e-05,4.970000000000001e-05,30.11
Bittrex,STRAT,2016-10-08 05:30:00,4.970000000000001e-05,5.05e-05,4.6500000000000005e-05,4.9e-05,17.26
Bittrex,STRAT,2016-10-09 05:30:00,4.8899999999999996e-05,5.65e-05,4.61e-05,4.8899999999999996e-05,48.45
Bittrex,STRAT,2016-10-10 05:30:00,4.8899999999999996e-05,5.3700000000000004e-05,4.8e-05,5.2000000000000004e-05,30.12
Bittrex,STRAT,2016-10-11 05:30:00,5.2000000000000004e-05,5.9999999999999995e-05,5e-05,5.479999999999999e-05,59.11
Bittrex,STRAT,2016-10-12 05:30:00,5.479999999999999e-05,6.2e-05,5.45e-05,5.5100000000000004e-05,79.18
Bittrex,STRAT,2016-10-13 05:30:00,5.6200000000000004e-05,5.7799999999999995e-05,5.2000000000000004e-05,5.25e-05,14.99
Bittrex,STRAT,2016-10-14 05:30:00,5.21e-05,5.9999999999999995e-05,5.21e-05,5.9999999999999995e-05,35.56
Bittrex,STRAT,2016-10-15 05:30:00,5.9999999999999995e-05,6.26e-05,5.7799999999999995e-05,5.96e-05,73.87
Bittrex,STRAT,2016-10-16 05:30:00,5.96e-05,6.07e-05,5.88e-05,5.91e-05,24.23
Bittrex,STRAT,2016-10-17 05:30:00,5.91e-05,5.9999999999999995e-05,5.3200000000000006e-05,5.42e-05,35.5
Bittrex,STRAT,2016-10-18 05:30:00,5.42e-05,5.8899999999999995e-05,5.3e-05,5.720000000000001e-05,30.06
Bittrex,STRAT,2016-10-19 05:30:00,5.720000000000001e-05,6.01e-05,5.5799999999999994e-05,5.85e-05,44.1
Bittrex,STRAT,2016-10-20 05:30:00,5.9499999999999996e-05,5.9499999999999996e-05,5.610000000000001e-05,5.68e-05,14.67
Bittrex,STRAT,2016-10-21 05:30:00,5.68e-05,5.96e-05,5.610000000000001e-05,5.8399999999999997e-05,17.24
Bittrex,STRAT,2016-10-22 05:30:00,5.8399999999999997e-05,6.3e-05,5.8099999999999996e-05,5.96e-05,76.22
Bittrex,STRAT,2016-10-23 05:30:00,5.96e-05,6.12e-05,5.7100000000000006e-05,5.8299999999999994e-05,26.31
Bittrex,STRAT,2016-10-24 05:30:00,5.8299999999999994e-05,6.2e-05,5.7999999999999994e-05,6.0899999999999996e-05,13.09
Bittrex,STRAT,2016-10-25 05:30:00,6.0899999999999996e-05,6.4e-05,5.9499999999999996e-05,5.9999999999999995e-05,36.32
Bittrex,STRAT,2016-10-26 05:30:00,5.9999999999999995e-05,7e-05,5.9999999999999995e-05,6.659999999999999e-05,106.85
Bittrex,STRAT,2016-10-27 05:30:00,6.659999999999999e-05,7.59e-05,6.4e-05,7.4e-05,120.84
Bittrex,STRAT,2016-10-28 05:30:00,7.4e-05,8.53e-05,7.11e-05,8.2e-05,147.89
Bittrex,STRAT,2016-10-29 05:30:00,8.2e-05,8.79e-05,7.31e-05,8.3e-05,183.23
Bittrex,STRAT,2016-10-30 05:30:00,8.3e-05,8.3e-05,7.159999999999999e-05,7.3e-05,77.05
Bittrex,STRAT,2016-10-31 05:30:00,7.3e-05,7.6e-05,7.2e-05,7.57e-05,23.94
Bittrex,STRAT,2016-11-01 05:30:00,7.57e-05,8.379999999999999e-05,7.020000000000001e-05,7.52e-05,95.71
Bittrex,STRAT,2016-11-02 05:30:00,7.52e-05,7.8e-05,7.170000000000001e-05,7.31e-05,30.93
Bittrex,STRAT,2016-11-03 05:30:00,7.31e-05,7.5e-05,6.7e-05,6.879999999999999e-05,41.33
Bittrex,STRAT,2016-11-04 05:30:00,6.879999999999999e-05,7.87e-05,6.879999999999999e-05,7.57e-05,21.37
Bittrex,STRAT,2016-11-05 05:30:00,7.57e-05,7.57e-05,7.099999999999999e-05,7.46e-05,17.7
Bittrex,STRAT,2016-11-06 05:30:00,7.46e-05,7.52e-05,7.099999999999999e-05,7.31e-05,11.14
Bittrex,STRAT,2016-11-07 05:30:00,7.31e-05,9.9e-05,7.3e-05,9.1e-05,86.1
Bittrex,STRAT,2016-11-08 05:30:00,9.1e-05,0.0001099,8.46e-05,0.00010109999999999999,193.27
Bittrex,STRAT,2016-11-09 05:30:00,0.00010109999999999999,0.000103,8.7e-05,8.96e-05,115.09
Bittrex,STRAT,2016-11-10 05:30:00,8.96e-05,0.0001001,8.96e-05,9.609999999999999e-05,29.4
Bittrex,STRAT,2016-11-11 05:30:00,9.609999999999999e-05,0.0001304,9.259999999999999e-05,0.000122,180.7
Bittrex,STRAT,2016-11-12 05:30:00,0.000122,0.000122,0.000122,0.000122,0.0
Bittrex,STRAT,2016-11-13 05:30:00,0.000122,0.000122,0.000122,0.000122,0.0
Bittrex,STRAT,2016-11-14 05:30:00,0.0001237,0.00018999999999999998,0.00011999999999999999,0.00014890000000000001,170.17
Bittrex,STRAT,2016-11-15 05:30:00,0.00014890000000000001,0.00016999999999999999,0.0001306,0.00015,318.7
Bittrex,STRAT,2016-11-16 05:30:00,0.00015,0.0001535,0.0001,0.00012919999999999997,289.86
Bittrex,STRAT,2016-11-17 05:30:00,0.00012919999999999997,0.00012919999999999997,0.000105,0.0001097,106.78
Bittrex,STRAT,2016-11-18 05:30:00,0.0001097,0.00014419999999999998,0.0001097,0.00011899999999999999,121.46
Bittrex,STRAT,2016-11-19 05:30:00,0.00011899999999999999,0.00013000000000000002,8.4e-05,0.00010859999999999998,260.62
Bittrex,STRAT,2016-11-20 05:30:00,0.00010859999999999998,0.000117,9.25e-05,9.990000000000002e-05,70.29
Bittrex,STRAT,2016-11-21 05:30:00,9.990000000000002e-05,0.000105,8.62e-05,9e-05,87.5
Bittrex,STRAT,2016-11-22 05:30:00,9e-05,9.4e-05,8.06e-05,8.809999999999999e-05,78.71
Bittrex,STRAT,2016-11-23 05:30:00,8.809999999999999e-05,9.08e-05,8.51e-05,8.79e-05,26.5
Bittrex,STRAT,2016-11-24 05:30:00,8.79e-05,9.4e-05,8.6e-05,9.2e-05,26.06
Bittrex,STRAT,2016-11-25 05:30:00,9.2e-05,9.329999999999999e-05,8.809999999999999e-05,8.83e-05,17.35
Bittrex,STRAT,2016-11-26 05:30:00,8.83e-05,9.070000000000001e-05,8.06e-05,8.3e-05,29.96
Bittrex,STRAT,2016-11-27 05:30:00,8.3e-05,8.89e-05,6.670000000000001e-05,7.950000000000001e-05,51.37
Bittrex,STRAT,2016-11-28 05:30:00,7.950000000000001e-05,8.170000000000001e-05,7.2e-05,7.37e-05,24.81
Bittrex,STRAT,2016-11-29 05:30:00,7.37e-05,8.55e-05,7.37e-05,7.75e-05,28.86
Bittrex,STRAT,2016-11-30 05:30:00,7.75e-05,8.120000000000001e-05,7.099999999999999e-05,7.65e-05,53.56
Bittrex,STRAT,2016-12-01 05:30:00,7.65e-05,8.1e-05,7.209999999999999e-05,7.55e-05,29.8
Bittrex,STRAT,2016-12-02 05:30:00,7.55e-05,7.730000000000001e-05,6.2e-05,6.45e-05,66.07
Bittrex,STRAT,2016-12-03 05:30:00,6.45e-05,9e-05,6.32e-05,8e-05,34.39
Bittrex,STRAT,2016-12-04 05:30:00,8e-05,8.82e-05,7.41e-05,7.7e-05,35.86
Bittrex,STRAT,2016-12-05 05:30:00,7.7e-05,9.070000000000001e-05,7.65e-05,8.75e-05,34.89
Bittrex,STRAT,2016-12-06 05:30:00,8.75e-05,8.9e-05,7.5e-05,7.609999999999999e-05,54.53
Bittrex,STRAT,2016-12-07 05:30:00,7.609999999999999e-05,8.89e-05,7.609999999999999e-05,8.2e-05,77.87
Bittrex,STRAT,2016-12-08 05:30:00,8.04e-05,8.690000000000001e-05,7.91e-05,8.159999999999999e-05,14.54
Bittrex,STRAT,2016-12-09 05:30:00,8.159999999999999e-05,8.8e-05,7.97e-05,8.37e-05,28.44
Bittrex,STRAT,2016-12-10 05:30:00,8.37e-05,9e-05,8.290000000000001e-05,8.3e-05,14.89
Bittrex,STRAT,2016-12-11 05:30:00,8.3e-05,8.56e-05,8.170000000000001e-05,8.49e-05,19.35
Bittrex,STRAT,2016-12-12 05:30:00,8.49e-05,8.83e-05,8.170000000000001e-05,8.51e-05,17.97
Bittrex,STRAT,2016-12-13 05:30:00,8.51e-05,8.809999999999999e-05,8.37e-05,8.499999999999999e-05,16.9
Bittrex,STRAT,2016-12-14 05:30:00,8.499999999999999e-05,8.77e-05,8.37e-05,8.45e-05,17.14
Bittrex,STRAT,2016-12-15 05:30:00,8.45e-05,8.499999999999999e-05,7.5e-05,7.52e-05,19.92
Bittrex,STRAT,2016-12-16 05:30:00,7.99e-05,8e-05,7.11e-05,7.5e-05,23.25
Bittrex,STRAT,2016-12-17 05:30:00,7.5e-05,7.6e-05,6.850000000000001e-05,7.3e-05,41.07
Bittrex,STRAT,2016-12-18 05:30:00,7.28e-05,7.58e-05,6.57e-05,6.97e-05,29.09
Bittrex,STRAT,2016-12-19 05:30:00,6.97e-05,0.0001383,6.82e-05,9.2e-05,194.26
Bittrex,STRAT,2016-12-20 05:30:00,9.2e-05,9.4e-05,8.18e-05,8.18e-05,29.36
Bittrex,STRAT,2016-12-21 05:30:00,8.590000000000001e-05,8.68e-05,7.120000000000001e-05,7.4e-05,41.03
Bittrex,STRAT,2016-12-22 05:30:00,7.4e-05,7.64e-05,6.440000000000001e-05,6.709999999999999e-05,34.05
Bittrex,STRAT,2016-12-23 05:30:00,6.709999999999999e-05,7.390000000000001e-05,6.3e-05,7.37e-05,14.35
Bittrex,STRAT,2016-12-24 05:30:00,7.37e-05,7.390000000000001e-05,6.720000000000001e-05,6.86e-05,10.7
Bittrex,STRAT,2016-12-25 05:30:00,6.86e-05,7.48e-05,6.75e-05,7.31e-05,13.08
Bittrex,STRAT,2016-12-26 05:30:00,7.18e-05,7.5e-05,7.11e-05,7.44e-05,3.79
Bittrex,STRAT,2016-12-27 05:30:00,7.44e-05,7.5e-05,7.04e-05,7.49e-05,14.01
Bittrex,STRAT,2016-12-28 05:30:00,7.49e-05,7.49e-05,6.8e-05,6.8e-05,18.43
Bittrex,STRAT,2016-12-29 05:30:00,6.8e-05,7.38e-05,6.6e-05,7.18e-05,14.47
Bittrex,STRAT,2016-12-30 05:30:00,7.18e-05,7.929999999999999e-05,7.18e-05,7.36e-05,11.34
Bittrex,STRAT,2016-12-31 05:30:00,7.36e-05,7.6e-05,7.06e-05,7.2e-05,16.4
Bittrex,STRAT,2017-01-01 05:30:00,7.2e-05,7.64e-05,7.2e-05,7.63e-05,6.91
Bittrex,STRAT,2017-01-02 05:30:00,7.63e-05,7.63e-05,6.75e-05,6.91e-05,23.45
Bittrex,STRAT,2017-01-03 05:30:00,6.91e-05,7.4e-05,6.759999999999999e-05,7.290000000000001e-05,20.78
Bittrex,STRAT,2017-01-04 05:30:00,7.290000000000001e-05,7.3e-05,6.9e-05,7.290000000000001e-05,16.75
Bittrex,STRAT,2017-01-05 05:30:00,7.290000000000001e-05,7.38e-05,6.9e-05,7.099999999999999e-05,10.14
Bittrex,STRAT,2017-01-06 05:30:00,7.099999999999999e-05,7.219999999999999e-05,6.9e-05,7.049999999999999e-05,14.84
Bittrex,STRAT,2017-01-07 05:30:00,7.049999999999999e-05,7.2e-05,6.82e-05,6.99e-05,24.57
Bittrex,STRAT,2017-01-08 05:30:00,6.99e-05,6.99e-05,5.9499999999999996e-05,6.500000000000001e-05,33.28
Bittrex,STRAT,2017-01-09 05:30:00,6.500000000000001e-05,6.659999999999999e-05,5.9499999999999996e-05,6.15e-05,26.08
Bittrex,STRAT,2017-01-10 05:30:00,6.15e-05,6.459999999999998e-05,5.9999999999999995e-05,6.21e-05,10.28
Bittrex,STRAT,2017-01-11 05:30:00,6.21e-05,6.45e-05,6.07e-05,6.2e-05,13.23
Bittrex,STRAT,2017-01-12 05:30:00,6.2e-05,6.35e-05,6.08e-05,6.15e-05,18.37
Bittrex,STRAT,2017-01-13 05:30:00,6.159999999999999e-05,6.35e-05,6.13e-05,6.15e-05,3.98
Bittrex,STRAT,2017-01-14 05:30:00,6.15e-05,6.25e-05,5.9999999999999995e-05,6.15e-05,9.88
Bittrex,STRAT,2017-01-15 05:30:00,6.15e-05,6.42e-05,5.9999999999999995e-05,6.2e-05,21.07
Bittrex,STRAT,2017-01-16 05:30:00,6.2e-05,7.25e-05,6.2e-05,7.099999999999999e-05,30.77
Bittrex,STRAT,2017-01-17 05:30:00,7.099999999999999e-05,7.219999999999999e-05,6.2e-05,6.48e-05,15.52
Bittrex,STRAT,2017-01-18 05:30:00,6.48e-05,6.979999999999999e-05,6.28e-05,6.720000000000001e-05,18.91
Bittrex,STRAT,2017-01-19 05:30:00,6.720000000000001e-05,8.740000000000001e-05,6.500000000000001e-05,8.2e-05,71.9
Bittrex,STRAT,2017-01-20 05:30:00,8.2e-05,8.45e-05,7.42e-05,7.42e-05,20.82
Bittrex,STRAT,2017-01-21 05:30:00,7.42e-05,8.58e-05,7.42e-05,8.31e-05,15.35
Bittrex,STRAT,2017-01-22 05:30:00,8.31e-05,8.37e-05,7.730000000000001e-05,8.2e-05,13.77
Bittrex,STRAT,2017-01-23 05:30:00,8.2e-05,9.96e-05,8.2e-05,9.499999999999999e-05,81.98
Bittrex,STRAT,2017-01-24 05:30:00,9.499999999999999e-05,9.7e-05,8.209999999999999e-05,8.31e-05,30.66
Bittrex,STRAT,2017-01-25 05:30:00,8.31e-05,9.15e-05,8.31e-05,8.46e-05,10.58
Bittrex,STRAT,2017-01-26 05:30:00,8.46e-05,9.6e-05,8.46e-05,9.32e-05,26.23
Bittrex,STRAT,2017-01-27 05:30:00,9.32e-05,0.00011999999999999999,8.9e-05,0.00011499999999999999,103.23
Bittrex,STRAT,2017-01-28 05:30:00,0.00011499999999999999,0.000135,0.0001057,0.0001085,84.63
Bittrex,STRAT,2017-01-29 05:30:00,0.0001085,0.000118,0.0001056,0.00011499999999999999,27.43
Bittrex,STRAT,2017-01-30 05:30:00,0.00011499999999999999,0.00011690000000000001,0.0001014,0.000102,19.7
Bittrex,STRAT,2017-01-31 05:30:00,0.000102,0.00011100000000000001,8.6e-05,9.41e-05,47.03
Bittrex,STRAT,2017-02-01 05:30:00,9.41e-05,0.000102,9e-05,9.49e-05,19.31
Bittrex,STRAT,2017-02-02 05:30:00,9.49e-05,9.88e-05,9.25e-05,9.51e-05,21.23
Bittrex,STRAT,2017-02-03 05:30:00,9.51e-05,9.520000000000001e-05,8.609999999999999e-05,9.300000000000001e-05,21.92
Bittrex,STRAT,2017-02-04 05:30:00,9.300000000000001e-05,9.42e-05,8.499999999999999e-05,8.6e-05,24.8
Bittrex,STRAT,2017-02-05 05:30:00,8.6e-05,8.759999999999999e-05,8.26e-05,8.499999999999999e-05,12.81
Bittrex,STRAT,2017-02-06 05:30:00,8.499999999999999e-05,9.25e-05,8.26e-05,9.02e-05,16.77
Bittrex,STRAT,2017-02-07 05:30:00,9.02e-05,9.76e-05,8.809999999999999e-05,9.19e-05,12.86
Bittrex,STRAT,2017-02-08 05:30:00,9.19e-05,9.259999999999999e-05,8.809999999999999e-05,8.840000000000001e-05,6.29
Bittrex,STRAT,2017-02-09 05:30:00,8.840000000000001e-05,9.2e-05,8.6e-05,9e-05,15.03
Bittrex,STRAT,2017-02-10 05:30:00,9e-05,9.1e-05,8.499999999999999e-05,8.540000000000002e-05,11.16
Bittrex,STRAT,2017-02-11 05:30:00,8.540000000000002e-05,8.87e-05,7.900000000000001e-05,8.1e-05,21.97
Bittrex,STRAT,2017-02-12 05:30:00,8.1e-05,8.87e-05,7.900000000000001e-05,8.340000000000001e-05,25.31
Bittrex,STRAT,2017-02-13 05:30:00,8.14e-05,8.36e-05,7.670000000000001e-05,7.85e-05,10.25
Bittrex,STRAT,2017-02-14 05:30:00,7.85e-05,7.97e-05,7.159999999999999e-05,7.75e-05,15.65
Bittrex,STRAT,2017-02-15 05:30:00,7.75e-05,8.9e-05,7.55e-05,8.9e-05,17.09
Bittrex,STRAT,2017-02-16 05:30:00,8.9e-05,8.9e-05,7.840000000000001e-05,8.05e-05,19.14
Bittrex,STRAT,2017-02-17 05:30:00,8.05e-05,8.39e-05,7.7e-05,7.77e-05,15.67
Bittrex,STRAT,2017-02-18 05:30:00,7.77e-05,7.87e-05,6.56e-05,7.25e-05,20.59
Bittrex,STRAT,2017-02-19 05:30:00,7.25e-05,7.72e-05,7.04e-05,7.5e-05,3.51
Bittrex,STRAT,2017-02-20 05:30:00,7.5e-05,7.730000000000001e-05,7.329999999999999e-05,7.329999999999999e-05,5.7
Bittrex,STRAT,2017-02-21 05:30:00,7.329999999999999e-05,7.53e-05,6.8e-05,7.099999999999999e-05,8.61
Bittrex,STRAT,2017-02-22 05:30:00,7.099999999999999e-05,7.5e-05,6.850000000000001e-05,6.850000000000001e-05,6.36
Bittrex,STRAT,2017-02-23 05:30:00,6.850000000000001e-05,7.190000000000001e-05,6.73e-05,6.8e-05,8.43
Bittrex,STRAT,2017-02-24 05:30:00,6.8e-05,6.8e-05,6.22e-05,6.49e-05,7.18
Bittrex,STRAT,2017-02-25 05:30:00,6.49e-05,7.2e-05,6.459999999999998e-05,7.15e-05,13.05
Bittrex,STRAT,2017-02-26 05:30:00,7.15e-05,7.4e-05,6.77e-05,7.25e-05,9.58
Bittrex,STRAT,2017-02-27 05:30:00,7.25e-05,7.25e-05,6.65e-05,6.74e-05,4.12
Bittrex,STRAT,2017-02-28 05:30:00,6.74e-05,6.94e-05,6.36e-05,6.69e-05,8.09
Bittrex,STRAT,2017-03-01 05:30:00,6.69e-05,7.099999999999999e-05,6.440000000000001e-05,7.049999999999999e-05,11.82
Bittrex,STRAT,2017-03-02 05:30:00,7.049999999999999e-05,8.329999999999999e-05,6.7e-05,7.85e-05,30.61
Bittrex,STRAT,2017-03-03 05:30:00,7.85e-05,8.6e-05,7.340000000000001e-05,7.809999999999999e-05,29.0
