exchange,coin,time,open,high,low,close,volumeto
Bittrex,STRAT,2017-03-04 05:30:00,7.809999999999999e-05,8.04e-05,7.45e-05,7.45e-05,5.81
Bittrex,STRAT,2017-03-05 05:30:00,7.45e-05,7.950000000000001e-05,7.45e-05,7.65e-05,5.21
Bittrex,STRAT,2017-03-06 05:30:00,7.65e-05,7.87e-05,7.15e-05,7.269999999999999e-05,9.56
Bittrex,STRAT,2017-03-07 05:30:00,7.269999999999999e-05,7.44e-05,6.809999999999999e-05,7.240000000000001e-05,12.22
Bittrex,STRAT,2017-03-08 05:30:00,7.240000000000001e-05,7.240000000000001e-05,6.8e-05,6.82e-05,7.13
Bittrex,STRAT,2017-03-09 05:30:00,6.82e-05,7.219999999999999e-05,6.52e-05,6.96e-05,8.02
Bittrex,STRAT,2017-03-10 05:30:00,6.96e-05,7.6e-05,6.01e-05,7.11e-05,20.63
Bittrex,STRAT,2017-03-11 05:30:00,7.11e-05,7.58e-05,7.04e-05,7.04e-05,11.51
Bittrex,STRAT,2017-03-12 05:30:00,7.04e-05,8e-05,6.94e-05,7.5e-05,10.24
Bittrex,STRAT,2017-03-13 05:30:00,7.5e-05,8.78e-05,7.41e-05,8.4e-05,31.78
Bittrex,STRAT,2017-03-14 05:30:00,8.4e-05,8.540000000000002e-05,7.829999999999999e-05,7.96e-05,17.16
Bittrex,STRAT,2017-03-15 05:30:00,7.96e-05,8.2e-05,7.340000000000001e-05,7.509999999999998e-05,21.37
Bittrex,STRAT,2017-03-16 05:30:00,7.509999999999998e-05,8.05e-05,7.340000000000001e-05,7.730000000000001e-05,21.72
Bittrex,STRAT,2017-03-17 05:30:00,7.730000000000001e-05,9.6e-05,7.72e-05,9.04e-05,49.97
Bittrex,STRAT,2017-03-18 05:30:00,9.04e-05,0.00010800000000000001,8.73e-05,9.990000000000002e-05,70.49
Bittrex,STRAT,2017-03-19 05:30:00,9.990000000000002e-05,0.00011,8.909999999999998e-05,0.0001072,64.07
Bittrex,STRAT,2017-03-20 05:30:00,0.0001072,0.0001255,0.0001024,0.00011939999999999999,101.09
Bittrex,STRAT,2017-03-21 05:30:00,0.00011939999999999999,0.000138,0.0001082,0.0001239,97.78
Bittrex,STRAT,2017-03-22 05:30:00,0.0001239,0.0001319,0.0001109,0.00013000000000000002,53.81
Bittrex,STRAT,2017-03-23 05:30:00,0.00013000000000000002,0.00013000000000000002,0.00011499999999999999,0.00012529999999999998,44.43
Bittrex,STRAT,2017-03-24 05:30:00,0.00012529999999999998,0.00013000000000000002,0.00011999999999999999,0.000121,37.76
Bittrex,STRAT,2017-03-25 05:30:00,0.000121,0.00014,0.00011999999999999999,0.00013769999999999999,68.28
Bittrex,STRAT,2017-03-26 05:30:00,0.00013769999999999999,0.0002,0.0001365,0.000193,297.56
Bittrex,STRAT,2017-03-27 05:30:00,0.000193,0.000225,0.000165,0.0001651,220.3
Bittrex,STRAT,2017-03-28 05:30:00,0.0001651,0.0001867,0.0001501,0.000173,66.6
Bittrex,STRAT,2017-03-29 05:30:00,0.000173,0.00021,0.00016999999999999999,0.00019690000000000002,83.2
Bittrex,STRAT,2017-03-30 05:30:00,0.00019690000000000002,0.0002089,0.000182,0.0001923,79.71
Bittrex,STRAT,2017-03-31 05:30:00,0.0001923,0.00019880000000000003,0.0001836,0.00018600000000000002,85.61
Bittrex,STRAT,2017-04-01 05:30:00,0.00018600000000000002,0.0002597,0.00018600000000000002,0.00023490000000000002,128.88
Bittrex,STRAT,2017-04-02 05:30:00,0.00023490000000000002,0.000285,0.00023290000000000002,0.000252,263.01
Bittrex,STRAT,2017-04-03 05:30:00,0.000252,0.0003013,0.0002359,0.0003013,166.35
Bittrex,STRAT,2017-04-04 05:30:00,0.0003013,0.0003789,0.0002833,0.0003372,479.9
Bittrex,STRAT,2017-04-05 05:30:00,0.0003372,0.0004897,0.0003372,0.000373,1124.98
Bittrex,STRAT,2017-04-06 05:30:00,0.000373,0.0004454,0.00034389999999999996,0.0003813,497.3
Bittrex,STRAT,2017-04-07 05:30:00,0.0003813,0.0004025,0.00032,0.00037689999999999995,235.37
Bittrex,STRAT,2017-04-08 05:30:00,0.00037689999999999995,0.00041799999999999997,0.00035299999999999996,0.000384,201.34
Bittrex,STRAT,2017-04-09 05:30:00,0.000384,0.0003919,0.00035329999999999997,0.00035329999999999997,101.76
Bittrex,STRAT,2017-04-10 05:30:00,0.00035329999999999997,0.000373,0.0003151,0.00035299999999999996,141.75
Bittrex,STRAT,2017-04-11 05:30:00,0.00035299999999999996,0.00036260000000000003,0.0003328,0.00034589999999999995,63.74
Bittrex,STRAT,2017-04-12 05:30:00,0.00034589999999999995,0.0003595,0.0003357,0.00035,73.25
Bittrex,STRAT,2017-04-13 05:30:00,0.00035,0.0004689,0.000336,0.00045999999999999996,396.75
Bittrex,STRAT,2017-04-14 05:30:00,0.00045999999999999996,0.000535,0.00043039999999999994,0.0005202000000000001,610.71
Bittrex,STRAT,2017-04-15 05:30:00,0.0005202000000000001,0.00064,0.0005,0.0005787000000000001,850.92
Bittrex,STRAT,2017-04-16 05:30:00,0.0005787000000000001,0.0006319,0.00054,0.0005748,696.7
Bittrex,STRAT,2017-04-17 05:30:00,0.0005748,0.0005896,0.0005347,0.0005564,249.1
Bittrex,STRAT,2017-04-18 05:30:00,0.0005564,0.00058,0.0005501,0.00058,164.99
Bittrex,STRAT,2017-04-19 05:30:00,0.00058,0.0006297000000000001,0.00054,0.0005610000000000001,479.57
Bittrex,STRAT,2017-04-20 05:30:00,0.0005610000000000001,0.0005812,0.00049,0.000546,271.59
Bittrex,STRAT,2017-04-21 05:30:00,0.000546,0.000573,0.0005282,0.0005379,118.14
Bittrex,STRAT,2017-04-22 05:30:00,0.0005379,0.0005558,0.0004747,0.0005147,230.77
Bittrex,STRAT,2017-04-23 05:30:00,0.0005147,0.0005394999999999999,0.00047999999999999996,0.00048019999999999996,207.17
Bittrex,STRAT,2017-04-24 05:30:00,0.00048019999999999996,0.000521,0.00047000000000000004,0.000503,175.81
Bittrex,STRAT,2017-04-25 05:30:00,0.000503,0.0005085,0.0004506,0.00046950000000000003,188.65
Bittrex,STRAT,2017-04-26 05:30:00,0.00046950000000000003,0.0005105,0.0004612,0.0004997,145.4
Bittrex,STRAT,2017-04-27 05:30:00,0.0004997,0.0005075,0.00045099999999999996,0.0004738,147.21
Bittrex,STRAT,2017-04-28 05:30:00,0.0004738,0.0005411000000000001,0.0004605,0.000517,258.73
Bittrex,STRAT,2017-04-29 05:30:00,0.000517,0.000552,0.0004892,0.0005479,221.41
Bittrex,STRAT,2017-04-30 05:30:00,0.0005479,0.000585,0.0005365,0.0005391,210.61
Bittrex,STRAT,2017-05-01 05:30:00,0.0005391,0.000595,0.0005,0.0005239,284.73
Bittrex,STRAT,2017-05-02 05:30:00,0.0005239,0.00057,0.00049,0.0005599,201.89
Bittrex,STRAT,2017-05-03 05:30:00,0.0005599,0.0007269,0.0005269,0.0006841,769.93
Bittrex,STRAT,2017-05-04 05:30:00,0.0006841,0.0007521,0.0006450000000000001,0.0007521,422.01
Bittrex,STRAT,2017-05-05 05:30:00,0.0007521,0.0008398999999999999,0.000725,0.0007687999999999999,652.87
Bittrex,STRAT,2017-05-06 05:30:00,0.0007687999999999999,0.0008029999999999999,0.0007355,0.000762,253.52
Bittrex,STRAT,2017-05-07 05:30:00,0.000762,0.000794,0.000683,0.00074,324.69
Bittrex,STRAT,2017-05-08 05:30:00,0.00074,0.0007546,0.00064,0.0006966,314.47
Bittrex,STRAT,2017-05-09 05:30:00,0.0006966,0.0007067,0.00053,0.0006407,323.71
Bittrex,STRAT,2017-05-10 05:30:00,0.0006407,0.0008,0.0006407,0.0007042999999999999,422.09
Bittrex,STRAT,2017-05-11 05:30:00,0.0007042999999999999,0.0007575,0.000675,0.0007186,275.24
Bittrex,STRAT,2017-05-12 05:30:00,0.0007186,0.0007797,0.0007099999999999999,0.0007445,295.94
Bittrex,STRAT,2017-05-13 05:30:00,0.0007445,0.000753,0.0006900000000000001,0.0007049,147.54
Bittrex,STRAT,2017-05-14 05:30:00,0.0007049,0.0007433,0.000691,0.0007142,128.81
Bittrex,STRAT,2017-05-15 05:30:00,0.0007142,0.0007226,0.0006856,0.0006896,109.23
Bittrex,STRAT,2017-05-16 05:30:00,0.0006896,0.000729,0.0006753999999999999,0.0007052,278.45
Bittrex,STRAT,2017-05-17 05:30:00,0.0007052,0.0007181,0.000655,0.0006949,331.3
Bittrex,STRAT,2017-05-18 05:30:00,0.0006982000000000001,0.000785,0.0006799999999999999,0.0007472000000000001,341.78
Bittrex,STRAT,2017-05-19 05:30:00,0.0007472000000000001,0.0009199999999999999,0.00072,0.0008493999999999999,918.66
Bittrex,STRAT,2017-05-20 05:30:00,0.0008493999999999999,0.000987,0.0008158,0.000987,680.43
Bittrex,STRAT,2017-05-21 05:30:00,0.000987,0.001085,0.0009155,0.0010400000000000001,712.54
Bittrex,STRAT,2017-05-22 05:30:00,0.0010400000000000001,0.0010400000000000001,0.0008699999999999999,0.0009465,493.35
Bittrex,STRAT,2017-05-23 05:30:00,0.0009465,0.001456,0.0009249000000000001,0.00133,1059.05
Bittrex,STRAT,2017-05-24 05:30:00,0.00133,0.00149,0.0011,0.0012490000000000001,1409.04
Bittrex,STRAT,2017-05-25 05:30:00,0.0012490000000000001,0.00146,0.0011,0.00116,622.78
Bittrex,STRAT,2017-05-26 05:30:00,0.00116,0.001436,0.0011,0.00135,966.14
Bittrex,STRAT,2017-05-27 05:30:00,0.00135,0.001373,0.0010140000000000001,0.001317,893.19
Bittrex,STRAT,2017-05-28 05:30:00,0.001317,0.001458,0.00126,0.001451,491.73
Bittrex,STRAT,2017-05-29 05:30:00,0.001451,0.001743,0.001425,0.00165,1484.84
Bittrex,STRAT,2017-05-30 05:30:00,0.00165,0.00279,0.00165,0.002727,3650.4
Bittrex,STRAT,2017-05-31 05:30:00,0.002727,0.0029,0.0021550000000000002,0.0022559999999999998,4588.56
Bittrex,STRAT,2017-06-01 05:30:00,0.0022559999999999998,0.002592,0.002151,0.0025,1926.74
Bittrex,STRAT,2017-06-02 05:30:00,0.0025,0.0038,0.00244,0.0034869999999999996,5911.53
Bittrex,STRAT,2017-06-03 05:30:00,0.0034869999999999996,0.00468,0.0034439999999999996,0.0036299999999999995,7207.19
Bittrex,STRAT,2017-06-04 05:30:00,0.0036299999999999995,0.0043100000000000005,0.0032,0.004181,3866.17
Bittrex,STRAT,2017-06-05 05:30:00,0.004181,0.004413,0.0038,0.0038840000000000003,2413.12
Bittrex,STRAT,2017-06-06 05:30:00,0.0038840000000000003,0.003961,0.00345,0.003699,2211.32
Bittrex,STRAT,2017-06-07 05:30:00,0.003699,0.003899,0.003141,0.003536,2390.71
Bittrex,STRAT,2017-06-08 05:30:00,0.003536,0.003654,0.003114,0.003314,1915.44
Bittrex,STRAT,2017-06-09 05:30:00,0.003314,0.003781,0.003,0.0030600000000000002,2874.26
Bittrex,STRAT,2017-06-10 05:30:00,0.0030600000000000002,0.003128,0.0024,0.002437,4066.03
Bittrex,STRAT,2017-06-11 05:30:00,0.002437,0.003547,0.0022,0.002924,4066.97
Bittrex,STRAT,2017-06-12 05:30:00,0.002924,0.0032,0.00265,0.002801,2289.71
Bittrex,STRAT,2017-06-13 05:30:00,0.002801,0.0035,0.002773,0.003462,2359.45
Bittrex,STRAT,2017-06-14 05:30:00,0.003462,0.003699,0.0032,0.00329,1925.72
Bittrex,STRAT,2017-06-15 05:30:00,0.00329,0.003386,0.002999,0.0033,1528.93
Bittrex,STRAT,2017-06-16 05:30:00,0.0033,0.003331,0.003011,0.0032380000000000004,1420.62
Bittrex,STRAT,2017-06-17 05:30:00,0.0032380000000000004,0.0032380000000000004,0.00301,0.003098,1103.02
Bittrex,STRAT,2017-06-18 05:30:00,0.003098,0.003144,0.0028,0.002977,1149.84
Bittrex,STRAT,2017-06-19 05:30:00,0.002977,0.003249,0.002914,0.0031,1652.98
Bittrex,STRAT,2017-06-20 05:30:00,0.0031,0.0031379999999999997,0.002671,0.0028179999999999998,1759.06
Bittrex,STRAT,2017-06-21 05:30:00,0.0028179999999999998,0.003065,0.00265,0.00279,1791.43
Bittrex,STRAT,2017-06-22 05:30:00,0.00279,0.002919,0.002747,0.00286,927.93
Bittrex,STRAT,2017-06-23 05:30:00,0.00286,0.0032,0.002732,0.0031899999999999997,1270.12
Bittrex,STRAT,2017-06-24 05:30:00,0.0031899999999999997,0.0032,0.00292,0.002987,1138.62
Bittrex,STRAT,2017-06-25 05:30:00,0.002987,0.003016,0.00268,0.0028120000000000003,793.35
Bittrex,STRAT,2017-06-26 05:30:00,0.0028120000000000003,0.002846,0.002236,0.0026899999999999997,1711.85
Bittrex,STRAT,2017-06-27 05:30:00,0.0026899999999999997,0.002784,0.002332,0.002653,1409.15
Bittrex,STRAT,2017-06-28 05:30:00,0.002653,0.00286,0.0024530000000000003,0.002722,1165.18
Bittrex,STRAT,2017-06-29 05:30:00,0.002722,0.002764,0.00245,0.0026190000000000002,994.76
Bittrex,STRAT,2017-06-30 05:30:00,0.0026190000000000002,0.002748,0.002516,0.002576,895.75
Bittrex,STRAT,2017-07-01 05:30:00,0.002576,0.002612,0.002288,0.0023190000000000003,901.03
Bittrex,STRAT,2017-07-02 05:30:00,0.0023190000000000003,0.00245,0.0022199999999999998,0.002348,982.81
Bittrex,STRAT,2017-07-03 05:30:00,0.002348,0.002391,0.0022649999999999997,0.0023350000000000003,829.13
Bittrex,STRAT,2017-07-04 05:30:00,0.0023350000000000003,0.002529,0.0023,0.002437,783.91
Bittrex,STRAT,2017-07-05 05:30:00,0.002437,0.002463,0.002284,0.0022949999999999997,575.45
Bittrex,STRAT,2017-07-06 05:30:00,0.0022949999999999997,0.00245,0.002251,0.002404,709.56
Bittrex,STRAT,2017-07-07 05:30:00,0.002404,0.002408,0.0019,0.001975,1274.61
Bittrex,STRAT,2017-07-08 05:30:00,0.001975,0.0019760000000000003,0.00165,0.001946,1903.95
Bittrex,STRAT,2017-07-09 05:30:00,0.001946,0.0020350000000000004,0.0016989999999999998,0.001715,895.49
Bittrex,STRAT,2017-07-10 05:30:00,0.001715,0.0017289999999999999,0.001144,0.001296,3084.29
Bittrex,STRAT,2017-07-11 05:30:00,0.001296,0.0016,0.000981,0.0012900000000000001,4015.2
Bittrex,STRAT,2017-07-12 05:30:00,0.0012900000000000001,0.001843,0.00118,0.00182,2639.09
Bittrex,STRAT,2017-07-13 05:30:00,0.00182,0.0018329999999999998,0.00146,0.001573,2204.47
Bittrex,STRAT,2017-07-14 05:30:00,0.001573,0.001573,0.001348,0.0014759999999999999,1277.83
Bittrex,STRAT,2017-07-15 05:30:00,0.0014759999999999999,0.001609,0.001396,0.001598,829.13
Bittrex,STRAT,2017-07-16 05:30:00,0.001598,0.001609,0.00135,0.001495,895.38
Bittrex,STRAT,2017-07-17 05:30:00,0.001495,0.0017760000000000002,0.00148,0.001757,1443.95
Bittrex,STRAT,2017-07-18 05:30:00,0.001757,0.0021,0.0016510000000000001,0.001827,2191.49
Bittrex,STRAT,2017-07-19 05:30:00,0.001827,0.002,0.0016699999999999998,0.001719,1218.58
Bittrex,STRAT,2017-07-20 05:30:00,0.001719,0.001941,0.001702,0.0019,1241.19
Bittrex,STRAT,2017-07-21 05:30:00,0.0019,0.002357,0.0018629999999999999,0.002345,2228.72
Bittrex,STRAT,2017-07-22 05:30:00,0.002345,0.002589,0.0023,0.002391,2596.18
Bittrex,STRAT,2017-07-23 05:30:00,0.002391,0.00246,0.002199,0.002247,1399.14
Bittrex,STRAT,2017-07-24 05:30:00,0.002247,0.0023,0.00205,0.0021030000000000003,1256.0
Bittrex,STRAT,2017-07-25 05:30:00,0.0021030000000000003,0.00215,0.001686,0.001887,2589.54
Bittrex,STRAT,2017-07-26 05:30:00,0.001887,0.002131,0.00186,0.002012,1232.1
Bittrex,STRAT,2017-07-27 05:30:00,0.002012,0.002078,0.001861,0.0018789999999999998,1012.24
Bittrex,STRAT,2017-07-28 05:30:00,0.0018789999999999998,0.0018800000000000002,0.00155,0.0016510000000000001,1589.33
Bittrex,STRAT,2017-07-29 05:30:00,0.0016510000000000001,0.001925,0.0016359999999999999,0.001925,992.21
Bittrex,STRAT,2017-07-30 05:30:00,0.001925,0.001925,0.00175,0.0017620000000000001,673.3
Bittrex,STRAT,2017-07-31 05:30:00,0.0017620000000000001,0.0018449999999999999,0.0016899999999999999,0.001738,756.71
Bittrex,STRAT,2017-08-01 05:30:00,0.001738,0.002209,0.001737,0.002141,1530.8
Bittrex,STRAT,2017-08-02 05:30:00,0.002141,0.002195,0.00201,0.0020629999999999997,1223.19
Bittrex,STRAT,2017-08-03 05:30:00,0.0020629999999999997,0.002194,0.002038,0.00215,1278.64
Bittrex,STRAT,2017-08-04 05:30:00,0.00215,0.00235,0.00209,0.002317,2008.83
Bittrex,STRAT,2017-08-05 05:30:00,0.002317,0.002388,0.002116,0.002173,2889.68
Bittrex,STRAT,2017-08-06 05:30:00,0.002173,0.002288,0.002053,0.002091,1626.4
Bittrex,STRAT,2017-08-07 05:30:00,0.002091,0.002299,0.0020210000000000002,0.002254,2828.13
Bittrex,STRAT,2017-08-08 05:30:00,0.002254,0.00244,0.002182,0.00229,2913.92
Bittrex,STRAT,2017-08-09 05:30:00,0.00229,0.00237,0.002218,0.0022489999999999997,1897.17
Bittrex,STRAT,2017-08-10 05:30:00,0.0022489999999999997,0.002752,0.0021,0.002338,6572.63
Bittrex,STRAT,2017-08-11 05:30:00,0.002338,0.0024230000000000002,0.0020350000000000004,0.0020829999999999998,3467.25
Bittrex,STRAT,2017-08-12 05:30:00,0.0020829999999999998,0.0021449999999999998,0.001648,0.001756,2911.19
Bittrex,STRAT,2017-08-13 05:30:00,0.001756,0.0019260000000000002,0.001507,0.00161,2697.29
Bittrex,STRAT,2017-08-14 05:30:00,0.00161,0.0016829999999999998,0.0012699999999999999,0.001396,2603.33
Bittrex,STRAT,2017-08-15 05:30:00,0.001396,0.0017980000000000001,0.001285,0.00147,3398.13
Bittrex,STRAT,2017-08-16 05:30:00,0.00147,0.00162,0.001367,0.001375,1949.8
Bittrex,STRAT,2017-08-17 05:30:00,0.001375,0.001538,0.00131,0.001431,2034.93
Bittrex,STRAT,2017-08-18 05:30:00,0.0014140000000000001,0.00146,0.00131,0.001363,1367.26
Bittrex,STRAT,2017-08-19 05:30:00,0.001363,0.0013779999999999999,0.0012109999999999998,0.00135,1767.07
Bittrex,STRAT,2017-08-20 05:30:00,0.00135,0.0014789999999999998,0.001318,0.001405,1295.5
Bittrex,STRAT,2017-08-21 05:30:00,0.001405,0.0014210000000000002,0.0013,0.00134,1268.63
Bittrex,STRAT,2017-08-22 05:30:00,0.00134,0.0014,0.00131,0.00139,921.02
Bittrex,STRAT,2017-08-23 05:30:00,0.00139,0.00172,0.001353,0.001431,4803.07
Bittrex,STRAT,2017-08-24 05:30:00,0.001431,0.00156,0.00137,0.001392,1196.55
Bittrex,STRAT,2017-08-25 05:30:00,0.001392,0.0014,0.0013050000000000002,0.001382,768.66
Bittrex,STRAT,2017-08-26 05:30:00,0.001382,0.0014759999999999999,0.001355,0.0014470000000000002,1076.47
Bittrex,STRAT,2017-08-27 05:30:00,0.0014470000000000002,0.0017649999999999999,0.00144,0.001582,2695.68
Bittrex,STRAT,2017-08-28 05:30:00,0.001582,0.00175,0.001523,0.00165,2096.88
Bittrex,STRAT,2017-08-29 05:30:00,0.00165,0.00168,0.001394,0.001506,2199.4
Bittrex,STRAT,2017-08-30 05:30:00,0.001506,0.001611,0.001454,0.00159,1571.77
Bittrex,STRAT,2017-08-31 05:30:00,0.00159,0.0016359999999999999,0.0015,0.001533,1880.16
Bittrex,STRAT,2017-09-01 05:30:00,0.001533,0.0016350000000000002,0.00141,0.00147,2872.48
Bittrex,STRAT,2017-09-02 05:30:00,0.00147,0.001474,0.0013570000000000001,0.00137,1335.86
Bittrex,STRAT,2017-09-03 05:30:00,0.00137,0.00143,0.001338,0.00143,933.48
Bittrex,STRAT,2017-09-04 05:30:00,0.00143,0.001489,0.001257,0.0013449999999999998,1942.29
Bittrex,STRAT,2017-09-05 05:30:00,0.0013449999999999998,0.001411,0.001255,0.001362,1172.38
Bittrex,STRAT,2017-09-06 05:30:00,0.001362,0.0014,0.001341,0.001348,826.69
Bittrex,STRAT,2017-09-07 05:30:00,0.001348,0.0013599999999999999,0.001276,0.001332,910.91
Bittrex,STRAT,2017-09-08 05:30:00,0.001332,0.001394,0.001268,0.0013210000000000001,1289.51
