,ask_amount,ask_amount_btc,ask_price,coin,exchange,timestamp
0,2161.54693108,0.020750850538367997,9.6e-06,EVR,Cryptopia,1527571551660
1,1461.64383561,0.014046397260212099,9.61e-06,EVR,Cryptopia,1527571551660
2,3429.60286673,0.0335072200079521,9.77e-06,EVR,Cryptopia,1527571551660
3,2965.09506322,0.029057931619556,9.8e-06,EVR,Cryptopia,1527571551660
4,18405.87223812,0.18056160665595716,9.81e-06,EVR,Cryptopia,1527571551660
5,50.76008146,0.0005010020040102,9.87e-06,EVR,Cryptopia,1527571551660
6,204.61214178,0.0020338446892932,9.94e-06,EVR,Cryptopia,1527571551660
7,861.51935145,0.0085721175469275,9.95e-06,EVR,Cryptopia,1527571551660
8,60826.164575,0.61373600056175,1.009e-05,EVR,Cryptopia,1527571551660
9,2354.03446619,0.023775748108519,1.01e-05,EVR,Cryptopia,1527571551660
10,5000.0,0.05135,1.027e-05,EVR,Cryptopia,1527571551660
11,4845.99322628,0.049816810366158405,1.028e-05,EVR,Cryptopia,1527571551660
12,4000.0,0.04116,1.029e-05,EVR,Cryptopia,1527571551660
13,2301.5633156,0.02370610215068,1.03e-05,EVR,Cryptopia,1527571551660
14,3143.9414135,0.032414035973185,1.031e-05,EVR,Cryptopia,1527571551660
15,143.87769539,0.0014862565933787,1.033e-05,EVR,Cryptopia,1527571551660
16,763.43162516,0.007901517320405999,1.035e-05,EVR,Cryptopia,1527571551660
17,763.43162516,0.0079244202691608,1.038e-05,EVR,Cryptopia,1527571551660
18,763.43162516,0.0079320545854124,1.039e-05,EVR,Cryptopia,1527571551660
19,763.43162516,0.0079549575341672,1.042e-05,EVR,Cryptopia,1527571551660
20,763.43162516,0.0079625918504188,1.043e-05,EVR,Cryptopia,1527571551660
21,763.43162516,0.0079854947991736,1.046e-05,EVR,Cryptopia,1527571551660
22,100.99910969,0.0010594806606480998,1.049e-05,EVR,Cryptopia,1527571551660
23,2081.56892347,0.021856473696434998,1.05e-05,EVR,Cryptopia,1527571551660
24,2749.46826123,0.028896911425527295,1.051e-05,EVR,Cryptopia,1527571551660
25,500.0,0.00527,1.054e-05,EVR,Cryptopia,1527571551660
26,6402.77324001,0.0676132854145056,1.056e-05,EVR,Cryptopia,1527571551660
27,75.79012829,0.0008026174585911,1.059e-05,EVR,Cryptopia,1527571551660
28,2097.75883876,0.022341131632793998,1.065e-05,EVR,Cryptopia,1527571551660
29,15658.37901661,0.1670749041072287,1.067e-05,EVR,Cryptopia,1527571551660
30,117.1792691,0.0012538181793699998,1.07e-05,EVR,Cryptopia,1527571551660
31,3085.70873999,0.0331405118674926,1.074e-05,EVR,Cryptopia,1527571551660
32,3284.41423922,0.035471673783576,1.08e-05,EVR,Cryptopia,1527571551660
33,49.0,0.00053116,1.084e-05,EVR,Cryptopia,1527571551660
34,10169.8847067,0.110343249067695,1.085e-05,EVR,Cryptopia,1527571551660
35,200.0,0.0021739999999999997,1.087e-05,EVR,Cryptopia,1527571551660
36,2200.26685091,0.023982908674919,1.09e-05,EVR,Cryptopia,1527571551660
37,700.0,0.007651000000000001,1.093e-05,EVR,Cryptopia,1527571551660
38,500.0,0.00547,1.094e-05,EVR,Cryptopia,1527571551660
39,11270.07493666,0.12340732055642699,1.095e-05,EVR,Cryptopia,1527571551660
40,216.72829413,0.0023775093866061,1.097e-05,EVR,Cryptopia,1527571551660
41,6102.73921088,0.06700807653546241,1.098e-05,EVR,Cryptopia,1527571551660
42,25420.86636306,0.2793753213300294,1.099e-05,EVR,Cryptopia,1527571551660
43,17019.35609899,0.18721291708888999,1.1e-05,EVR,Cryptopia,1527571551660
44,120.0,0.0013212,1.101e-05,EVR,Cryptopia,1527571551660
45,91.72830809,0.0010117632382327,1.103e-05,EVR,Cryptopia,1527571551660
46,1126.8777725,0.01250834327475,1.11e-05,EVR,Cryptopia,1527571551660
47,1098.23582707,0.012234347113559798,1.114e-05,EVR,Cryptopia,1527571551660
48,1203.45288621,0.013418499681241501,1.115e-05,EVR,Cryptopia,1527571551660
49,3000.0,0.03354,1.118e-05,EVR,Cryptopia,1527571551660
50,137.36263736,0.001538461538432,1.12e-05,EVR,Cryptopia,1527571551660
51,5650.0,0.06339299999999999,1.122e-05,EVR,Cryptopia,1527571551660
52,4650.0,0.052219499999999995,1.123e-05,EVR,Cryptopia,1527571551660
53,8022.4298407,0.090172111409468,1.124e-05,EVR,Cryptopia,1527571551660
54,6000.0,0.0675,1.125e-05,EVR,Cryptopia,1527571551660
55,1000.0,0.011260000000000001,1.126e-05,EVR,Cryptopia,1527571551660
56,4372.91708567,0.049326504726357606,1.128e-05,EVR,Cryptopia,1527571551660
57,1020.33469434,0.0115399853929854,1.131e-05,EVR,Cryptopia,1527571551660
58,7674.39097607,0.0868741058491124,1.132e-05,EVR,Cryptopia,1527571551660
59,33938.08754622,0.3845185318986726,1.133e-05,EVR,Cryptopia,1527571551660
60,124.0,0.0014074,1.135e-05,EVR,Cryptopia,1527571551660
61,17483.25722078,0.1986098020280608,1.136e-05,EVR,Cryptopia,1527571551660
62,13236.62466161,0.15076515489573789,1.139e-05,EVR,Cryptopia,1527571551660
63,1000.0,0.011399999999999999,1.14e-05,EVR,Cryptopia,1527571551660
64,437.55020881,0.0050143253929626,1.146e-05,EVR,Cryptopia,1527571551660
65,50.0,0.0005745,1.149e-05,EVR,Cryptopia,1527571551660
66,23076.73381613,0.265382438885495,1.15e-05,EVR,Cryptopia,1527571551660
67,60.0,0.0006948,1.158e-05,EVR,Cryptopia,1527571551660
68,331.42576787,0.0038412246496133005,1.159e-05,EVR,Cryptopia,1527571551660
69,600.0,0.0069960000000000005,1.166e-05,EVR,Cryptopia,1527571551660
70,857.41060824,0.0100059817981608,1.167e-05,EVR,Cryptopia,1527571551660
71,1000.0,0.01176,1.176e-05,EVR,Cryptopia,1527571551660
72,882.94590512,0.0104540795166208,1.184e-05,EVR,Cryptopia,1527571551660
73,324.18776166,0.003841624975671,1.185e-05,EVR,Cryptopia,1527571551660
74,2000.0,0.023799999999999998,1.19e-05,EVR,Cryptopia,1527571551660
75,3570.0,0.042661500000000005,1.195e-05,EVR,Cryptopia,1527571551660
76,75.0,0.00089775,1.197e-05,EVR,Cryptopia,1527571551660
77,1050.0,0.0125895,1.199e-05,EVR,Cryptopia,1527571551660
78,9024.70008327,0.10829640099924,1.2e-05,EVR,Cryptopia,1527571551660
79,347.10183269,0.0041756350472607,1.203e-05,EVR,Cryptopia,1527571551660
80,944.0,0.0114224,1.21e-05,EVR,Cryptopia,1527571551660
81,5000.0,0.061,1.22e-05,EVR,Cryptopia,1527571551660
82,12171.67423297,0.1486161423845637,1.221e-05,EVR,Cryptopia,1527571551660
83,15650.0,0.191243,1.222e-05,EVR,Cryptopia,1527571551660
84,1343.50453218,0.0164982356551704,1.228e-05,EVR,Cryptopia,1527571551660
85,448.04869335,0.005533401362872501,1.235e-05,EVR,Cryptopia,1527571551660
86,534.2046783,0.006624138010919999,1.24e-05,EVR,Cryptopia,1527571551660
87,3766.30057857,0.0467774531858394,1.242e-05,EVR,Cryptopia,1527571551660
88,1249.20540934,0.0155650994003764,1.246e-05,EVR,Cryptopia,1527571551660
89,1461.52621108,0.0182690776385,1.25e-05,EVR,Cryptopia,1527571551660
90,159.71409137,0.0020044118466935002,1.255e-05,EVR,Cryptopia,1527571551660
91,1139.61531482,0.014461718345065802,1.269e-05,EVR,Cryptopia,1527571551660
92,847.92182839,0.010777086438836899,1.271e-05,EVR,Cryptopia,1527571551660
93,569.64685094,0.007245907943956801,1.272e-05,EVR,Cryptopia,1527571551660
94,341.16166604,0.0043429880086892,1.273e-05,EVR,Cryptopia,1527571551660
95,1300.0,0.016575,1.275e-05,EVR,Cryptopia,1527571551660
96,143.92700636,0.001842265681408,1.28e-05,EVR,Cryptopia,1527571551660
97,121.19239781,0.0015548984639023001,1.283e-05,EVR,Cryptopia,1527571551660
98,100.0,0.001291,1.291e-05,EVR,Cryptopia,1527571551660
99,10043.2495166,0.130361378725468,1.298e-05,EVR,Cryptopia,1527571551660
