,id,name,symbol
596,iungo,Iungo,ING
597,bitcloud,Bitcloud,BTDX
598,farad,Farad,FRD
599,publica,Publica,PBL
600,sprouts,Sprouts,SPRTS
601,bitmark,Bitmark,BTM
602,zrcoin,ZrCoin,ZRC
603,qwark,Qwark,QWARK
604,payfair,Payfair,PFR
605,tracto,Tracto,TRCT
606,herocoin,HEROcoin,PLAY
607,sumokoin,Sumokoin,SUMO
608,bitcoin-white,Bitcoin White,BTW
609,internxt,Internxt,INXT
610,cryptoping,CryptoPing,PING
611,1337coin,Elite,1337
612,ebtcnew,eBitcoin,EBTC
613,digipulse,DigiPulse,DGPT
614,education-ecosystem,Education Ecosystem,LEDU
615,ip-exchange,IP Exchange,IPSX
616,vtorrent,vTorrent,VTR
617,sharex,ShareX,SEXC
618,campuscoin,CampusCoin,CMPCO
619,europecoin,EuropeCoin,ERC
620,terracoin,Terracoin,TRC
621,hush,Hush,HUSH
622,goldcoin,GoldCoin,GLD
623,blockpool,Blockpool,BPL
624,bitcoin-plus,Bitcoin Plus,XBC
625,hawala-today,Hawala.Today,HAT
626,sether,Sether,SETH
627,global-currency-reserve,Global Currency Reserve,GCR
628,vslice,vSlice,VSL
629,bezop,Bezop,BEZ
630,belacoin,Bela,BELA
631,creditbit,Creditbit,CRB
632,riecoin,Riecoin,RIC
633,veriumreserve,VeriumReserve,VRM
634,luckchain,LuckChain,BASH
635,hollywoodcoin,HollyWoodCoin,HWC
636,starbase,Starbase,STAR
637,monacocoin,Monoeci,XMCC
638,graft,Graft,GRFT
639,jiyo,Jiyo,JIYO
640,reftoken,RefToken,REF
641,bonpay,Bonpay,BON
642,zeitcoin,Zeitcoin,ZEIT
643,sharpe-platform-token,Sharpe Platform Token,SHP
644,nework,Nework,NKC
645,hyperstake,HyperStake,HYP
646,lampix,Lampix,PIX
647,upfiring,Upfiring,UFR
648,aigang,Aigang,AIX
649,tokenbox,Tokenbox,TBX
650,cannabiscoin,CannabisCoin,CANN
651,maverick-chain,Maverick Chain,MVC
652,buzzcoin,BuzzCoin,BUZZ
653,autonio,Autonio,NIO
654,zephyr,Zephyr,ZEPH
655,locicoin,LOCIcoin,LOCI
656,2give,2GIVE,2GIVE
657,experty,Experty,EXY
658,karbo,Karbo,KRB
659,vezt,Vezt,VZT
660,denarius-dnr,Denarius,DNR
661,1world,1World,1WO
662,breakout,Breakout,BRK
663,dether,Dether,DTH
664,jet8,JET8,J8T
665,quark,Quark,QRK
666,copytrack,COPYTRACK,CPY
667,sociall,Sociall,SCL
668,real,REAL,REAL
669,jesus-coin,Jesus Coin,JC
670,blitzcash,Blitzcash,BLITZ
671,kzcash,Kzcash,KZC
672,spreadcoin,SpreadCoin,SPR
673,verify,Verify,CRED
674,exrnchain,EXRNchain,EXRN
675,altcoin-alt,Altcoin,ALT
676,mywish,MyWish,WISH
677,yocoin,Yocoin,YOC
678,ethereum-movie-venture,Ethereum Movie Venture,EMV
679,trustplus,TrustPlus,TRUST
680,obsidian,Obsidian,ODN
681,crave,Crave,CRAVE
682,chaincoin,ChainCoin,CHC
683,eboostcoin,eBoost,EBST
684,sexcoin,Sexcoin,SXC
685,litedoge,LiteDoge,LDOGE
686,innova,Innova,INN
687,atlant,ATLANT,ATL
688,stipend,Stipend,SPD
689,audiocoin,AudioCoin,ADC
690,maxcoin,MaxCoin,MAX
691,sharechain,Sharechain,SSS
692,capricoin,Capricoin,CPC
693,social-send,Social Send,SEND
694,trezarcoin,TrezarCoin,TZC
695,darcrus,Darcrus,DAR
696,force,FORCE,FOR
697,teslacoin,TeslaCoin,TES
698,bitzeny,Bitzeny,ZNY
699,putincoin,PutinCoin,PUT
700,micromoney,MicroMoney,AMM
701,huntercoin,HunterCoin,HUC
702,global-cryptocurrency,Global Cryptocurrency,GCC
703,evergreencoin,EverGreenCoin,EGC
704,xgox,XGOX,XGOX
705,e-gulden,e-Gulden,EFL
706,chronologic,Chronologic,DAY
707,equitrader,EquiTrader,EQT
708,rupaya,Rupaya,RUPX
709,privatix,Privatix,PRIX
710,magi,Magi,XMG
711,magnet,Magnet,MAG
712,gcn-coin,GCN Coin,GCN
713,bitswift,Bitswift,SWIFT
714,flik,FLiK,FLIK
715,bitwhite,BitWhite,BTW
716,linx,Linx,LINX
717,mcap,MCAP,MCAP
718,bunnycoin,BunnyCoin,BUN
719,latiumx,LatiumX,LATX
720,regalcoin,Regalcoin,REC
721,speed-mining-service,Speed Mining Service,SMS
722,firstcoin,FirstCoin,FRST
723,thegcccoin,TheGCCcoin,GCC
724,qvolta,Qvolta,QVT
725,rupee,Rupee,RUP
726,coinlancer,Coinlancer,CL
727,creativecoin,Creativecoin,CREA
728,procurrency,ProCurrency,PROC
729,condensate,Condensate,RAIN
730,bullion,Bullion,CBX
731,ignition,Ignition,IC
732,indorse-token,Indorse Token,IND
733,kekcoin,KekCoin,KEK
734,inpay,InPay,INPAY
735,pylon-network,Pylon Network,PYLNT
736,biblepay,BiblePay,BBP
737,skincoin,SkinCoin,SKIN
738,blocklancer,Blocklancer,LNC
739,unbreakablecoin,UnbreakableCoin,UNB
740,digitalprice,DigitalPrice,DP
741,tidex-token,Tidex Token,TDX
742,bittokens,BitTokens,BXT
743,sagacoin,SagaCoin,SAGA
744,noblecoin,NobleCoin,NOBL
745,sense,Sense,SENSE
746,intensecoin,IntenseCoin,ITNS
747,ellaism,Ellaism,ELLA
748,oceanlab,Oceanlab,OCL
749,zero,Zero,ZER
750,miners-reward-token,Miners' Reward Token,MRT
751,drp-utility,DRP Utility,DRPU
752,footy-cash,Footy Cash,XFT
753,growers-international,Growers International,GRWI
754,zetacoin,Zetacoin,ZET
755,ongsocial,onG.social,ONG
756,interstellar-holdings,Interstellar Holdings,HOLD
757,wild-crypto,Wild Crypto,WILD
758,ethbits,Ethbits,ETBS
759,dfscoin,DFSCoin,DFS
760,adzcoin,Adzcoin,ADZ
761,worldcoin,WorldCoin,WDC
762,eltcoin,ELTCOIN,ELTCOIN
763,pluscoin,PlusCoin,PLC
764,woodcoin,Woodcoin,LOG
765,wandx,WandX,WAND
766,arcticcoin,ArcticCoin,ARC
767,canada-ecoin,Canada eCoin,CDN
768,incakoin,IncaKoin,NKA
769,cream,Cream,CRM
770,mazacoin,MAZA,MZC
771,pure,Pure,PURE
772,unitus,Unitus,UIS
773,authorship,Authorship,ATS
774,moin,Moin,MOIN
775,argentum,Argentum,ARG
776,student-coin,bitJob,STU
777,deuscoin,DeusCoin,DEUS
778,draftcoin,DraftCoin,DFT
779,unify,Unify,UNIFY
780,straks,STRAKS,STAK
781,greencoin,Greencoin,GRE
782,peepcoin,PeepCoin,PCN
783,kolion,Kolion,KLN
784,ace,Ace,ACE
785,commodity-ad-network,Commodity Ad Network,CDX
786,zennies,Zennies,ZENI
787,crowdcoin,CrowdCoin,CRC
788,netko,Netko,NETKO
789,platinumbar,PlatinumBAR,XPTX
790,bytecent,Bytecent,BYC
791,suretly,Suretly,SUR
792,legends-room,Legends Room,LGD
793,popularcoin,PopularCoin,POP
794,cryptocarbon,CryptoCarbon,CCRB
795,vivo,VIVO,VIVO
796,tigereum,Tigereum,TIG
797,digitalcoin,Digitalcoin,DGC
798,happycoin,Happycoin,HPC
799,soma,Soma,SCT
800,shekel,Shekel,JEW
801,netcoin,NetCoin,NET
802,iethereum,iEthereum,IETH
803,photon,Photon,PHO
804,fujicoin,FujiCoin,FJC
805,ethersportz,EtherSportz,ESZ
806,high-voltage,High Voltage,HVCO
807,op-coin,OP Coin,OPC
808,arbitragect,ArbitrageCT,ARCT
809,skeincoin,Skeincoin,SKC
810,megacoin,Megacoin,MEC
811,ganjacoin,GanjaCoin,MRJA
812,jetcoin,Jetcoin,JET
813,grantcoin,Manna,MANNA
814,billionaire-token,Billionaire Token,XBL
815,startcoin,Startcoin,START
816,bata,Bata,BTA
817,bitradio,Bitradio,BRO
818,equal,Equal,EQL
819,piggycoin,Piggycoin,PIGGY
820,guncoin,Guncoin,GUN
821,roulettetoken,RouletteToken,RLT
822,bitgem,Bitgem,BTG
823,kubera-coin,Kubera Coin,KBR
824,accelerator-network,Accelerator Network,ACC
825,intelligent-trading-tech,Intelligent Trading Tech,ITT
826,centurion,Centurion,CNT
827,bitcoin-scrypt,Bitcoin Scrypt,BTCS
828,elcoin-el,Elcoin,EL
829,tittiecoin,TittieCoin,TTC
830,manna,Manna,MANNA
831,minereum,Minereum,MNE
832,ethereumcash,Ethereum Cash,ECASH
833,bitdeal,Bitdeal,BDL
834,dashcoin,Dashcoin,DSH
835,mojocoin,MojoCoin,MOJO
836,cryptonite,Cryptonite,XCN
837,tekcoin,TEKcoin,TEK
838,erc20,ERC20,ERC20
839,bitair,Bitair,BTCA
840,whalecoin,WhaleCoin,WHL
841,copico,Copico,XCPO
842,tattoocoin,Tattoocoin (Standard Edition),TSE
843,motocoin,Motocoin,MOTO
844,digital-developers-fund,DigitalDevelopersFund,DDF
845,rimbit,Rimbit,RBT
846,galactrum,Galactrum,ORE
847,qbic,Qbic,QBIC
848,aquariuscoin,AquariusCoin,ARCO
849,garlicoin,Garlicoin,GRLC
850,litecoin-plus,Litecoin Plus,LCP
851,kushcoin,KushCoin,KUSH
852,philosopher-stones,Philosopher Stones,PHS
853,daxxcoin,DaxxCoin,DAXX
854,onix,Onix,ONX
855,nexxus,Nexxus,NXX
856,ammo-rewards,Ammo Reloaded,AMMO
857,ethereum-gold,Ethereum Gold,ETG
858,crystal-clear,Crystal Clear ,CCT
859,cryptojacks,Cryptojacks,CJ
860,bitcoinfast,Bitcoin Fast,BCF
861,glasscoin,GlassCoin,GLS
862,trumpcoin,TrumpCoin,TRUMP
863,sugar-exchange,Sugar Exchange,SGR
864,aerium,Aerium,AERM
865,steneum-coin,Steneum Coin,STN
866,coinonatx,CoinonatX,XCXT
867,nevacoin,NevaCoin,NEVA
868,helleniccoin,Helleniccoin,HNC
869,cartaxi-token,CarTaxi Token,CTX
870,speedcash,Speedcash,SCS
871,8bit,8Bit,8BIT
872,tokyo,TOKYO,TOKC
873,pakcoin,Pakcoin,PAK
874,zcash-gold,Zlancer,ZCG
875,mineum,Mineum,MNM
876,hicoin,HiCoin,XHI
877,blakecoin,Blakecoin,BLC
878,parkbyte,ParkByte,PKB
879,islacoin,IslaCoin,ISL
880,macron,MACRON,MCRN
881,atomic-coin,Atomic Coin,ATOM
882,globaltoken,GlobalToken,GLT
883,darsek,Darsek,KED
884,zozocoin,ZoZoCoin,ZZC
885,theresa-may-coin,Theresa May Coin,MAY
886,irishcoin,IrishCoin,IRL
887,swing,Swing,SWING
888,allsafe,AllSafe,ASAFE2
889,stronghands,StrongHands,SHND
890,808coin,808Coin,808
891,desire,Desire,DSR
892,octocoin,OctoCoin,888
893,ethereum-dark,Ethereum Dark,ETHD
894,mustangcoin,MustangCoin,MST
895,c-bit,C-Bit,XCT
896,gpu-coin,GPU Coin,GPU
897,brat,BROTHER,BRAT
898,enigma,Enigma,XNG
899,abjcoin,Abjcoin,ABJ
900,eot-token,EOT Token,EOT
901,litebitcoin,LiteBitcoin,LBTC
902,digital-rupees,Digital Rupees,DRS
903,vaperscoin,VapersCoin,VPRC
904,homeblockcoin,HomeBlockCoin,HBC
905,trident,Trident Group,TRDT
906,elacoin,Elacoin,ELC
907,yenten,YENTEN,YTN
908,bitcoal,BitCoal,COAL
909,cabbage,Cabbage,CAB
910,zetamicron,ZetaMicron,ZMC
911,cachecoin,CacheCoin,CACH
912,comet,Comet,CMT
913,bolenum,Bolenum,BLN
914,luna-coin,Luna Coin,LUNA
915,master-swiscoin,Master Swiscoin,MSCN
916,arbit,ARbit,ARB
917,royal-kingdom-coin,Royal Kingdom Coin,RKC
918,veros,Veros,VRS
919,women,WomenCoin,WOMEN
920,madcoin,Madcoin,MDC
921,coupecoin,Coupecoin,COUPE
922,project-x,Project-X,NANOX
923,ulatech,Ulatech,ULA
924,harmonycoin-hmc,HarmonyCoin,HMC
925,tristar-coin,Tristar Coin,TSTR
926,poly-ai,POLY AI,AI
927,digital-money-bits,Digital Money Bits,DMB
928,cobinhood,Cobinhood,COB
929,maecenas,Maecenas,ART
930,bitshares-music,MUSE,MUSE
931,hedge,Hedge,HDG
932,swarm-fund,Swarm,SWM
933,nvo,NVO,NVST
934,rise,Rise,RISE
935,bitqy,bitqy,BQ
936,ecobit,Ecobit,ECOB
937,pluton,Pluton,PLU
938,e-coin,E-coin,ECN
939,kilocoin,KiloCoin,KLC
940,asiacoin,AsiaCoin,AC
941,tiesdb,Ties.DB,TIE
942,vcash,Vcash,XVC
943,atmos,Atmos,ATMS
944,neutron,Neutron,NTRN
945,encryptotel,EncryptoTel [WAVES],ETT
946,agoras-tokens,Agoras Tokens,AGRS
947,starta,Starta,STA
948,dao-casino,DAO.Casino,BET
949,xenon,Xenon,XNN
950,dovu,Dovu,DOVU
951,cryptopay,Cryptopay,CPAY
952,mercury-protocol,Mercury Protocol,GMT
953,russiacoin,RussiaCoin,RC
954,dnotes,DNotes,NOTE
955,yashcoin,YashCoin,YASH
956,ixcoin,Ixcoin,IXC
957,vsync-vsx,Vsync,VSX
958,bowhead,Bowhead,AHT
959,carboncoin,Carboncoin,CARBON
960,masternodecoin,Masternodecoin,MTNC
961,ergo,Ergo,EFYT
962,unity-ingot,Unity Ingot,UNY
963,giga-watt-token,Giga Watt Token,WTT
964,bluecoin,BlueCoin,BLU
965,prospectors-gold,Prospectors Gold,PGL
966,goodomy,Goodomy,GOOD
967,bitboost,BitBoost,BBT
968,anoncoin,Anoncoin,ANC
969,martexcoin,MarteXcoin,MXT
970,cryptogenic-bullion,Crypto Bullion,CBX
971,nushares,NuShares,NSR
972,real-estate-tokens,REX,REX
973,flypme,FlypMe,FYP
974,triaconta,Triaconta,TRIA
975,leafcoin,LeafCoin,LEAF
976,inflationcoin,InflationCoin,IFLT
977,smileycoin,SmileyCoin,SMLY
978,shorty,Shorty,SHORTY
979,neverdie,NEVERDIE,NDC
980,aurumcoin,AurumCoin,AU
981,jinn,Jinn,JINN
982,global-jobcoin,Global Jobcoin,GJC
983,orbitcoin,Orbitcoin,ORB
984,the-cypherfunks,The Cypherfunks,FUNK
985,bcap,BCAP,BCAP
986,fundyourselfnow,FundYourselfNow,FYN
987,supercoin,SuperCoin,SUPER
988,version,Version,V
989,universe,Universe,UNI
990,starcredits,StarCredits,STRC
991,fluttercoin,FlutterCoin,FLT
992,metalcoin,MetalCoin,METAL
993,42-coin,42-coin,42
994,petrodollar,PetroDollar,XPD
995,embers,Embers,MBRS
996,sovereign-hero,Sovereign Hero,HERO
997,insanecoin-insn,InsaneCoin,INSN
998,magiccoin,MagicCoin,MAGE
999,etheriya,Etheriya,RIYA
1000,project-decorum,Project Decorum,PDC
1001,fantomcoin,Fantomcoin,FCN
1002,smartbillions,SmartBillions,SMART
1003,shadowcash,ShadowCash,SDC
1004,hitcoin,HitCoin,HTC
1005,fastcoin,Fastcoin,FST
1006,ico-openledger,ICO OpenLedger,ICOO
1007,fucktoken,FuckToken,FUCK
1008,renos,Renos,RNS
1009,adelphoi,Adelphoi,ADL
1010,kobocoin,Kobocoin,KOBO
1011,gimli,Gimli,GIM
1012,britcoin,BritCoin,BRIT
1013,unicoin,UniCoin,UNIC
1014,nimfamoney,Nimfamoney,NIMFA
1015,dinastycoin,Dinastycoin,DCY
1016,i0coin,I0Coin,I0C
1017,bitpark-coin,Bitpark Coin,BPC
1018,hobonickels,HoboNickels,HBN
1019,monster-byte,Monster Byte,MBI
1020,emphy,Emphy,EPY
1021,ultimate-secure-cash,Ultimate Secure Cash,USC
1022,cashcoin,Cashcoin,CASH
1023,deutsche-emark,Deutsche eMark,DEM
1024,trollcoin,Trollcoin,TROLL
1025,smart-investment-fund-token,Smart Investment Fund Token,SIFT
1026,btctalkcoin,BTCtalkcoin,TALK
1027,bitstar,Bitstar,BITS
1028,qubitcoin,QubitCoin,Q2C
1029,rasputin-online-coin,Rasputin Online Coin,ROC
1030,triangles,Triangles,TRI
1031,ethbet,EthBet,EBET
1032,goldblocks,GoldBlocks,GB
1033,bitbar,BitBar,BTB
1034,grimcoin,Grimcoin,GRIM
1035,bitsilver,bitSilver,BITSILVER
1036,machinecoin,Machinecoin,MAC
1037,colossuscoin-v2,Colossuscoin V2,CV2
1038,elementrem,Elementrem,ELE
1039,purevidz,PureVidz,VIDZ
1040,bit20,Bit20,BTWTY
1041,janus,Janus,JNS
1042,valorbit,Valorbit,VAL
1043,bitbtc,bitBTC,BITBTC
1044,fuelcoin,FuelCoin,FC2
1045,blazecoin,BlazeCoin,BLZ
1046,rustbits,Rustbits,RUSTBITS
1047,phoenixcoin,Phoenixcoin,PXC
1048,opal,Opal,OPAL
1049,iticoin,iTicoin,ITI
1050,slimcoin,Slimcoin,SLM
1051,lendconnect,LendConnect,LCT
1052,bitcurrency,Bitcurrency,BTCR
1053,ultracoin,UltraCoin,UTC
1054,swagbucks,SwagBucks,BUCKS
1055,smartcoin,SmartCoin,SMC
1056,hodlcoin,HOdlcoin,HODL
1057,nyancoin,Nyancoin,NYAN
1058,fimkrypto,FIMKrypto,FIMK
1059,ambercoin,AmberCoin,AMBER
1060,lanacoin,LanaCoin,LANA
1061,leviarcoin,LeviarCoin,XLC
1062,aricoin,Aricoin,ARI
1063,flycoin,Flycoin,FLY
1064,halcyon,Halcyon,HAL
1065,golfcoin,Golfcoin,GOLF
1066,digicube,DigiCube,CUBE
1067,mao-zedong,Mao Zedong,MAO
1068,joulecoin,Joulecoin,XJO
1069,gaia,GAIA,GAIA
1070,visio,Visio,VISIO
1071,cypher,Cypher,CYP
1072,ebitcoin-cash,eBitcoinCash,EBCH
1073,droxne,DROXNE,DRXNE
1074,kurrent,Kurrent,KURT
1075,bitcoin-red,Bitcoin Red,BTCRED
1076,scorecoin,Scorecoin,SCORE
1077,wavesgo,WavesGo,WGO
1078,coin,Coin(O),CNO
1079,wayguide,WayGuide,WAY
1080,satoshimadness,SatoshiMadness,MAD
1081,bitz,Bitz,BITZ
1082,sterlingcoin,Sterlingcoin,SLG
1083,tagcoin,TagCoin,TAG
1084,bitgold,bitGold,BITGOLD
1085,bigup,BigUp,BIGUP
1086,signatum,Signatum,SIGT
1087,postcoin,PostCoin,POST
1088,chesscoin,ChessCoin,CHESS
1089,yellow-token,Yellow Token,YEL
1090,eternity,Eternity,ENT
1091,px,PX,PX
1092,btsr,BTSR,BTSR
1093,titcoin,Titcoin,TIT
1094,datacoin,Datacoin,DTC
1095,securecoin,SecureCoin,SRC
1096,ereal,eREAL,EREAL
1097,cannacoin,CannaCoin,CCN
1098,goldreserve,GoldReserve,XGR
1099,chronos,Chronos,CRX
1100,quebecoin,Quebecoin,QBC
1101,octanox,Octanox,OTX
1102,cryptoforecast,CryptoForecast,CFT
1103,icoin,iCoin,ICN
1104,tigercoin,Tigercoin,TGC
1105,sacoin,SACoin,SAC
1106,berncash,BERNcash,BERN
1107,blockpay,BlockPay,BLOCKPAY
1108,shadow-token,Shadow Token,SHDW
1109,briacoin,BriaCoin,BRIA
1110,bolivarcoin,Bolivarcoin,BOLI
1111,freicoin,Freicoin,FRC
1112,truckcoin,Truckcoin,TRK
1113,marscoin,Marscoin,MARS
1114,adcoin,AdCoin,ACC
1115,dix-asset,Dix Asset,DIX
1116,nekonium,Nekonium,NUKO
1117,link-platform,Link Platform,LNK
1118,paycoin2,PayCoin,XPY
1119,prototanium,Prototanium,PR
1120,300-token,300 Token,300
1121,evil-coin,Evil Coin,EVIL
1122,gapcoin,Gapcoin,GAP
1123,gameunits,GameUnits,UNITS
1124,globalcoin,GlobalCoin,GLC
1125,sproutsextreme,SproutsExtreme,SPEX
1126,trackr,CryptoInsight,TKR
1127,emerald,Emerald Crypto,EMD
1128,ccore,Ccore,CCO
1129,ethgas,ETHGAS,EGAS
1130,ammo-reloaded,Ammo Reloaded,AMMO
1131,fujinto,Fujinto,NTO
1132,virtacoin,Virtacoin,VTA
1133,rubies,Rubies,RBIES
1134,confido,Confido,CFD
1135,ratecoin,Ratecoin,XRA
1136,impact,Impact,IMX
1137,xios,Xios,XIOS
1138,newbium,Newbium,NEWB
1139,phantomx,Phantomx,PNX
1140,revolvercoin,RevolverCoin,XRE
1141,litebar,LiteBar,LTB
1142,influxcoin,Influxcoin,INFX
1143,spacecoin,SpaceCoin,SPACE
1144,kayicoin,Kayicoin,KAYI
1145,redcoin,RedCoin,RED
1146,ecocoin,EcoCoin,ECO
1147,senderon,Senderon,SDRN
1148,tokugawa,Tokugawa,TOK
1149,leacoin,LeaCoin,LEA
1150,coin2-1,Coin2.1,C2
1151,zurcoin,Zurcoin,ZUR
1152,catcoin,Catcoin,CAT
1153,biteur,bitEUR,BITEUR
1154,virtualcoin,VirtualCoin,VC
1155,amsterdamcoin,AmsterdamCoin,AMS
1156,advanced-internet-blocks,Advanced Internet Blocks,AIB
1157,independent-money-system,Independent Money System,IMS
1158,prime-xi,Prime-XI,PXI
1159,global-tour-coin,Global Tour Coin,GTC
1160,votecoin,VoteCoin,VOT
1161,idice,iDice,ICE
1162,bankcoin,Bankcoin,B@
1163,secretcoin,SecretCoin,SCRT
1164,ronpaulcoin,RonPaulCoin,RPC
