coin,exchange,time,open,high,low,close,volumeto,RSI,MFI,UPPERBAND,MIDDLEBAND,LOWERBAND,Accumulation/Distribution Oscillator,Accumulation/Distribution Line (AD)
DTB,Bittrex,2017-11-14 05:30:00,5.9499999999999996e-05,5.96e-05,5.6999999999999996e-05,5.6999999999999996e-05,2.39,,,,,,,-2.39
DTB,Bittrex,2017-11-15 05:30:00,5.6999999999999996e-05,5.7999999999999994e-05,5.21e-05,5.520000000000001e-05,2.64,,,,,,,-2.2557627118643975
DTB,Bittrex,2017-11-16 05:30:00,5.520000000000001e-05,6.56e-05,5.02e-05,5.1e-05,16.19,,,,,,,-16.763684789786478
DTB,Bittrex,2017-11-17 05:30:00,5.1e-05,5.36e-05,4.8899999999999996e-05,4.94e-05,4.92,,,,,,,-20.63687627914817
DTB,Bittrex,2017-11-18 05:30:00,4.94e-05,5.2300000000000004e-05,4.7499999999999996e-05,4.83e-05,4.77,,,,,,,-23.816876279148158
DTB,Bittrex,2017-11-19 05:30:00,4.83e-05,5.07e-05,4.73e-05,4.8100000000000004e-05,5.01,,,,,,,-26.46922922032461
DTB,Bittrex,2017-11-20 05:30:00,4.8100000000000004e-05,5.720000000000001e-05,4.8100000000000004e-05,5.07e-05,27.05,,,,,,,-38.06208636318179
DTB,Bittrex,2017-11-21 05:30:00,5.07e-05,9.1e-05,5e-05,7.42e-05,181.3,,,,,,,-5.339647338791565
DTB,Bittrex,2017-11-22 05:30:00,7.42e-05,9.7e-05,6.65e-05,9.4e-05,66.08,,,,,,,47.74100839891333
DTB,Bittrex,2017-11-23 05:30:00,9.4e-05,9.940000000000002e-05,8.109999999999999e-05,8.43e-05,38.55,,,,,,18.09933022473242,22.67297561202811
DTB,Bittrex,2017-11-24 05:30:00,8.43e-05,8.43e-05,7.659999999999999e-05,7.97e-05,10.51,,,,,,15.392487373283679,20.625573014625523
DTB,Bittrex,2017-11-25 05:30:00,7.97e-05,8.01e-05,7.140000000000001e-05,7.28e-05,18.98,,,,,,8.790350092387246,7.7540787617518845
DTB,Bittrex,2017-11-26 05:30:00,7.28e-05,7.5e-05,6.9e-05,6.95e-05,5.65,,,,,,3.792246953924712,3.045745428418549
DTB,Bittrex,2017-11-27 05:30:00,6.95e-05,8.88e-05,6.65e-05,6.979999999999999e-05,21.15,,,,,,-3.3350227444741396,-11.844613315976098
DTB,Bittrex,2017-11-28 05:30:00,6.979999999999999e-05,7.85e-05,6.31e-05,6.49e-05,18.53,54.67455621301775,0.0,,,,-10.4651847269661,-26.042925004287778
DTB,Bittrex,2017-11-29 05:30:00,6.49e-05,7.5e-05,5.56e-05,5.96e-05,15.3,51.215144538245085,0.0,,,,-15.291372905824613,-35.033646653772315
DTB,Bittrex,2017-11-30 05:30:00,5.96e-05,6.07e-05,5.31e-05,5.67e-05,4.19,49.37426882094413,0.0,,,,-15.945765269852052,-35.254172969561786
DTB,Bittrex,2017-12-01 05:30:00,5.67e-05,6.48e-05,5.42e-05,6.02e-05,5.34,51.633821995125004,0.0,,,,-14.539447979146018,-34.54888995069386
DTB,Bittrex,2017-12-02 05:30:00,6.02e-05,6.96e-05,5.629999999999999e-05,6.459999999999998e-05,19.05,54.38984070700159,0.0,,,,-11.1384209936956,-29.822198221370584
DTB,Bittrex,2017-12-03 05:30:00,6.459999999999998e-05,6.759999999999999e-05,6.19e-05,6.38e-05,6.78,53.7896884896226,0.0,6.369000000000001e-05,6.369000000000001e-05,6.369000000000001e-05,-9.453598954766278,-32.08219822137056
DTB,Bittrex,2017-12-04 05:30:00,6.38e-05,6.97e-05,5.920000000000001e-05,6.96e-05,16.77,57.455030734374745,0.0,6.432000000000001e-05,6.432000000000001e-05,6.432000000000001e-05,-2.670662761134622,-15.631626792799143
DTB,Bittrex,2017-12-05 05:30:00,6.96e-05,6.96e-05,6.35e-05,6.4e-05,8.92,53.07748502627846,0.0,6.476e-05,6.476e-05,6.476e-05,-2.02594381391987,-23.089331710831935
DTB,Bittrex,2017-12-06 05:30:00,6.4e-05,6.53e-05,5.8899999999999995e-05,6.36e-05,10.52,52.76821935535634,0.0,6.539e-05,6.539e-05,6.539e-05,-0.008984352430211118,-18.158081710831933
DTB,Bittrex,2017-12-07 05:30:00,6.36e-05,6.8e-05,5.15e-05,5.15e-05,18.02,44.349921358903394,0.0,6.5495e-05,6.5495e-05,6.5495e-05,-4.916684177054421,-36.17808171083193
DTB,Bittrex,2017-12-08 05:30:00,5.15e-05,5.98e-05,5.0600000000000003e-05,5.11e-05,7.73,44.09945787869049,0.0,6.5635e-05,6.5635e-05,6.5635e-05,-8.669611828344362,-43.06786431952759
DTB,Bittrex,2017-12-09 05:30:00,5.11e-05,6.01e-05,5.11e-05,5.629999999999999e-05,8.91,48.19534848606144,0.0,6.604500000000001e-05,6.604500000000001e-05,6.604500000000001e-05,-8.97575388311349,-41.6818643195276
DTB,Bittrex,2017-12-10 05:30:00,5.629999999999999e-05,5.629999999999999e-05,4.31e-05,4.66e-05,23.01,42.011565146033504,0.0,6.583999999999999e-05,6.583999999999999e-05,6.583999999999999e-05,-11.72383850292195,-52.489591592254854
DTB,Bittrex,2017-12-11 05:30:00,4.66e-05,5.5299999999999996e-05,4.210000000000001e-05,4.74e-05,10.23,42.66495477312443,0.0,6.45e-05,6.45e-05,6.45e-05,-12.423387801668866,-54.504591592254855
DTB,Bittrex,2017-12-12 05:30:00,4.74e-05,5.3e-05,4.36e-05,4.8e-05,11.67,43.18204035612616,0.0,6.220000000000001e-05,6.220000000000001e-05,6.220000000000001e-05,-11.81717977460221,-55.24948520927613
DTB,Bittrex,2017-12-13 05:30:00,4.8e-05,5.9e-05,4.8e-05,5.6999999999999996e-05,9.95,50.407045990707886,0.0,6.0835e-05,6.0835e-05,6.0835e-05,-8.480227089805318,-48.91766702745795
DTB,Bittrex,2017-12-14 05:30:00,5.6999999999999996e-05,6.99e-05,5.12e-05,5.429999999999999e-05,25.58,48.41790974645482,0.0,5.9564999999999996e-05,5.9564999999999996e-05,5.9564999999999996e-05,-11.784749136450841,-66.0165975087414
DTB,Bittrex,2017-12-15 05:30:00,5.429999999999999e-05,6.620000000000001e-05,4.7e-05,6.43e-05,20.11,55.432641905238775,0.0,5.913999999999999e-05,5.913999999999999e-05,5.913999999999999e-05,-6.933018650704241,-49.88670167540808
DTB,Bittrex,2017-12-16 05:30:00,6.43e-05,6.500000000000001e-05,5.01e-05,5.479999999999999e-05,20.15,48.662266124728575,0.0,5.8405e-05,5.8405e-05,5.8405e-05,-6.684556131089835,-57.32462113849535
DTB,Bittrex,2017-12-17 05:30:00,5.479999999999999e-05,5.9e-05,5e-05,5.5299999999999996e-05,18.72,49.015220705660816,0.0,5.7680000000000003e-05,5.7680000000000003e-05,5.7680000000000003e-05,-4.916316361148503,-53.99662113849537
DTB,Bittrex,2017-12-18 05:30:00,5.5299999999999996e-05,6.0599999999999996e-05,5.42e-05,6.0599999999999996e-05,9.18,52.725444697673616,0.0,5.746500000000001e-05,5.746500000000001e-05,5.746500000000001e-05,-0.8250986042499164,-44.81662113849537
DTB,Bittrex,2017-12-19 05:30:00,6.0599999999999996e-05,6.27e-05,5.56e-05,5.8599999999999995e-05,15.19,51.21097211604047,0.0,5.741500000000002e-05,5.741500000000002e-05,5.741500000000002e-05,0.17478753432989436,-47.17000142018556
DTB,Bittrex,2017-12-20 05:30:00,5.8599999999999995e-05,6.670000000000001e-05,5.5e-05,6.659999999999999e-05,18.88,56.58308136654375,0.0,5.791000000000001e-05,5.791000000000001e-05,5.791000000000001e-05,6.4725263924850225,-28.61273646292065
DTB,Bittrex,2017-12-21 05:30:00,6.659999999999999e-05,7.45e-05,6.3e-05,6.97e-05,22.29,58.49041829956111,0.0,5.838500000000001e-05,5.838500000000001e-05,5.838500000000001e-05,9.632229415377907,-24.930040810746725
DTB,Bittrex,2017-12-22 05:30:00,6.97e-05,7e-05,6.22e-05,6.49e-05,7.79,54.49819550357577,0.0,5.840000000000001e-05,5.840000000000001e-05,5.840000000000001e-05,9.286520635233309,-27.32696388766978
DTB,Bittrex,2017-12-23 05:30:00,6.49e-05,7.87e-05,6.4e-05,7.75e-05,27.05,61.857733193365085,0.0,5.908500000000002e-05,5.908500000000002e-05,5.908500000000002e-05,15.502488544049044,-4.693290418282029
DTB,Bittrex,2017-12-24 05:30:00,7.75e-05,8.18e-05,7.2e-05,7.709999999999999e-05,12.92,61.517563849826665,0.0,5.9460000000000024e-05,5.9460000000000024e-05,5.9460000000000024e-05,16.803859574170495,-4.1659434795065415
DTB,Bittrex,2017-12-25 05:30:00,7.709999999999999e-05,9.37e-05,7.7e-05,8.6e-05,20.99,65.99800036406562,0.0,6.0560000000000016e-05,6.0560000000000016e-05,6.0560000000000016e-05,16.32850888296189,-2.531991383698153
DTB,Bittrex,2017-12-26 05:30:00,8.6e-05,9.690000000000001e-05,6.9e-05,7.7e-05,31.93,58.57154406626489,0.0,6.123000000000002e-05,6.123000000000002e-05,6.123000000000002e-05,10.316354509824468,-16.15088027258704
DTB,Bittrex,2017-12-27 05:30:00,7.7e-05,8.1e-05,6.409999999999999e-05,7.01e-05,23.58,53.59249828212307,0.0,6.216000000000003e-05,6.216000000000003e-05,6.216000000000003e-05,4.743639441007179,-22.98768500631484
DTB,Bittrex,2017-12-28 05:30:00,7.01e-05,8.36e-05,6.7e-05,8.03e-05,30.71,59.12423054640761,0.0,6.362000000000002e-05,6.362000000000002e-05,6.362000000000002e-05,7.91901605458127,-4.4876850063148375
DTB,Bittrex,2017-12-29 05:30:00,8.03e-05,8.97e-05,7.780000000000001e-05,8.75e-05,22.45,62.52036821094264,0.0,6.518000000000001e-05,6.518000000000001e-05,6.518000000000001e-05,13.000128557311411,9.661474657550706
DTB,Bittrex,2017-12-30 05:30:00,8.75e-05,9.01e-05,8e-05,8.070000000000001e-05,13.94,57.64878005102043,0.0,6.688500000000001e-05,6.688500000000001e-05,6.688500000000001e-05,10.07629655749359,-2.3462481147265084
DTB,Bittrex,2017-12-31 05:30:00,8.070000000000001e-05,8.7e-05,7.59e-05,8.609999999999999e-05,15.96,60.294644885549395,0.0,6.882000000000001e-05,6.882000000000001e-05,6.882000000000001e-05,12.21884938157975,11.025643777165358
DTB,Bittrex,2018-01-01 05:30:00,8.609999999999999e-05,0.00013340000000000002,8.35e-05,0.0001062,143.07,68.24667357515011,0.0,7.173000000000002e-05,7.173000000000002e-05,7.173000000000002e-05,7.879328799520573,-1.8764604312514717
DTB,Bittrex,2018-01-02 05:30:00,0.0001062,0.0001195,9.83e-05,9.98e-05,76.41,63.86102962970857,0.0,7.387000000000001e-05,7.387000000000001e-05,7.387000000000001e-05,-15.48408901385114,-67.47372458219489
DTB,Bittrex,2018-01-03 05:30:00,9.98e-05,0.0001233,9.590000000000001e-05,0.0001115,71.31,67.91967588276164,0.0,7.673000000000002e-05,7.673000000000002e-05,7.673000000000002e-05,-20.487481108772208,-57.58401655299781
DTB,Bittrex,2018-01-04 05:30:00,0.0001115,0.00011630000000000001,9.8e-05,0.0001032,50.16,62.552714160797606,0.0,7.867500000000001e-05,7.867500000000001e-05,7.867500000000001e-05,-27.561661112379852,-79.23778704480108
DTB,Bittrex,2018-01-05 05:30:00,0.0001032,0.0001099,8.170000000000001e-05,8.170000000000001e-05,28.49,51.25449696096408,0.0,8.002000000000001e-05,8.002000000000001e-05,8.002000000000001e-05,-37.01503828545754,-107.72778704480108
DTB,Bittrex,2018-01-06 05:30:00,8.170000000000001e-05,9.499999999999999e-05,8.1e-05,8.78e-05,18.48,53.80393690141959,0.0,8.164500000000001e-05,8.164500000000001e-05,8.164500000000001e-05,-37.685325466674996,-108.25578704480105
DTB,Bittrex,2018-01-07 05:30:00,8.78e-05,0.00010920000000000001,8.45e-05,0.0001024,34.99,59.29176173602031,0.0,8.373500000000001e-05,8.373500000000001e-05,8.373500000000001e-05,-29.53042440361078,-92.53153603265534
DTB,Bittrex,2018-01-08 05:30:00,0.0001024,0.0001198,9e-05,0.0001087,82.09,61.421438449817515,0.0,8.624000000000001e-05,8.624000000000001e-05,8.624000000000001e-05,-16.84838389176052,-71.59583133466877
DTB,Bittrex,2018-01-09 05:30:00,0.0001087,0.00015759999999999998,0.00010800000000000001,0.0001384,236.34,69.51762872361297,0.0,8.983000000000001e-05,8.983000000000001e-05,8.983000000000001e-05,6.8518347359453315,-18.228734560475125
DTB,Bittrex,2018-01-10 05:30:00,0.0001384,0.00015,0.00013240000000000002,0.0001348,70.27,67.66399863793242,0.0,9.308500000000001e-05,9.308500000000001e-05,9.308500000000001e-05,-0.3363417931783488,-69.33418910592982
DTB,Bittrex,2018-01-11 05:30:00,0.0001348,0.00014040000000000002,0.00011690000000000001,0.0001236,31.36,62.11488040024887,0.0,9.602000000000002e-05,9.602000000000002e-05,9.602000000000002e-05,-7.53487810194099,-82.81231676550433
DTB,Bittrex,2018-01-12 05:30:00,0.0001236,0.0001678,0.00011850000000000001,0.00016,93.09,70.56402570411487,0.0,0.00010014500000000001,0.00010014500000000001,0.00010014500000000001,10.452287139303152,-19.178787353739622
DTB,Bittrex,2018-01-13 05:30:00,0.00016,0.00016659999999999998,0.00013759999999999998,0.00014680000000000002,55.99,64.91053675433429,0.0,0.00010363,0.00010363,0.00010363,10.34877534288492,-39.64409769856708
DTB,Bittrex,2018-01-14 05:30:00,0.00014680000000000002,0.00015,0.00013000000000000002,0.0001406,22.73,62.382415908585074,0.0,0.00010635999999999998,0.00010635999999999998,0.00010635999999999998,9.79956821317883,-38.280297698567075
DTB,Bittrex,2018-01-15 05:30:00,0.0001406,0.000145,0.00012119999999999999,0.00013330000000000001,31.93,59.44662135910151,0.0,0.00010917499999999998,0.00010917499999999998,0.00010917499999999998,8.854771394748063,-37.74365904310484
DTB,Bittrex,2018-01-16 05:30:00,0.00013330000000000001,0.00013340000000000002,8.98e-05,9.36e-05,47.8,46.60202204606686,0.0,0.00011034999999999999,0.00011034999999999999,0.00011034999999999999,-4.89468058312336,-77.21154895136172
DTB,Bittrex,2018-01-17 05:30:00,9.36e-05,0.00010549999999999999,9.03e-05,9.96e-05,12.61,48.416088055176864,0.0,0.00011131499999999999,0.00011131499999999999,0.00011131499999999999,-9.177003372734191,-74.39089105662488
DTB,Bittrex,2018-01-18 05:30:00,9.96e-05,0.0001118,9.259999999999999e-05,0.00010390000000000002,13.08,49.73405351049829,0.0,0.000112135,0.000112135,0.000112135,-9.357601025508224,-72.07464105662484
DTB,Bittrex,2018-01-19 05:30:00,0.00010390000000000002,0.00013619999999999998,9.9e-05,0.00011279999999999999,39.73,52.44246898866862,0.0,0.00011374,0.00011374,0.00011374,-11.843078271171635,-82.32754428243129
DTB,Bittrex,2018-01-20 05:30:00,0.00011279999999999999,0.00011599999999999999,9.97e-05,0.00010070000000000001,9.4,48.60780365431418,0.0,0.00011447000000000001,0.00011447000000000001,0.00011447000000000001,-14.407147318295529,-90.57417004930244
DTB,Bittrex,2018-01-21 05:30:00,0.00010070000000000001,0.0001013,9.17e-05,9.48e-05,8.84,46.810430314586064,0.0,0.0001139,0.0001139,0.0001139,-15.14251823287995,-93.70500338263578
DTB,Bittrex,2018-01-22 05:30:00,9.48e-05,9.58e-05,9.1e-05,9.15e-05,5.42,45.79053722757613,0.0,0.000113485,0.000113485,0.000113485,-15.432024373736027,-97.99583671596912
DTB,Bittrex,2018-01-23 05:30:00,9.15e-05,9.9e-05,9.1e-05,9.14e-05,3.62,45.758002302278236,0.0,0.00011248000000000001,0.00011248000000000001,0.00011248000000000001,-15.184183761019327,-101.25383671596913
DTB,Bittrex,2018-01-24 05:30:00,9.14e-05,9.4e-05,9.01e-05,9.31e-05,3.14,46.454517372035795,0.0,0.00011197500000000001,0.00011197500000000001,0.00011197500000000001,-13.164442049570525,-99.5630674851999
DTB,Bittrex,2018-01-25 05:30:00,9.31e-05,9.6e-05,9e-05,9.559999999999999e-05,5.46,47.521727991747646,0.0,0.00011267,0.00011267,0.00011267,-9.635780254016893,-94.83106748519991
DTB,Bittrex,2018-01-26 05:30:00,9.559999999999999e-05,9.68e-05,9.059999999999999e-05,9.51e-05,5.51,47.31859809433708,0.0,0.000113035,0.000113035,0.000113035,-6.524497238315263,-92.34268038842572
DTB,Bittrex,2018-01-27 05:30:00,9.51e-05,0.0001165,9.429999999999999e-05,0.0001062,31.83,52.203087037070915,0.0,0.000113225,0.000113225,0.000113225,-3.9286372384823665,-90.04862633437163
DTB,Bittrex,2018-01-28 05:30:00,0.0001062,0.0001093,0.00010170000000000002,0.0001035,3.17,50.965255671010944,0.0,0.00011296499999999999,0.00011296499999999999,0.00011296499999999999,-3.0404069154351134,-91.71704738700323
DTB,Bittrex,2018-01-29 05:30:00,0.0001035,0.0001041,9.6e-05,9.6e-05,6.81,47.58958988279288,0.0,0.000110845,0.000110845,0.000110845,-4.567457518239863,-98.52704738700324
DTB,Bittrex,2018-01-30 05:30:00,9.6e-05,0.0001,9e-05,9.01e-05,8.49,45.061093188381555,0.0,0.00010861,0.00010861,0.00010861,-7.424272990456373,-106.84724738700325
DTB,Bittrex,2018-01-31 05:30:00,9.01e-05,9.02e-05,7.79e-05,8.52e-05,8.42,43.016916387928845,0.0,0.00010669,0.00010669,0.00010669,-7.417068102094007,-105.2727758422878
DTB,Bittrex,2018-02-01 05:30:00,8.52e-05,8.6e-05,7.099999999999999e-05,7.859999999999999e-05,5.72,40.36101842025252,0.0,0.00010261999999999999,0.00010261999999999999,0.00010261999999999999,-6.715575062725094,-105.19650917562115
DTB,Bittrex,2018-02-02 05:30:00,7.859999999999999e-05,8.46e-05,7.09e-05,7.6e-05,6.54,39.33082386373448,0.0,9.907999999999998e-05,9.907999999999998e-05,9.907999999999998e-05,-6.349712924460832,-106.86731209532917
DTB,Bittrex,2018-02-03 05:30:00,7.6e-05,8.45e-05,7.58e-05,7.879999999999999e-05,3.13,41.0751394629944,0.0,9.598999999999998e-05,9.598999999999998e-05,9.598999999999998e-05,-5.9318706553296465,-107.838691405674
DTB,Bittrex,2018-02-04 05:30:00,7.879999999999999e-05,8.4e-05,7.31e-05,7.48e-05,1.65,39.33523516271868,0.0,9.306499999999998e-05,9.306499999999998e-05,9.306499999999998e-05,-5.582912745037916,-108.97401250659144
DTB,Bittrex,2018-02-05 05:30:00,7.48e-05,7.62e-05,7.099999999999999e-05,7.099999999999999e-05,3.11,37.70138614469663,0.0,9.193499999999998e-05,9.193499999999998e-05,9.193499999999998e-05,-5.922165168551501,-112.08401250659143
DTB,Bittrex,2018-02-06 05:30:00,7.099999999999999e-05,7.53e-05,6.69e-05,7.43e-05,4.63,40.03093836599642,0.0,9.066999999999997e-05,9.066999999999997e-05,9.066999999999997e-05,-4.400147356787215,-108.55639345897238
DTB,Bittrex,2018-02-07 05:30:00,7.43e-05,8.45e-05,7.06e-05,7.900000000000001e-05,8.27,43.283829774596384,0.0,8.942499999999998e-05,8.942499999999998e-05,8.942499999999998e-05,-2.8285007748042403,-106.83099777551912
DTB,Bittrex,2018-02-08 05:30:00,7.900000000000001e-05,8.45e-05,7.900000000000001e-05,8.2e-05,2.94,45.322554584598045,0.0,8.788499999999998e-05,8.788499999999998e-05,8.788499999999998e-05,-1.8433766894240335,-106.5637250482464
DTB,Bittrex,2018-02-09 05:30:00,8.2e-05,8.2e-05,7.609999999999999e-05,7.8e-05,3.82,43.09805269727621,0.0,8.674999999999998e-05,8.674999999999998e-05,8.674999999999998e-05,-1.7054110972137835,-107.92338606519554
DTB,Bittrex,2018-02-10 05:30:00,7.8e-05,7.929999999999999e-05,7.3e-05,7.390000000000001e-05,2.42,40.883069472145756,0.0,8.570499999999998e-05,8.570499999999998e-05,8.570499999999998e-05,-2.0439332551992493,-109.65195749376697
DTB,Bittrex,2018-02-11 05:30:00,7.390000000000001e-05,8.2e-05,6.99e-05,7.64e-05,5.75,42.81303983858239,0.0,8.494999999999998e-05,8.494999999999998e-05,8.494999999999998e-05,-1.8605255851346243,-109.22427154335375
DTB,Bittrex,2018-02-12 05:30:00,7.64e-05,7.85e-05,7.41e-05,7.63e-05,0.8285,42.75291565711338,0.0,8.419499999999999e-05,8.419499999999999e-05,8.419499999999999e-05,-1.6163564850959347,-109.22427154335375
DTB,Bittrex,2018-02-13 05:30:00,7.63e-05,7.829999999999999e-05,7.28e-05,7.3e-05,1.28,40.7206234412289,0.0,8.318999999999998e-05,8.318999999999998e-05,8.318999999999998e-05,-1.7471805199060952,-110.41118063426283
DTB,Bittrex,2018-02-14 05:30:00,7.3e-05,7.47e-05,6.9e-05,7.08e-05,4.05,39.37676395215322,0.0,8.194999999999999e-05,8.194999999999999e-05,8.194999999999999e-05,-2.1166256160690438,-111.90328589742073
DTB,Bittrex,2018-02-15 05:30:00,7.08e-05,7.13e-05,6.48e-05,6.7e-05,3.39,37.09930372270858,0.0,8.054499999999998e-05,8.054499999999998e-05,8.054499999999998e-05,-2.4238242532482985,-112.9985166666515
DTB,Bittrex,2018-02-16 05:30:00,6.7e-05,6.840000000000001e-05,6.48e-05,6.52e-05,1.91,36.03608652585522,0.0,7.849499999999997e-05,7.849499999999997e-05,7.849499999999997e-05,-2.801825531294014,-114.48407222220706
DTB,Bittrex,2018-02-17 05:30:00,6.52e-05,6.75e-05,6.48e-05,6.48e-05,1.05,35.790616997343605,0.0,7.655999999999997e-05,7.655999999999997e-05,7.655999999999997e-05,-3.035841914922358,-115.53407222220706
DTB,Bittrex,2018-02-18 05:30:00,6.48e-05,6.6e-05,6.409999999999999e-05,6.409999999999999e-05,0.9625,35.336976222327316,0.0,7.496499999999997e-05,7.496499999999997e-05,7.496499999999997e-05,-3.1618402614137295,-116.49657222220706
DTB,Bittrex,2018-02-19 05:30:00,6.409999999999999e-05,6.6e-05,5.7700000000000007e-05,6.42e-05,6.48,35.462822249918155,0.0,7.366999999999996e-05,7.366999999999996e-05,7.366999999999996e-05,-1.758409418825778,-112.82717463184562
DTB,Bittrex,2018-02-20 05:30:00,6.42e-05,6.55e-05,6.01e-05,6.02e-05,3.21,32.71974471542043,0.0,7.241999999999997e-05,7.241999999999997e-05,7.241999999999997e-05,-2.0079585714091763,-115.91828574295673
DTB,Bittrex,2018-02-21 05:30:00,6.02e-05,6.55e-05,6.01e-05,6.4e-05,2.73,37.65357948498397,0.0,7.168999999999997e-05,7.168999999999997e-05,7.168999999999997e-05,-1.5414445667318546,-114.7049524096234
DTB,Bittrex,2018-02-22 05:30:00,6.4e-05,6.6e-05,6.3e-05,6.6e-05,1.55,40.14159559991964,0.0,7.118999999999997e-05,7.118999999999997e-05,7.118999999999997e-05,-0.7172847860246208,-113.1549524096234
DTB,Bittrex,2018-02-23 05:30:00,6.6e-05,6.6e-05,6.409999999999999e-05,6.57e-05,1.97,39.88448405064657,0.0,7.053499999999996e-05,7.053499999999996e-05,7.053499999999996e-05,0.11395479380760776,-111.80705767278131
DTB,Bittrex,2018-02-24 05:30:00,6.57e-05,6.840000000000001e-05,6.42e-05,6.42e-05,1.91,38.55476555911661,0.0,7.000499999999996e-05,7.000499999999996e-05,7.000499999999996e-05,-0.1640794502435341,-113.71705767278131
DTB,Bittrex,2018-02-25 05:30:00,6.42e-05,6.7e-05,6.3e-05,6.670000000000001e-05,1.05,42.02402835494393,0.0,6.978999999999997e-05,6.978999999999997e-05,6.978999999999997e-05,0.021072854484955883,-112.82455767278131
DTB,Bittrex,2018-02-26 05:30:00,6.670000000000001e-05,7.099999999999999e-05,6.51e-05,6.57e-05,6.07,41.02620197436567,0.0,6.935999999999996e-05,6.935999999999996e-05,6.935999999999996e-05,-1.44364264861089,-117.65998140159486
DTB,Bittrex,2018-02-27 05:30:00,6.57e-05,6.759999999999999e-05,6.35e-05,6.35e-05,1.97,38.8411739438751,0.0,6.858499999999995e-05,6.858499999999995e-05,6.858499999999995e-05,-2.538422386367273,-119.62998140159486
DTB,Bittrex,2018-02-28 05:30:00,6.35e-05,6.6e-05,6.02e-05,6.24e-05,2.63,37.758336562612335,0.0,6.760499999999996e-05,6.760499999999996e-05,6.760499999999996e-05,-2.9575117486637055,-120.26480898780176
DTB,Bittrex,2018-03-01 05:30:00,6.24e-05,7.780000000000001e-05,6.0299999999999995e-05,7.509999999999998e-05,4.67,53.779697236395386,0.0,6.745999999999995e-05,6.745999999999995e-05,6.745999999999995e-05,-1.8326926924519285,-117.03583755923034
DTB,Bittrex,2018-03-02 05:30:00,7.509999999999998e-05,9.05e-05,7.509999999999998e-05,8.73e-05,20.2,63.499506381503146,0.0,6.812999999999996e-05,6.812999999999996e-05,6.812999999999996e-05,2.5502673315105113,-105.23064275403556
DTB,Bittrex,2018-03-03 05:30:00,8.73e-05,9.549999999999999e-05,8.14e-05,8.94e-05,8.92,64.86899877999187,0.0,6.877999999999998e-05,6.877999999999998e-05,6.877999999999998e-05,4.4939039797768885,-104.0286569384327
DTB,Bittrex,2018-03-04 05:30:00,8.94e-05,9.1e-05,8.499999999999999e-05,8.57e-05,2.28,60.55779960508456,0.0,6.924999999999996e-05,6.924999999999996e-05,6.924999999999996e-05,4.32430951954251,-105.77665693843271
DTB,Bittrex,2018-03-05 05:30:00,8.57e-05,9.4e-05,8.2e-05,9.04e-05,5.06,63.84488826340415,0.0,7.011999999999997e-05,7.011999999999997e-05,7.011999999999997e-05,4.505810920397295,-103.75265693843271
DTB,Bittrex,2018-03-06 05:30:00,9.04e-05,9.25e-05,8.6e-05,8.66e-05,4.75,59.52548597171787,0.0,7.090999999999997e-05,7.090999999999997e-05,7.090999999999997e-05,2.9380996615500266,-107.62573386150963
DTB,Bittrex,2018-03-07 05:30:00,8.66e-05,8.950000000000001e-05,7.929999999999999e-05,8e-05,4.49,52.839010968187075,0.0,7.155999999999997e-05,7.155999999999997e-05,7.155999999999997e-05,0.7971142486364755,-111.4994593517057
DTB,Bittrex,2018-03-08 05:30:00,8e-05,8.09e-05,7.099999999999999e-05,7.44e-05,6.78,47.92038961424181,0.0,7.201999999999998e-05,7.201999999999998e-05,7.201999999999998e-05,-0.8267179938501954,-113.62248965473599
DTB,Bittrex,2018-03-09 05:30:00,7.44e-05,8.04e-05,6.47e-05,7.4e-05,9.05,47.579693641453055,0.0,7.247999999999997e-05,7.247999999999997e-05,7.247999999999997e-05,-0.8839662592134658,-111.95083360378058
DTB,Bittrex,2018-03-10 05:30:00,7.4e-05,7.4e-05,7.099999999999999e-05,7.099999999999999e-05,2.56,44.99585654107038,0.0,7.282499999999997e-05,7.282499999999997e-05,7.282499999999997e-05,-1.6415708896608692,-114.51083360378058
DTB,Bittrex,2018-03-11 05:30:00,7.099999999999999e-05,7.28e-05,6.43e-05,6.720000000000001e-05,3.81,41.892532479155186,0.0,7.297499999999997e-05,7.297499999999997e-05,7.297499999999997e-05,-2.187341205730334,-115.72106889789822
DTB,Bittrex,2018-03-12 05:30:00,6.720000000000001e-05,6.95e-05,6.45e-05,6.720000000000001e-05,1.19,41.89253247915518,0.0,7.332499999999998e-05,7.332499999999998e-05,7.332499999999998e-05,-2.181470770874185,-115.62586889789821
DTB,Bittrex,2018-03-13 05:30:00,6.720000000000001e-05,7.28e-05,6.720000000000001e-05,7.28e-05,0.7758,48.01979376864768,0.0,7.376499999999997e-05,7.376499999999997e-05,7.376499999999997e-05,-1.733908250171737,-114.85006889789821
